2025-06-22T08:14:48.790217036Z 2025-06-22 08:14:48.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:16:05.610092094Z 2025-06-22 08:16:05.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000906
2025-06-22T08:16:06.265760741Z 2025-06-22 08:16:06.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003820
2025-06-22T08:16:06.509436839Z 2025-06-22 08:16:06.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.997435
2025-06-22T08:16:07.327567507Z 2025-06-22 08:16:07.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.965772
2025-06-22T08:16:09.627243101Z 2025-06-22 08:16:09.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002805
2025-06-22T08:16:10.277032643Z 2025-06-22 08:16:10.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001215
2025-06-22T08:16:10.340662007Z 2025-06-22 08:16:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.024864
2025-06-22T08:16:10.517727003Z 2025-06-22 08:16:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001157
2025-06-22T08:16:12.488785065Z 2025-06-22 08:16:12.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:13.009864
2025-06-22T08:16:12.591234186Z 2025-06-22 08:16:12.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999196
2025-06-22T08:16:13.274147953Z 2025-06-22 08:16:13.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000591
2025-06-22T08:16:13.355138777Z 2025-06-22 08:16:13.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997597
2025-06-22T08:16:13.484995741Z 2025-06-22 08:16:13.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001415
2025-06-22T08:16:15.479808508Z 2025-06-22 08:16:15.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000111
2025-06-22T08:16:15.636685837Z 2025-06-22 08:16:15.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001051
2025-06-22T08:16:16.258349282Z 2025-06-22 08:16:16.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001943
2025-06-22T08:16:16.309483313Z 2025-06-22 08:16:16.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.984503
2025-06-22T08:16:16.489617057Z 2025-06-22 08:16:16.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001458
2025-06-22T08:16:18.483292465Z 2025-06-22 08:16:18.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001308
2025-06-22T08:16:18.598520570Z 2025-06-22 08:16:18.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001599
2025-06-22T08:16:19.263543267Z 2025-06-22 08:16:19.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001211
2025-06-22T08:16:19.308195811Z 2025-06-22 08:16:19.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004945
2025-06-22T08:16:19.487419414Z 2025-06-22 08:16:19.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001396
2025-06-22T08:16:21.471430492Z 2025-06-22 08:16:21.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000808
2025-06-22T08:16:21.624360883Z 2025-06-22 08:16:21.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002361
2025-06-22T08:16:22.278623518Z 2025-06-22 08:16:22.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000551
2025-06-22T08:16:22.320822762Z 2025-06-22 08:16:22.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.014887
2025-06-22T08:16:22.487207316Z 2025-06-22 08:16:22.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001079
2025-06-22T08:16:24.458787232Z 2025-06-22 08:16:24.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001675
2025-06-22T08:16:24.629673888Z 2025-06-22 08:16:24.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999645
2025-06-22T08:16:25.258492641Z 2025-06-22 08:16:25.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000652
2025-06-22T08:16:25.304695658Z 2025-06-22 08:16:25.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.984115
2025-06-22T08:16:25.534519568Z 2025-06-22 08:16:25.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001810
2025-06-22T08:16:27.497893370Z 2025-06-22 08:16:27.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001799
2025-06-22T08:16:27.615505662Z 2025-06-22 08:16:27.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001447
2025-06-22T08:16:28.269178694Z 2025-06-22 08:16:28.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001792
2025-06-22T08:16:28.315675586Z 2025-06-22 08:16:28.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006515
2025-06-22T08:16:28.491343322Z 2025-06-22 08:16:28.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001421
2025-06-22T08:16:30.463654870Z 2025-06-22 08:16:30.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000237
2025-06-22T08:16:30.610777651Z 2025-06-22 08:16:30.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001350
2025-06-22T08:16:31.301340784Z 2025-06-22 08:16:31.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002301
2025-06-22T08:16:31.353542602Z 2025-06-22 08:16:31.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.031986
2025-06-22T08:16:31.516344769Z 2025-06-22 08:16:31.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000941
2025-06-22T08:16:33.460991728Z 2025-06-22 08:16:33.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001365
2025-06-22T08:16:33.606080151Z 2025-06-22 08:16:33.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000704
2025-06-22T08:16:34.263976767Z 2025-06-22 08:16:34.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000037
2025-06-22T08:16:34.305773557Z 2025-06-22 08:16:34.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.964957
2025-06-22T08:16:34.521597761Z 2025-06-22 08:16:34.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001689
2025-06-22T08:16:36.478456435Z 2025-06-22 08:16:36.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001843
2025-06-22T08:16:36.599565111Z 2025-06-22 08:16:36.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001076
2025-06-22T08:16:37.304103557Z 2025-06-22 08:16:37.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001690
2025-06-22T08:16:37.344776220Z 2025-06-22 08:16:37.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.037198
2025-06-22T08:16:37.524615976Z 2025-06-22 08:16:37.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002954
2025-06-22T08:16:39.520104827Z 2025-06-22 08:16:39.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000665
2025-06-22T08:16:39.610868275Z 2025-06-22 08:16:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002508
2025-06-22T08:16:40.267201193Z 2025-06-22 08:16:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001723
2025-06-22T08:16:40.314527410Z 2025-06-22 08:16:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.963654
2025-06-22T08:16:40.501149075Z 2025-06-22 08:16:40.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000567
2025-06-22T08:16:40.501675266Z 2025-06-22 08:16:40.501 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:16:40.542193480Z 2025-06-22 08:16:40.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C69EBBA5D512AEFE9FC744CBBD84DE1842B7595A35EE6B343BB8E1195F428A7B validated: True
2025-06-22T08:16:40.582835536Z 2025-06-22 08:16:40.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE00CD1CEAAEC6DEA3DAB4FF5E14FB81C98C286C0B4988726A02CFD4245A08D1 validated: True
2025-06-22T08:16:40.631340253Z 2025-06-22 08:16:40.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFBF4B69D8CD7A568C6CD37A619B6E11ECDA98EF52C9760FBF435CED1D1F0DB4 validated: True
2025-06-22T08:16:40.674575665Z 2025-06-22 08:16:40.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 788F2DCFF8E7D1621BA0C689F182040499B2ABE48DE0D93F40DE0D8618B68A28 validated: False
2025-06-22T08:16:40.713363428Z 2025-06-22 08:16:40.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A70D77610C462D6FE8AC1893A0C9837F74B900DD2A93AC76F4B690FACA726D75 validated: False
2025-06-22T08:16:40.752105065Z 2025-06-22 08:16:40.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1312DBE75A534E9781693861A6F0002882C7CA4DA803481379D7C094257C31D1 validated: True
2025-06-22T08:16:40.789773521Z 2025-06-22 08:16:40.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96ABEB678696C6854A09831DD00B41A129F95F1028956444B96B405D02A9D3DA validated: True
2025-06-22T08:16:46.146875113Z 2025-06-22 08:16:46.146 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:16:46.172948979Z 2025-06-22 08:16:46.172 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:16:46.173096476Z 2025-06-22 08:16:46.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:46.173210211Z 2025-06-22 08:16:46.173 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:46.174441760Z 2025-06-22 08:16:46.174 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:16:46.175443417Z 2025-06-22 08:16:46.175 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:16:46.175561399Z 2025-06-22 08:16:46.175 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:16:46.175681175Z 2025-06-22 08:16:46.175 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:16:55.717220501Z 2025-06-22 08:16:55.716 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:16:55.717517701Z 2025-06-22 08:16:55.717 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:16:55.718445168Z 2025-06-22 08:16:55.718 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:16:55.733467888Z Removed container: AMG_ProposalRoulette_G28T8R0_validator_4
2025-06-22T08:16:55.733517531Z Removed container: AMG_ProposalRoulette_G28T8R0_validator_3
2025-06-22T08:16:55.733523673Z Removed container: AMG_ProposalRoulette_G28T8R0_validator_2
