2025-06-21T16:33:28.627703213Z 2025-06-21 16:33:28.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:34:27.275669470Z 2025-06-21 16:34:27.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.129074
2025-06-21T16:34:28.330366249Z 2025-06-21 16:34:28.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.859320
2025-06-21T16:34:29.470729893Z 2025-06-21 16:34:29.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000065
2025-06-21T16:34:29.943871511Z 2025-06-21 16:34:29.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001696
2025-06-21T16:34:30.150885650Z 2025-06-21 16:34:30.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999118
2025-06-21T16:34:30.229137565Z 2025-06-21 16:34:30.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.932382
2025-06-21T16:34:31.337324418Z 2025-06-21 16:34:31.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001896
2025-06-21T16:34:31.624492233Z 2025-06-21 16:34:31.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:34:31.625082487Z 2025-06-21 16:34:31.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:34:31.625711836Z 2025-06-21 16:34:31.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:34:31.626306679Z 2025-06-21 16:34:31.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:34:32.508370073Z 2025-06-21 16:34:32.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001577
2025-06-21T16:34:32.948346323Z 2025-06-21 16:34:32.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002743
2025-06-21T16:34:33.129202413Z 2025-06-21 16:34:33.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002023
2025-06-21T16:34:33.170685807Z 2025-06-21 16:34:33.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.977539
2025-06-21T16:34:34.448658239Z 2025-06-21 16:34:34.448 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T16:34:34.459242252Z 2025-06-21 16:34:34.458 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T16:34:34.515913532Z 2025-06-21 16:34:34.515 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T16:34:34.517190754Z 2025-06-21 16:34:34.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.009182
2025-06-21T16:34:34.596740991Z 2025-06-21 16:34:34.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 188E8CF46989CDE02422445EDB9DB86CB1EB47F6207626CCCFD74B2BC69A3413 submitted successfully
2025-06-21T16:34:35.472665145Z 2025-06-21 16:34:35.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000836
2025-06-21T16:34:35.919504072Z 2025-06-21 16:34:35.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000949
2025-06-21T16:34:36.131080485Z 2025-06-21 16:34:36.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001814
2025-06-21T16:34:36.194033144Z 2025-06-21 16:34:36.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001586
2025-06-21T16:34:37.301459492Z 2025-06-21 16:34:37.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.993353
2025-06-21T16:34:38.498872313Z 2025-06-21 16:34:38.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002123
2025-06-21T16:34:38.914804496Z 2025-06-21 16:34:38.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003551
2025-06-21T16:34:39.133872223Z 2025-06-21 16:34:39.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000498
2025-06-21T16:34:39.210847228Z 2025-06-21 16:34:39.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004450
2025-06-21T16:34:40.336179395Z 2025-06-21 16:34:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001447
2025-06-21T16:34:41.511114958Z 2025-06-21 16:34:41.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001977
2025-06-21T16:34:41.956000888Z 2025-06-21 16:34:41.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001058
2025-06-21T16:34:42.139054017Z 2025-06-21 16:34:42.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001488
2025-06-21T16:34:42.178009138Z 2025-06-21 16:34:42.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004411
2025-06-21T16:34:43.340431595Z 2025-06-21 16:34:43.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002507
2025-06-21T16:34:44.514316144Z 2025-06-21 16:34:44.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999794
2025-06-21T16:34:44.916744441Z 2025-06-21 16:34:44.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000873
2025-06-21T16:34:45.135346139Z 2025-06-21 16:34:45.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001399
2025-06-21T16:34:45.177013951Z 2025-06-21 16:34:45.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.995530
2025-06-21T16:34:45.306602254Z 2025-06-21 16:34:45.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002496
2025-06-21T16:34:47.502778204Z 2025-06-21 16:34:47.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001780
2025-06-21T16:34:47.918189414Z 2025-06-21 16:34:47.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002360
2025-06-21T16:34:48.172465728Z 2025-06-21 16:34:48.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001448
2025-06-21T16:34:48.247224819Z 2025-06-21 16:34:48.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.037480
2025-06-21T16:34:48.331140940Z 2025-06-21 16:34:48.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998709
2025-06-21T16:34:50.500553660Z 2025-06-21 16:34:50.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002102
2025-06-21T16:34:50.955490939Z 2025-06-21 16:34:50.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001918
2025-06-21T16:34:51.181540991Z 2025-06-21 16:34:51.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001860
2025-06-21T16:34:51.255358985Z 2025-06-21 16:34:51.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.010834
2025-06-21T16:34:51.330892598Z 2025-06-21 16:34:51.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002763
2025-06-21T16:34:53.523452384Z 2025-06-21 16:34:53.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002345
2025-06-21T16:34:53.923527438Z 2025-06-21 16:34:53.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001781
2025-06-21T16:34:54.166150611Z 2025-06-21 16:34:54.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001988
2025-06-21T16:34:54.250301295Z 2025-06-21 16:34:54.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.989958
2025-06-21T16:34:54.312218049Z 2025-06-21 16:34:54.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003051
2025-06-21T16:34:56.482819817Z 2025-06-21 16:34:56.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999768
2025-06-21T16:34:56.923171498Z 2025-06-21 16:34:56.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002219
2025-06-21T16:34:57.140945674Z 2025-06-21 16:34:57.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001359
2025-06-21T16:34:57.184804763Z 2025-06-21 16:34:57.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.967258
2025-06-21T16:34:57.336268399Z 2025-06-21 16:34:57.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002181
2025-06-21T16:34:59.492854777Z 2025-06-21 16:34:59.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002529
2025-06-21T16:34:59.929432743Z 2025-06-21 16:34:59.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002699
2025-06-21T16:35:00.142807613Z 2025-06-21 16:35:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001583
2025-06-21T16:35:00.183321587Z 2025-06-21 16:35:00.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002712
2025-06-21T16:35:00.348619553Z 2025-06-21 16:35:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002294
2025-06-21T16:35:02.488106247Z 2025-06-21 16:35:02.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000153
2025-06-21T16:35:02.933683625Z 2025-06-21 16:35:02.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001866
2025-06-21T16:35:03.159479236Z 2025-06-21 16:35:03.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000916
2025-06-21T16:35:03.214006489Z 2025-06-21 16:35:03.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.016771
2025-06-21T16:35:03.318518186Z 2025-06-21 16:35:03.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001603
2025-06-21T16:35:05.485715821Z 2025-06-21 16:35:05.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001029
2025-06-21T16:35:05.969176046Z 2025-06-21 16:35:05.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002049
2025-06-21T16:35:06.193111415Z 2025-06-21 16:35:06.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001703
2025-06-21T16:35:06.272544903Z 2025-06-21 16:35:06.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.033435
2025-06-21T16:35:06.340873062Z 2025-06-21 16:35:06.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001933
2025-06-21T16:35:08.529364093Z 2025-06-21 16:35:08.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001840
2025-06-21T16:35:08.933217183Z 2025-06-21 16:35:08.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001866
2025-06-21T16:35:09.184905943Z 2025-06-21 16:35:09.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001464
2025-06-21T16:35:09.261010415Z 2025-06-21 16:35:09.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992388
2025-06-21T16:35:09.320993038Z 2025-06-21 16:35:09.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001638
2025-06-21T16:35:11.541085457Z 2025-06-21 16:35:11.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.009035
2025-06-21T16:35:11.956721975Z 2025-06-21 16:35:11.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001899
2025-06-21T16:35:12.176025489Z 2025-06-21 16:35:12.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001753
2025-06-21T16:35:12.260649326Z 2025-06-21 16:35:12.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.991737
2025-06-21T16:35:12.365731991Z 2025-06-21 16:35:12.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001309
2025-06-21T16:35:14.527799856Z 2025-06-21 16:35:14.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003590
2025-06-21T16:35:14.978551235Z 2025-06-21 16:35:14.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001571
2025-06-21T16:35:15.152554669Z 2025-06-21 16:35:15.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002693
2025-06-21T16:35:15.234545855Z 2025-06-21 16:35:15.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.975626
2025-06-21T16:35:15.335121571Z 2025-06-21 16:35:15.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002760
2025-06-21T16:35:15.335946739Z 2025-06-21 16:35:15.335 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:35:15.378438468Z 2025-06-21 16:35:15.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA8810053440EA5886FB807036E9F30F565E03BB1D6C8CC4C43FFA1A189C65F8 validated: False
2025-06-21T16:35:15.415115387Z 2025-06-21 16:35:15.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5F5584EAD8305E9BA9ED74EBD82D7638AE39A667B75EC2F23FD113FB93A8D18 validated: False
2025-06-21T16:35:15.450904349Z 2025-06-21 16:35:15.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDF3120C58C25D93716476227217E25A8514DEBFCBC16CA46FBF1089BCDA40E2 validated: False
2025-06-21T16:35:15.451119636Z 2025-06-21 16:35:15.451 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T16:35:15.451243640Z 2025-06-21 16:35:15.451 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T16:35:15.451386911Z 2025-06-21 16:35:15.451 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T16:35:15.488247447Z 2025-06-21 16:35:15.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 188E8CF46989CDE02422445EDB9DB86CB1EB47F6207626CCCFD74B2BC69A3413 validated: False
2025-06-21T16:35:20.480564598Z 2025-06-21 16:35:20.480 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:35:20.507321998Z 2025-06-21 16:35:20.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:35:20.507544548Z 2025-06-21 16:35:20.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:20.507719949Z 2025-06-21 16:35:20.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:20.508958818Z 2025-06-21 16:35:20.508 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:35:20.509242143Z 2025-06-21 16:35:20.509 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:35:20.509383039Z 2025-06-21 16:35:20.509 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:35:20.509545987Z 2025-06-21 16:35:20.509 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:36:02.203491645Z 2025-06-21 16:36:02.203 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:36:02.203750033Z 2025-06-21 16:36:02.203 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:36:02.204398768Z 2025-06-21 16:36:02.204 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:36:02.219148737Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4ec78fff7361f947f52856411520bcdab26b913fc3b02b2586442592a0ae931a/json: Not Found ("No such container: 4ec78fff7361f947f52856411520bcdab26b913fc3b02b2586442592a0ae931a")
