2025-06-22T03:26:20.657358751Z 2025-06-22 03:26:20.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:27:36.237757000Z 2025-06-22 03:27:36.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003151
2025-06-22T03:27:36.855639660Z 2025-06-22 03:27:36.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002376
2025-06-22T03:27:38.639046989Z 2025-06-22 03:27:38.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998622
2025-06-22T03:27:38.863258324Z 2025-06-22 03:27:38.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001907
2025-06-22T03:27:38.935469025Z 2025-06-22 03:27:38.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.967222
2025-06-22T03:27:39.228104841Z 2025-06-22 03:27:39.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000682
2025-06-22T03:27:39.853903368Z 2025-06-22 03:27:39.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000842
2025-06-22T03:27:41.628009343Z 2025-06-22 03:27:41.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001277
2025-06-22T03:27:41.868029759Z 2025-06-22 03:27:41.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000126
2025-06-22T03:27:41.933044913Z 2025-06-22 03:27:41.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006423
2025-06-22T03:27:42.223480334Z 2025-06-22 03:27:42.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000518
2025-06-22T03:27:42.849249034Z 2025-06-22 03:27:42.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003133
2025-06-22T03:27:44.629984264Z 2025-06-22 03:27:44.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000951
2025-06-22T03:27:44.866540508Z 2025-06-22 03:27:44.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002346
2025-06-22T03:27:44.906040874Z 2025-06-22 03:27:44.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996367
2025-06-22T03:27:45.207369805Z 2025-06-22 03:27:45.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001955
2025-06-22T03:27:45.838535014Z 2025-06-22 03:27:45.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999667
2025-06-22T03:27:47.607861941Z 2025-06-22 03:27:47.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001594
2025-06-22T03:27:47.845172800Z 2025-06-22 03:27:47.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999948
2025-06-22T03:27:47.921966906Z 2025-06-22 03:27:47.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.982123
2025-06-22T03:27:48.249424423Z 2025-06-22 03:27:48.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002604
2025-06-22T03:27:48.839647583Z 2025-06-22 03:27:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002474
2025-06-22T03:27:50.641384687Z 2025-06-22 03:27:50.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004631
2025-06-22T03:27:50.850771909Z 2025-06-22 03:27:50.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001119
2025-06-22T03:27:50.890428691Z 2025-06-22 03:27:50.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002806
2025-06-22T03:27:51.209748552Z 2025-06-22 03:27:51.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999394
2025-06-22T03:27:51.838156373Z 2025-06-22 03:27:51.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000042
2025-06-22T03:27:53.646559783Z 2025-06-22 03:27:53.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997839
2025-06-22T03:27:53.858776859Z 2025-06-22 03:27:53.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000985
2025-06-22T03:27:53.901682825Z 2025-06-22 03:27:53.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.008218
2025-06-22T03:27:54.211673801Z 2025-06-22 03:27:54.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001403
2025-06-22T03:27:54.874219973Z 2025-06-22 03:27:54.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000711
2025-06-22T03:27:56.611142639Z 2025-06-22 03:27:56.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000849
2025-06-22T03:27:56.852048655Z 2025-06-22 03:27:56.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001057
2025-06-22T03:27:56.894119815Z 2025-06-22 03:27:56.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.993295
2025-06-22T03:27:57.250033223Z 2025-06-22 03:27:57.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002070
2025-06-22T03:27:57.856440591Z 2025-06-22 03:27:57.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003602
2025-06-22T03:27:59.639247175Z 2025-06-22 03:27:59.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002637
2025-06-22T03:27:59.899914526Z 2025-06-22 03:27:59.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003931
2025-06-22T03:27:59.961724207Z 2025-06-22 03:27:59.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.048243
2025-06-22T03:28:00.213165747Z 2025-06-22 03:28:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001855
2025-06-22T03:28:00.844409441Z 2025-06-22 03:28:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001440
2025-06-22T03:28:02.615274455Z 2025-06-22 03:28:02.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000793
2025-06-22T03:28:02.855039056Z 2025-06-22 03:28:02.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998512
2025-06-22T03:28:02.932205625Z 2025-06-22 03:28:02.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.955228
2025-06-22T03:28:03.235611104Z 2025-06-22 03:28:03.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001496
2025-06-22T03:28:03.858979148Z 2025-06-22 03:28:03.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002234
2025-06-22T03:28:05.616294896Z 2025-06-22 03:28:05.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001274
2025-06-22T03:28:05.854597917Z 2025-06-22 03:28:05.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001350
2025-06-22T03:28:05.895308929Z 2025-06-22 03:28:05.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998764
2025-06-22T03:28:06.250058537Z 2025-06-22 03:28:06.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000340
2025-06-22T03:28:06.846658085Z 2025-06-22 03:28:06.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000382
2025-06-22T03:28:06.847302542Z 2025-06-22 03:28:06.846 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:28:06.893341193Z 2025-06-22 03:28:06.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5695886CFB85A05C209B8737F37C56D11FF4027DFEEC04E324926562E86BA54B validated: True
2025-06-22T03:28:06.930662575Z 2025-06-22 03:28:06.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 312D3A60BF8C635D0FF12C8F7DF9A872732BD260509B89E9F2651E1DC994D96A validated: True
2025-06-22T03:28:06.967736048Z 2025-06-22 03:28:06.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB6B9914A4A658097DBE9AA313968A9E8C6FDE723F9240FCE172278F6FC88352 validated: True
2025-06-22T03:28:07.003966790Z 2025-06-22 03:28:07.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 431EDF3F713E48DD51081EA18695C121FD8F34A5153E6B6F1B2AFC5BF816F3A1 validated: False
2025-06-22T03:28:07.039982165Z 2025-06-22 03:28:07.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 309E33D8BBA13D7278D925C2012F2D326DF56F95C3457BFBDFF1A03D9C2D8CA0 validated: False
2025-06-22T03:28:07.076065128Z 2025-06-22 03:28:07.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D86F826E0BB8C47E5381D6BE311D90DFFE5CA5054ECA037BBF515AB23ACA9A33 validated: True
2025-06-22T03:28:07.113089529Z 2025-06-22 03:28:07.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41A2A559E2133072A9E61994151940D484BA259747AA9A591325B2074D889145 validated: False
2025-06-22T03:28:12.401395825Z 2025-06-22 03:28:12.400 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:28:12.426270434Z 2025-06-22 03:28:12.426 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:28:12.426413314Z 2025-06-22 03:28:12.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:28:12.426457738Z 2025-06-22 03:28:12.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:28:12.427569417Z 2025-06-22 03:28:12.427 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:28:12.428088627Z 2025-06-22 03:28:12.427 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:28:12.428215918Z 2025-06-22 03:28:12.428 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:28:12.428298193Z 2025-06-22 03:28:12.428 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:28:19.861524998Z 2025-06-22 03:28:19.861 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:28:19.861745063Z 2025-06-22 03:28:19.861 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:28:19.862346338Z 2025-06-22 03:28:19.862 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
