2025-06-22T08:32:34.607964271Z 2025-06-22 08:32:34.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:33:09.620077763Z 2025-06-22 08:33:09.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:33:09.620146122Z 2025-06-22 08:33:09.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:33:30.118817787Z 2025-06-22 08:33:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.043871
2025-06-22T08:33:30.198080604Z 2025-06-22 08:33:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.131030
2025-06-22T08:33:30.280623980Z 2025-06-22 08:33:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.209295
2025-06-22T08:33:30.324403529Z 2025-06-22 08:33:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.292942
2025-06-22T08:33:30.402511868Z 2025-06-22 08:33:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.336845
2025-06-22T08:33:31.622667618Z 2025-06-22 08:33:31.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:33:31.622889206Z 2025-06-22 08:33:31.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:33:31.623623722Z 2025-06-22 08:33:31.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:33:31.639580638Z 2025-06-22 08:33:31.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:33:31.724772541Z 2025-06-22 08:33:31.724 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyyyzGyBi1epsTUvisUnehh4WiRe and address r3qv7rPWTsd7ycMYx4yXvyadwNmMFmrN8E
2025-06-22T08:33:31.748413124Z 2025-06-22 08:33:31.747 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snE3LYqNMHY4Aome277LTLu6kXcR6 and address rQDijzCxBYiwRAD5h7P7khigKdTdfJeW4B
2025-06-22T08:33:31.767283367Z 2025-06-22 08:33:31.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssT2mzBNtmevzZhTnyTc1ZEJ6ExvV and address rH6jgY6tv1nbeA9zrjAG2DVpnZrPxZBZ3Y
2025-06-22T08:33:33.240616704Z 2025-06-22 08:33:33.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999855
2025-06-22T08:33:33.463379916Z 2025-06-22 08:33:33.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.959007
2025-06-22T08:33:33.616126646Z 2025-06-22 08:33:33.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18B19E5B7232FA991B9D3CFB571029D458701574E674460AE81FBC8FBF13F4DB submitted successfully
2025-06-22T08:33:34.151458558Z 2025-06-22 08:33:34.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.954493
2025-06-22T08:33:34.295868279Z 2025-06-22 08:33:34.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.976585
2025-06-22T08:33:34.405454698Z 2025-06-22 08:33:34.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.972074
2025-06-22T08:33:34.644703113Z 2025-06-22 08:33:34.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B03BEB6788AF7E568A0C5252821CFC60C92FFD43FDCDEA9628069DEB49990028 submitted successfully
2025-06-22T08:33:35.373864518Z 2025-06-22 08:33:35.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6ED69E2044A5951B4C8C77DCC5AFF5CC1A553B7685A7561162CEDFEACA23C393 submitted successfully
2025-06-22T08:33:36.141304595Z 2025-06-22 08:33:36.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999775
2025-06-22T08:33:36.266967396Z 2025-06-22 08:33:36.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.948515
2025-06-22T08:33:37.119422313Z 2025-06-22 08:33:37.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000686
2025-06-22T08:33:37.245347890Z 2025-06-22 08:33:37.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007268
2025-06-22T08:33:37.289640518Z 2025-06-22 08:33:37.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.950145
2025-06-22T08:33:39.111482893Z 2025-06-22 08:33:39.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001175
2025-06-22T08:33:39.267250213Z 2025-06-22 08:33:39.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.998661
2025-06-22T08:33:40.151960260Z 2025-06-22 08:33:40.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002348
2025-06-22T08:33:40.243857354Z 2025-06-22 08:33:40.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000246
2025-06-22T08:33:40.329408436Z 2025-06-22 08:33:40.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002180
2025-06-22T08:33:40.375210041Z 2025-06-22 08:33:40.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:33:40.375780798Z 2025-06-22 08:33:40.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:33:40.376180542Z 2025-06-22 08:33:40.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:33:40.376796153Z 2025-06-22 08:33:40.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:33:42.112310527Z 2025-06-22 08:33:42.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001071
2025-06-22T08:33:42.284272903Z 2025-06-22 08:33:42.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001375
2025-06-22T08:33:43.336163256Z 2025-06-22 08:33:43.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000569
2025-06-22T08:33:43.599594780Z 2025-06-22 08:33:43.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.154230
2025-06-22T08:33:43.785370038Z 2025-06-22 08:33:43.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.349636
2025-06-22T08:33:43.813218720Z 2025-06-22 08:33:43.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC48E9439D1FCEFDF200B76AF98FF17B52602A481B018406BB15BE793B56DB94 submitted successfully
2025-06-22T08:33:43.863302475Z 2025-06-22 08:33:43.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C1D3EB7E34E870E13AF54BBA5E9D855B25F7A09DD611E13AD90793C06AAD350 submitted successfully
2025-06-22T08:33:43.865336452Z 2025-06-22 08:33:43.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 956C59A50A1ECF77FC0730680984AC9343CD093E69BF788D796DA89C78AD6BEF submitted successfully
2025-06-22T08:33:43.866220320Z 2025-06-22 08:33:43.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA8F047ECE42955B6969114C681B8460E4D1DC987E98CBC520CE0E9C53D0E691 submitted successfully
2025-06-22T08:33:45.114421570Z 2025-06-22 08:33:45.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002551
2025-06-22T08:33:45.232712914Z 2025-06-22 08:33:45.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000920
2025-06-22T08:33:46.119270300Z 2025-06-22 08:33:46.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001581
2025-06-22T08:33:46.227269926Z 2025-06-22 08:33:46.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.849136
2025-06-22T08:33:46.334261721Z 2025-06-22 08:33:46.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.657039
2025-06-22T08:34:10.102750112Z 2025-06-22 08:34:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:25.011652
2025-06-22T08:34:10.168397382Z 2025-06-22 08:34:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.024611
2025-06-22T08:34:10.239622777Z 2025-06-22 08:34:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:24.013405
2025-06-22T08:34:10.295269169Z 2025-06-22 08:34:10.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:25.049530
2025-06-22T08:34:10.335345272Z 2025-06-22 08:34:10.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:24.039257
2025-06-22T08:34:18.091755740Z 2025-06-22 08:34:18.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.003078
2025-06-22T08:34:18.274719629Z 2025-06-22 08:34:18.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.001891
2025-06-22T08:34:19.152855092Z 2025-06-22 08:34:19.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.986887
2025-06-22T08:34:20.351900346Z 2025-06-22 08:34:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.982410
2025-06-22T08:34:21.120595972Z 2025-06-22 08:34:21.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000798
2025-06-22T08:34:21.251311011Z 2025-06-22 08:34:21.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002315
2025-06-22T08:34:22.167389375Z 2025-06-22 08:34:22.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002670
2025-06-22T08:34:22.280181858Z 2025-06-22 08:34:22.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:11.980232
2025-06-22T08:34:22.388463751Z 2025-06-22 08:34:22.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.037601
2025-06-22T08:34:24.099322380Z 2025-06-22 08:34:24.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001118
2025-06-22T08:34:24.241727515Z 2025-06-22 08:34:24.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998771
2025-06-22T08:34:24.293834559Z 2025-06-22 08:34:24.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.023678
2025-06-22T08:34:25.141556382Z 2025-06-22 08:34:25.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001175
2025-06-22T08:34:25.319447952Z 2025-06-22 08:34:25.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.963221
2025-06-22T08:34:26.259892142Z 2025-06-22 08:34:26.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.973288
2025-06-22T08:34:27.093910853Z 2025-06-22 08:34:27.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001218
2025-06-22T08:34:27.244022078Z 2025-06-22 08:34:27.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002782
2025-06-22T08:34:28.184358897Z 2025-06-22 08:34:28.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000153
2025-06-22T08:34:28.308464586Z 2025-06-22 08:34:28.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.041885
2025-06-22T08:34:28.350158382Z 2025-06-22 08:34:28.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.029017
2025-06-22T08:34:30.262121860Z 2025-06-22 08:34:30.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999811
2025-06-22T08:34:31.110803538Z 2025-06-22 08:34:31.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:04.008923
2025-06-22T08:34:31.158407185Z 2025-06-22 08:34:31.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.017393
2025-06-22T08:34:31.287402971Z 2025-06-22 08:34:31.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.957874
2025-06-22T08:34:31.338321543Z 2025-06-22 08:34:31.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.978792
2025-06-22T08:34:33.247981759Z 2025-06-22 08:34:33.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001061
2025-06-22T08:34:34.102969899Z 2025-06-22 08:34:34.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.994528
2025-06-22T08:34:34.154795172Z 2025-06-22 08:34:34.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.991563
2025-06-22T08:34:34.256977667Z 2025-06-22 08:34:34.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000305
2025-06-22T08:34:34.321891505Z 2025-06-22 08:34:34.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996587
2025-06-22T08:34:36.245211048Z 2025-06-22 08:34:36.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001416
2025-06-22T08:34:37.107042011Z 2025-06-22 08:34:37.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001663
2025-06-22T08:34:37.149002762Z 2025-06-22 08:34:37.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004537
2025-06-22T08:34:37.256806433Z 2025-06-22 08:34:37.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001264
2025-06-22T08:34:37.324105091Z 2025-06-22 08:34:37.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001446
2025-06-22T08:34:39.253351953Z 2025-06-22 08:34:39.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005255
2025-06-22T08:34:40.104843679Z 2025-06-22 08:34:40.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001528
2025-06-22T08:34:40.161402303Z 2025-06-22 08:34:40.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998525
2025-06-22T08:34:40.291088102Z 2025-06-22 08:34:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000954
2025-06-22T08:34:40.335387455Z 2025-06-22 08:34:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005886
2025-06-22T08:34:42.257049280Z 2025-06-22 08:34:42.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997222
2025-06-22T08:34:43.100241189Z 2025-06-22 08:34:43.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000463
2025-06-22T08:34:43.166909889Z 2025-06-22 08:34:43.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996469
2025-06-22T08:34:43.295415671Z 2025-06-22 08:34:43.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001838
2025-06-22T08:34:43.371276564Z 2025-06-22 08:34:43.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004483
2025-06-22T08:34:45.252398514Z 2025-06-22 08:34:45.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001204
2025-06-22T08:34:46.109144329Z 2025-06-22 08:34:46.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001672
2025-06-22T08:34:46.150184924Z 2025-06-22 08:34:46.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006657
2025-06-22T08:34:46.294157319Z 2025-06-22 08:34:46.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001183
2025-06-22T08:34:46.342894976Z 2025-06-22 08:34:46.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000267
2025-06-22T08:34:48.272840581Z 2025-06-22 08:34:48.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001385
2025-06-22T08:34:49.104380990Z 2025-06-22 08:34:49.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000926
2025-06-22T08:34:49.146930823Z 2025-06-22 08:34:49.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996127
2025-06-22T08:34:49.303216842Z 2025-06-22 08:34:49.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001219
2025-06-22T08:34:49.345539515Z 2025-06-22 08:34:49.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009571
2025-06-22T08:34:51.253459046Z 2025-06-22 08:34:51.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001318
2025-06-22T08:34:52.107595221Z 2025-06-22 08:34:52.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001648
2025-06-22T08:34:52.189591251Z 2025-06-22 08:34:52.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004375
2025-06-22T08:34:52.286626285Z 2025-06-22 08:34:52.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001448
2025-06-22T08:34:52.355177026Z 2025-06-22 08:34:52.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.987333
2025-06-22T08:34:52.355846579Z 2025-06-22 08:34:52.355 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:34:52.395793060Z 2025-06-22 08:34:52.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18B19E5B7232FA991B9D3CFB571029D458701574E674460AE81FBC8FBF13F4DB validated: True
2025-06-22T08:34:52.433393033Z 2025-06-22 08:34:52.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B03BEB6788AF7E568A0C5252821CFC60C92FFD43FDCDEA9628069DEB49990028 validated: True
2025-06-22T08:34:52.471006813Z 2025-06-22 08:34:52.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ED69E2044A5951B4C8C77DCC5AFF5CC1A553B7685A7561162CEDFEACA23C393 validated: True
2025-06-22T08:34:52.507287326Z 2025-06-22 08:34:52.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC48E9439D1FCEFDF200B76AF98FF17B52602A481B018406BB15BE793B56DB94 validated: False
2025-06-22T08:34:52.544601821Z 2025-06-22 08:34:52.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C1D3EB7E34E870E13AF54BBA5E9D855B25F7A09DD611E13AD90793C06AAD350 validated: True
2025-06-22T08:34:52.581417454Z 2025-06-22 08:34:52.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 956C59A50A1ECF77FC0730680984AC9343CD093E69BF788D796DA89C78AD6BEF validated: False
2025-06-22T08:34:52.617753643Z 2025-06-22 08:34:52.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA8F047ECE42955B6969114C681B8460E4D1DC987E98CBC520CE0E9C53D0E691 validated: False
2025-06-22T08:34:57.794463971Z 2025-06-22 08:34:57.793 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:34:57.819886739Z 2025-06-22 08:34:57.819 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:34:57.820149515Z 2025-06-22 08:34:57.819 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:57.820239224Z 2025-06-22 08:34:57.820 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:57.821450369Z 2025-06-22 08:34:57.821 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:34:57.822444585Z 2025-06-22 08:34:57.822 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:34:57.822537871Z 2025-06-22 08:34:57.822 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:34:57.822655072Z 2025-06-22 08:34:57.822 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:35:10.110385586Z 2025-06-22 08:35:10.109 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:35:10.110962504Z 2025-06-22 08:35:10.110 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:35:10.112269881Z 2025-06-22 08:35:10.111 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
