2025-06-21T22:57:29.424557685Z 2025-06-21 22:57:29.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:58:29.592753866Z 2025-06-21 22:58:29.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000951
2025-06-21T22:58:29.670447581Z 2025-06-21 22:58:29.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998190
2025-06-21T22:58:29.765107165Z 2025-06-21 22:58:29.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000605
2025-06-21T22:58:29.964420510Z 2025-06-21 22:58:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999691
2025-06-21T22:58:30.898494759Z 2025-06-21 22:58:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001564
2025-06-21T22:58:32.988681313Z 2025-06-21 22:58:32.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:58:32.989094493Z 2025-06-21 22:58:32.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:58:32.989454543Z 2025-06-21 22:58:32.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:58:32.989856061Z 2025-06-21 22:58:32.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:58:33.632717402Z 2025-06-21 22:58:33.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002101
2025-06-21T22:58:33.807442588Z 2025-06-21 22:58:33.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002891
2025-06-21T22:58:34.710411595Z 2025-06-21 22:58:34.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.012323
2025-06-21T22:58:34.889628360Z 2025-06-21 22:58:34.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002254
2025-06-21T22:58:36.054825846Z 2025-06-21 22:58:36.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E66D1FFFD98F3F6FCA38F9B0442254B5C0E5C228E262CA1FA474254CC9907FA submitted successfully
2025-06-21T22:58:36.073698084Z 2025-06-21 22:58:36.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74808A903A432D01A7CE4207FA755C63A545939A4DEFA682CB4988F2E60516E2 submitted successfully
2025-06-21T22:58:36.090157968Z 2025-06-21 22:58:36.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45BE85F1793B9B26C6523B66834A75DE0779F0EA36C3DAE9454806424AB144E7 submitted successfully
2025-06-21T22:58:36.091952556Z 2025-06-21 22:58:36.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68213733B33F4B969221B9164A0DC2E10FFDC8D42B8337712F78EA91F60DA346 submitted successfully
2025-06-21T22:58:36.096003754Z 2025-06-21 22:58:36.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.006015
2025-06-21T22:58:36.630676620Z 2025-06-21 22:58:36.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002444
2025-06-21T22:58:37.771359617Z 2025-06-21 22:58:37.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002882
2025-06-21T22:58:37.880838778Z 2025-06-21 22:58:37.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003211
2025-06-21T22:58:41.702732255Z 2025-06-21 22:58:41.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003783
2025-06-21T22:58:43.621554897Z 2025-06-21 22:58:43.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003844
2025-06-21T22:58:43.817535941Z 2025-06-21 22:58:43.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.009191
2025-06-21T22:58:44.917052160Z 2025-06-21 22:58:44.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003458
2025-06-21T22:58:45.699510809Z 2025-06-21 22:58:45.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.998859
2025-06-21T22:58:46.599608845Z 2025-06-21 22:58:46.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001409
2025-06-21T22:58:47.806777756Z 2025-06-21 22:58:47.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001452
2025-06-21T22:58:47.920535845Z 2025-06-21 22:58:47.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001509
2025-06-21T22:58:48.707120073Z 2025-06-21 22:58:48.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000897
2025-06-21T22:58:50.649265493Z 2025-06-21 22:58:50.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001761
2025-06-21T22:58:50.806474912Z 2025-06-21 22:58:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001081
2025-06-21T22:58:50.924615464Z 2025-06-21 22:58:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007098
2025-06-21T22:58:51.707773514Z 2025-06-21 22:58:51.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002646
2025-06-21T22:58:53.002040413Z 2025-06-21 22:58:53.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:17.009853
2025-06-21T22:58:53.605210200Z 2025-06-21 22:58:53.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001333
2025-06-21T22:58:53.805724352Z 2025-06-21 22:58:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001066
2025-06-21T22:58:53.927689485Z 2025-06-21 22:58:53.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999799
2025-06-21T22:58:54.689532324Z 2025-06-21 22:58:54.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000920
2025-06-21T22:58:56.016675729Z 2025-06-21 22:58:56.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002070
2025-06-21T22:58:56.606469033Z 2025-06-21 22:58:56.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001383
2025-06-21T22:58:56.763235185Z 2025-06-21 22:58:56.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.045747
2025-06-21T22:58:56.840443022Z 2025-06-21 22:58:56.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.019646
2025-06-21T22:58:56.934909411Z 2025-06-21 22:58:56.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001073
2025-06-21T22:58:59.018561414Z 2025-06-21 22:58:59.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000851
2025-06-21T22:58:59.615336659Z 2025-06-21 22:58:59.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001430
2025-06-21T22:58:59.689294431Z 2025-06-21 22:58:59.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.955933
2025-06-21T22:58:59.786588428Z 2025-06-21 22:58:59.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.982938
2025-06-21T22:58:59.916138840Z 2025-06-21 22:58:59.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001370
2025-06-21T22:59:01.982671424Z 2025-06-21 22:59:01.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001102
2025-06-21T22:59:02.607686952Z 2025-06-21 22:59:02.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001253
2025-06-21T22:59:02.711919228Z 2025-06-21 22:59:02.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001470
2025-06-21T22:59:02.788448995Z 2025-06-21 22:59:02.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000980
2025-06-21T22:59:02.895768559Z 2025-06-21 22:59:02.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001550
2025-06-21T22:59:05.016750113Z 2025-06-21 22:59:05.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001746
2025-06-21T22:59:05.651850841Z 2025-06-21 22:59:05.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004326
2025-06-21T22:59:05.711841385Z 2025-06-21 22:59:05.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003765
2025-06-21T22:59:05.828917628Z 2025-06-21 22:59:05.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003513
2025-06-21T22:59:05.898869136Z 2025-06-21 22:59:05.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001518
2025-06-21T22:59:07.987183459Z 2025-06-21 22:59:07.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001496
2025-06-21T22:59:08.633289042Z 2025-06-21 22:59:08.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000394
2025-06-21T22:59:08.718326561Z 2025-06-21 22:59:08.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998576
2025-06-21T22:59:08.825764999Z 2025-06-21 22:59:08.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999203
2025-06-21T22:59:08.935320604Z 2025-06-21 22:59:08.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001186
2025-06-21T22:59:11.020640364Z 2025-06-21 22:59:11.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001018
2025-06-21T22:59:11.643601653Z 2025-06-21 22:59:11.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001817
2025-06-21T22:59:11.720468066Z 2025-06-21 22:59:11.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002695
2025-06-21T22:59:11.814975893Z 2025-06-21 22:59:11.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001080
2025-06-21T22:59:11.900101317Z 2025-06-21 22:59:11.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001282
2025-06-21T22:59:13.989568567Z 2025-06-21 22:59:13.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001228
2025-06-21T22:59:14.615102202Z 2025-06-21 22:59:14.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001502
2025-06-21T22:59:14.732083255Z 2025-06-21 22:59:14.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000486
2025-06-21T22:59:14.818291875Z 2025-06-21 22:59:14.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001053
2025-06-21T22:59:14.900373302Z 2025-06-21 22:59:14.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000764
2025-06-21T22:59:17.027348210Z 2025-06-21 22:59:17.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001160
2025-06-21T22:59:17.629250814Z 2025-06-21 22:59:17.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001281
2025-06-21T22:59:17.736449930Z 2025-06-21 22:59:17.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001159
2025-06-21T22:59:17.831257543Z 2025-06-21 22:59:17.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001505
2025-06-21T22:59:17.943256230Z 2025-06-21 22:59:17.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001818
2025-06-21T22:59:19.992062345Z 2025-06-21 22:59:19.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001328
2025-06-21T22:59:20.639405885Z 2025-06-21 22:59:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001901
2025-06-21T22:59:20.719593077Z 2025-06-21 22:59:20.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001055
2025-06-21T22:59:20.820405125Z 2025-06-21 22:59:20.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001645
2025-06-21T22:59:20.903931480Z 2025-06-21 22:59:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001197
2025-06-21T22:59:20.904438517Z 2025-06-21 22:59:20.904 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:59:20.942536401Z 2025-06-21 22:59:20.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24C0304109E6F1CA6DAF00185AE360348CE6A67B5EEED95D47F3BB555DB52F79 validated: True
2025-06-21T22:59:20.979805068Z 2025-06-21 22:59:20.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6177815C74A3B9EAE420374D55B53F268E6B304A896BF9E778A923128677EB6 validated: True
2025-06-21T22:59:21.017245891Z 2025-06-21 22:59:21.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC549698C38A22E5CF24BAD23F8A9000F2AD76E3B336258164FAE554740CA50E validated: True
2025-06-21T22:59:21.054818202Z 2025-06-21 22:59:21.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E66D1FFFD98F3F6FCA38F9B0442254B5C0E5C228E262CA1FA474254CC9907FA validated: True
2025-06-21T22:59:21.091359597Z 2025-06-21 22:59:21.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74808A903A432D01A7CE4207FA755C63A545939A4DEFA682CB4988F2E60516E2 validated: False
2025-06-21T22:59:21.127392091Z 2025-06-21 22:59:21.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45BE85F1793B9B26C6523B66834A75DE0779F0EA36C3DAE9454806424AB144E7 validated: False
2025-06-21T22:59:21.162388139Z 2025-06-21 22:59:21.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68213733B33F4B969221B9164A0DC2E10FFDC8D42B8337712F78EA91F60DA346 validated: False
2025-06-21T22:59:26.387154279Z 2025-06-21 22:59:26.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:59:26.412238915Z 2025-06-21 22:59:26.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:59:26.412383478Z 2025-06-21 22:59:26.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:59:26.412495570Z 2025-06-21 22:59:26.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:59:26.413592691Z 2025-06-21 22:59:26.413 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:59:26.414185310Z 2025-06-21 22:59:26.413 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:59:26.414259700Z 2025-06-21 22:59:26.414 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:59:26.414392491Z 2025-06-21 22:59:26.414 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:59:42.567618752Z 2025-06-21 22:59:42.567 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:59:42.568335446Z 2025-06-21 22:59:42.568 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:59:42.569681507Z 2025-06-21 22:59:42.569 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:59:42.582338591Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/61e0defa6230cb2f356338db815f5905b4d675d2678b74794b0cdfc3927117c9/json: Not Found ("No such container: 61e0defa6230cb2f356338db815f5905b4d675d2678b74794b0cdfc3927117c9")
2025-06-21T22:59:42.582381061Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:59:42.582392112Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a306f45c5c729c60a461609d135c1bfc3df42074919e17fc3b0dccefa2b7219a/json: Not Found ("No such container: a306f45c5c729c60a461609d135c1bfc3df42074919e17fc3b0dccefa2b7219a")
