2025-06-21T17:20:15.785002031Z 2025-06-21 17:20:15.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:20:35.796407033Z 2025-06-21 17:20:35.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:21:00.283996991Z 2025-06-21 17:21:00.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.625210
2025-06-21T17:21:00.391471775Z 2025-06-21 17:21:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.742972
2025-06-21T17:21:00.589110247Z 2025-06-21 17:21:00.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.926853
2025-06-21T17:21:00.782341488Z 2025-06-21 17:21:00.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.133328
2025-06-21T17:21:01.032951766Z 2025-06-21 17:21:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.397444
2025-06-21T17:21:02.799708987Z 2025-06-21 17:21:02.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:21:02.799774311Z 2025-06-21 17:21:02.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:21:02.805347363Z 2025-06-21 17:21:02.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:21:02.821037598Z 2025-06-21 17:21:02.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:21:02.876086906Z 2025-06-21 17:21:02.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNjok6cXKDoFPx2siLboz5cTp4nV and address rsvgEVkkuht5Lpn2C7p2qTVCQxCFzzLyVf
2025-06-21T17:21:02.891155588Z 2025-06-21 17:21:02.890 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sheXfGhp848DBPvxUcbqRn7jakovF and address rNNWigBwUwznH7KtHAnv8Z6uALAv1h7gA5
2025-06-21T17:21:02.891855709Z 2025-06-21 17:21:02.891 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjTHTg35xoTUsT2Ji65XiXohQnJM and address rE3K65KC5c8M9nuF7RUrHdntFJBTz1gghv
2025-06-21T17:21:03.270738630Z 2025-06-21 17:21:03.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998014
2025-06-21T17:21:03.565826236Z 2025-06-21 17:21:03.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000131
2025-06-21T17:21:03.796480966Z 2025-06-21 17:21:03.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000545
2025-06-21T17:21:04.190932080Z 2025-06-21 17:21:04.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000537
2025-06-21T17:21:04.552112447Z 2025-06-21 17:21:04.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000588
2025-06-21T17:21:04.808986802Z 2025-06-21 17:21:04.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED4AAE44EF885C2EE7B99FB64F5A65EA0A7C7EF8CC23A6CE00B157B6C36EB37A submitted successfully
2025-06-21T17:21:05.626342134Z 2025-06-21 17:21:05.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C04AC26B5FC57BF0136B9CD148D679CED35C642D4AF8DA06CA4FD15FAD74B004 submitted successfully
2025-06-21T17:21:06.310128704Z 2025-06-21 17:21:06.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001414
2025-06-21T17:21:06.471984876Z 2025-06-21 17:21:06.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F16C917F99CF480C721B7FCC7DEC6AD20F9FE7081980F22A1E3DE1251D423B77 submitted successfully
2025-06-21T17:21:06.576650425Z 2025-06-21 17:21:06.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001659
2025-06-21T17:21:06.763145938Z 2025-06-21 17:21:06.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003090
2025-06-21T17:21:07.028142900Z 2025-06-21 17:21:07.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001378
2025-06-21T17:21:07.373314470Z 2025-06-21 17:21:07.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001884
2025-06-21T17:21:09.289746412Z 2025-06-21 17:21:09.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002121
2025-06-21T17:21:09.800500499Z 2025-06-21 17:21:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000397
2025-06-21T17:21:11.372372647Z 2025-06-21 17:21:11.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000523
2025-06-21T17:21:11.475658793Z 2025-06-21 17:21:11.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:21:11.476034963Z 2025-06-21 17:21:11.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:21:11.476350829Z 2025-06-21 17:21:11.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:21:11.476667237Z 2025-06-21 17:21:11.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:21:13.808080267Z 2025-06-21 17:21:13.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.100857
2025-06-21T17:21:14.547069276Z 2025-06-21 17:21:14.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CF73D850A78B0CA324AF8AAF4FCFA5B5A701BA73232F3CC043975400661DD25 submitted successfully
2025-06-21T17:21:14.620805978Z 2025-06-21 17:21:14.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBCE8FA21BAEF4834FAA4FD70E7F09ACB0B062833887A3C080CD208B577F1DFC submitted successfully
2025-06-21T17:21:14.632563658Z 2025-06-21 17:21:14.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E981F2C6865DB0979C6B90B3A98530173CCE8ADE3EE192AF0444C9ABF58652DB submitted successfully
2025-06-21T17:21:14.637989161Z 2025-06-21 17:21:14.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4ECD523DE58ABD525720091591CBBA9F5FADD25EBED7EE5EDA551D9B324F77AA submitted successfully
2025-06-21T17:21:15.044178690Z 2025-06-21 17:21:15.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004947
2025-06-21T17:21:15.260523041Z 2025-06-21 17:21:15.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003468
2025-06-21T17:21:16.377973964Z 2025-06-21 17:21:16.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.006011
2025-06-21T17:21:19.402567252Z 2025-06-21 17:21:19.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002729
2025-06-21T17:21:20.296926356Z 2025-06-21 17:21:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005694
2025-06-21T17:21:32.784924825Z 2025-06-21 17:21:32.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.018603
2025-06-21T17:21:33.607046436Z 2025-06-21 17:21:33.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:19.914720
2025-06-21T17:21:34.063640293Z 2025-06-21 17:21:34.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:19.012149
2025-06-21T17:21:35.389355062Z 2025-06-21 17:21:35.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007266
2025-06-21T17:21:36.291432058Z 2025-06-21 17:21:36.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006542
2025-06-21T17:21:50.074717031Z 2025-06-21 17:21:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.008520
2025-06-21T17:21:50.578666291Z 2025-06-21 17:21:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:17.007669
2025-06-21T17:21:50.796349058Z 2025-06-21 17:21:50.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.013736
2025-06-21T17:21:51.431368292Z 2025-06-21 17:21:51.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.005944
2025-06-21T17:21:52.300659435Z 2025-06-21 17:21:52.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007071
2025-06-21T17:22:07.436067648Z 2025-06-21 17:22:07.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006831
2025-06-21T17:22:08.327635442Z 2025-06-21 17:22:08.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005600
2025-06-21T17:22:10.085857041Z 2025-06-21 17:22:10.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009233
2025-06-21T17:22:10.602899472Z 2025-06-21 17:22:10.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010901
2025-06-21T17:22:10.811538846Z 2025-06-21 17:22:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014292
2025-06-21T17:22:23.406107240Z 2025-06-21 17:22:23.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.003960
2025-06-21T17:22:24.287580206Z 2025-06-21 17:22:24.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004969
2025-06-21T17:22:30.093083425Z 2025-06-21 17:22:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010161
2025-06-21T17:22:30.602814061Z 2025-06-21 17:22:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006829
2025-06-21T17:22:30.853064110Z 2025-06-21 17:22:30.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009088
2025-06-21T17:22:39.412779578Z 2025-06-21 17:22:39.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006123
2025-06-21T17:22:40.328331498Z 2025-06-21 17:22:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008196
2025-06-21T17:22:50.077938532Z 2025-06-21 17:22:50.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006391
2025-06-21T17:22:50.602928239Z 2025-06-21 17:22:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005114
2025-06-21T17:22:50.861392638Z 2025-06-21 17:22:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008393
2025-06-21T17:22:55.416693465Z 2025-06-21 17:22:55.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005908
2025-06-21T17:22:56.309338185Z 2025-06-21 17:22:56.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.003939
2025-06-21T17:23:10.084634649Z 2025-06-21 17:23:10.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007104
2025-06-21T17:23:10.641988774Z 2025-06-21 17:23:10.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005791
2025-06-21T17:23:10.869666114Z 2025-06-21 17:23:10.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006128
2025-06-21T17:23:11.423584651Z 2025-06-21 17:23:11.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005640
2025-06-21T17:23:12.306863748Z 2025-06-21 17:23:12.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006891
2025-06-21T17:23:27.471680143Z 2025-06-21 17:23:27.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008270
2025-06-21T17:23:28.343179689Z 2025-06-21 17:23:28.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.012845
2025-06-21T17:23:30.119145345Z 2025-06-21 17:23:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004876
2025-06-21T17:23:30.636635863Z 2025-06-21 17:23:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009315
2025-06-21T17:23:30.866503488Z 2025-06-21 17:23:30.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006667
2025-06-21T17:23:42.505114001Z 2025-06-21 17:23:42.504 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_0, port=6006).
2025-06-21T17:23:42.505593756Z 2025-06-21 17:23:42.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_0, port=6006):
2025-06-21T17:23:42.505623362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_326113', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_326113', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_326113', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:42.510772064Z 2025-06-21 17:23:42.510 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:23:43.381741338Z 2025-06-21 17:23:43.381 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_2, port=6006).
2025-06-21T17:23:43.382341652Z 2025-06-21 17:23:43.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_2, port=6006):
2025-06-21T17:23:43.382373181Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_217017', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_217017', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_217017', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:43.394272268Z 2025-06-21 17:23:43.393 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:23:43.473831705Z 2025-06-21 17:23:43.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008303
2025-06-21T17:23:44.328081261Z 2025-06-21 17:23:44.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008566
2025-06-21T17:23:45.150702930Z 2025-06-21 17:23:45.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_3, port=6006).
2025-06-21T17:23:45.150776349Z 2025-06-21 17:23:45.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_3, port=6006):
2025-06-21T17:23:45.150793752Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986502', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:45.153678479Z 2025-06-21 17:23:45.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:23:45.770713207Z 2025-06-21 17:23:45.770 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_1, port=6006).
2025-06-21T17:23:45.770914608Z 2025-06-21 17:23:45.770 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_1, port=6006):
2025-06-21T17:23:45.770931700Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_176855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_176855', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_176855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:45.774890304Z 2025-06-21 17:23:45.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:23:45.895047825Z 2025-06-21 17:23:45.894 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_4, port=6006).
2025-06-21T17:23:45.895237363Z 2025-06-21 17:23:45.895 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_4, port=6006):
2025-06-21T17:23:45.895256519Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_741460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_741460', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_741460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:45.898921830Z 2025-06-21 17:23:45.898 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:23:50.118029214Z 2025-06-21 17:23:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006863
2025-06-21T17:23:50.658237026Z 2025-06-21 17:23:50.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006328
2025-06-21T17:23:50.857733998Z 2025-06-21 17:23:50.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007894
2025-06-21T17:23:58.514502954Z 2025-06-21 17:23:58.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_0, port=6006).
2025-06-21T17:23:58.515368308Z 2025-06-21 17:23:58.515 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_0, port=6006):
2025-06-21T17:23:58.515378948Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352676', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:58.530940049Z 2025-06-21 17:23:58.530 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:23:59.363648774Z 2025-06-21 17:23:59.363 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_2, port=6006).
2025-06-21T17:23:59.363920838Z 2025-06-21 17:23:59.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_2, port=6006):
2025-06-21T17:23:59.363956365Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774867', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:59.375696531Z 2025-06-21 17:23:59.375 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:23:59.469857538Z 2025-06-21 17:23:59.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006646
2025-06-21T17:24:00.357142058Z 2025-06-21 17:24:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005820
2025-06-21T17:24:05.150407548Z 2025-06-21 17:24:05.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_3, port=6006).
