2025-06-22T10:53:21.031514415Z 2025-06-22 10:53:21.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:54:32.256207626Z 2025-06-22 10:54:32.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001394
2025-06-22T10:54:33.390792097Z 2025-06-22 10:54:33.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.987806
2025-06-22T10:54:34.103425919Z 2025-06-22 10:54:34.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.006744
2025-06-22T10:54:34.238214599Z 2025-06-22 10:54:34.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000825
2025-06-22T10:54:34.304225363Z 2025-06-22 10:54:34.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.967817
2025-06-22T10:54:35.263872390Z 2025-06-22 10:54:35.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001476
2025-06-22T10:54:36.359711034Z 2025-06-22 10:54:36.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001111
2025-06-22T10:54:37.126467183Z 2025-06-22 10:54:37.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001446
2025-06-22T10:54:37.275127384Z 2025-06-22 10:54:37.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.023213
2025-06-22T10:54:37.333354898Z 2025-06-22 10:54:37.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.075595
2025-06-22T10:54:37.392761628Z 2025-06-22 10:54:37.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.078443
2025-06-22T10:54:39.381448510Z 2025-06-22 10:54:39.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000968
2025-06-22T10:54:40.142860022Z 2025-06-22 10:54:40.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001508
2025-06-22T10:54:40.230340015Z 2025-06-22 10:54:40.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.978655
2025-06-22T10:54:40.269208844Z 2025-06-22 10:54:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.955102
2025-06-22T10:54:40.309329635Z 2025-06-22 10:54:40.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.934359
2025-06-22T10:54:42.383205267Z 2025-06-22 10:54:42.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001009
2025-06-22T10:54:43.140614816Z 2025-06-22 10:54:43.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002045
2025-06-22T10:54:43.236819376Z 2025-06-22 10:54:43.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000959
2025-06-22T10:54:43.298331379Z 2025-06-22 10:54:43.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007542
2025-06-22T10:54:43.359426476Z 2025-06-22 10:54:43.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.029484
2025-06-22T10:54:45.385198542Z 2025-06-22 10:54:45.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002059
2025-06-22T10:54:46.132164792Z 2025-06-22 10:54:46.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000570
2025-06-22T10:54:46.258772522Z 2025-06-22 10:54:46.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001875
2025-06-22T10:54:46.303606649Z 2025-06-22 10:54:46.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.021931
2025-06-22T10:54:46.366132727Z 2025-06-22 10:54:46.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005177
2025-06-22T10:54:48.396332911Z 2025-06-22 10:54:48.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000440
2025-06-22T10:54:49.145207223Z 2025-06-22 10:54:49.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001880
2025-06-22T10:54:49.282764889Z 2025-06-22 10:54:49.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002309
2025-06-22T10:54:49.361198019Z 2025-06-22 10:54:49.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.023829
2025-06-22T10:54:49.402256569Z 2025-06-22 10:54:49.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.058648
2025-06-22T10:54:51.389865452Z 2025-06-22 10:54:51.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001275
2025-06-22T10:54:52.112417025Z 2025-06-22 10:54:52.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001259
2025-06-22T10:54:52.267497102Z 2025-06-22 10:54:52.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999848
2025-06-22T10:54:52.328396499Z 2025-06-22 10:54:52.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.984180
2025-06-22T10:54:52.391867951Z 2025-06-22 10:54:52.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.966101
2025-06-22T10:54:54.387740310Z 2025-06-22 10:54:54.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001063
2025-06-22T10:54:55.114656731Z 2025-06-22 10:54:55.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001204
2025-06-22T10:54:55.250175479Z 2025-06-22 10:54:55.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000855
2025-06-22T10:54:55.291862978Z 2025-06-22 10:54:55.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.983319
2025-06-22T10:54:55.353038035Z 2025-06-22 10:54:55.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.964463
2025-06-22T10:54:57.402404377Z 2025-06-22 10:54:57.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001527
2025-06-22T10:54:58.149817933Z 2025-06-22 10:54:58.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001214
2025-06-22T10:54:58.260120310Z 2025-06-22 10:54:58.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001827
2025-06-22T10:54:58.324555510Z 2025-06-22 10:54:58.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.010258
2025-06-22T10:54:58.363268224Z 2025-06-22 10:54:58.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.031776
2025-06-22T10:55:00.366691056Z 2025-06-22 10:55:00.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000872
2025-06-22T10:55:01.156918717Z 2025-06-22 10:55:01.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001187
2025-06-22T10:55:01.236374527Z 2025-06-22 10:55:01.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000601
2025-06-22T10:55:01.274190808Z 2025-06-22 10:55:01.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.975934
2025-06-22T10:55:01.334610270Z 2025-06-22 10:55:01.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.949779
2025-06-22T10:55:03.368997163Z 2025-06-22 10:55:03.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001357
2025-06-22T10:55:04.155249983Z 2025-06-22 10:55:04.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001385
2025-06-22T10:55:04.261610170Z 2025-06-22 10:55:04.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001440
2025-06-22T10:55:04.334564369Z 2025-06-22 10:55:04.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.024997
2025-06-22T10:55:04.372987205Z 2025-06-22 10:55:04.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.060245
2025-06-22T10:55:06.404437768Z 2025-06-22 10:55:06.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001437
2025-06-22T10:55:07.153778843Z 2025-06-22 10:55:07.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001892
2025-06-22T10:55:07.282425763Z 2025-06-22 10:55:07.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001210
2025-06-22T10:55:07.363610445Z 2025-06-22 10:55:07.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.023300
2025-06-22T10:55:07.437744671Z 2025-06-22 10:55:07.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.029233
2025-06-22T10:55:07.438493825Z 2025-06-22 10:55:07.438 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:55:07.498567714Z 2025-06-22 10:55:07.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33608BE3C92AA4F8FC4ECC6DDC88CED86FA0CC66C8A2A867B1EECE08B96FAE2C validated: False
2025-06-22T10:55:07.538070499Z 2025-06-22 10:55:07.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3B8D657A354E2B316251EB40D24539DD5BE857F6BBC9AF5BE1E1A8CF70A26A2 validated: False
2025-06-22T10:55:07.573387725Z 2025-06-22 10:55:07.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B7F28D117891F7EE390C167EB273B3DA7C19082C3C343B8A2983C43018DCF82 validated: False
2025-06-22T10:55:07.609186729Z 2025-06-22 10:55:07.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B52389A951C73BB471F6493C0912A672EE6FEB18DC8965084AE0CEEA400B5966 validated: False
2025-06-22T10:55:07.644939146Z 2025-06-22 10:55:07.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E34E5A3D8F00F9AEADB010E3EE282BB05ACF8868281FA1F2BFE20259917F2E8F validated: False
2025-06-22T10:55:07.680095137Z 2025-06-22 10:55:07.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8951A0077C3D8E3DCDBD64B4F0D7139434EEDF170DC3648CC2DF701D28506B7 validated: False
2025-06-22T10:55:07.715000335Z 2025-06-22 10:55:07.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B282A87858545BCC773D51E41A3A3E6BC82BB4F29F30491BF38AB3C4CD3509EB validated: True
2025-06-22T10:55:12.761591253Z 2025-06-22 10:55:12.761 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:55:12.786240815Z 2025-06-22 10:55:12.785 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:55:12.786373325Z 2025-06-22 10:55:12.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:55:12.786467984Z 2025-06-22 10:55:12.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:55:12.787572288Z 2025-06-22 10:55:12.787 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:55:12.788125142Z 2025-06-22 10:55:12.787 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:55:12.788245308Z 2025-06-22 10:55:12.788 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:55:12.788366257Z 2025-06-22 10:55:12.788 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:55:17.460899488Z 2025-06-22 10:55:17.460 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:55:17.461071222Z 2025-06-22 10:55:17.460 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
