2025-06-21T17:45:33.057448668Z 2025-06-21 17:45:33.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:46:42.643478482Z 2025-06-21 17:46:42.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:46:42.644014093Z 2025-06-21 17:46:42.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:46:42.644498587Z 2025-06-21 17:46:42.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:46:42.645066298Z 2025-06-21 17:46:42.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:46:43.900553287Z 2025-06-21 17:46:43.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003093
2025-06-21T17:46:44.447969841Z 2025-06-21 17:46:44.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003423
2025-06-21T17:46:44.532444404Z 2025-06-21 17:46:44.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004684
2025-06-21T17:46:45.751174982Z 2025-06-21 17:46:45.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF56FBB23726D2F2DA2A63E2B72E878C034977B7A07E33BB7DB1B60E407B0B71 submitted successfully
2025-06-21T17:46:45.800356835Z 2025-06-21 17:46:45.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54E955B0177E81947E544043CB3F422DB936B6DE83CF666EBB6E9E4F8F5D9068 submitted successfully
2025-06-21T17:46:45.802469893Z 2025-06-21 17:46:45.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 602C6729C92B8EAF4590C0ACE7F6F343022CC1C18CF1FE489389284F118EF57A submitted successfully
2025-06-21T17:46:45.805228770Z 2025-06-21 17:46:45.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F59F796F8A6F553C8AF6FA4545A0119B3DBA25089172F1DD07E5D78E743C767B submitted successfully
2025-06-21T17:46:46.032008161Z 2025-06-21 17:46:46.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.009705
2025-06-21T17:46:46.902503058Z 2025-06-21 17:46:46.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003002
2025-06-21T17:46:47.381245221Z 2025-06-21 17:46:47.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004673
2025-06-21T17:46:47.452678350Z 2025-06-21 17:46:47.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001693
2025-06-21T17:46:48.565699579Z 2025-06-21 17:46:48.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.011422
2025-06-21T17:46:50.001869263Z 2025-06-21 17:46:50.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.997869
2025-06-21T17:46:50.393901886Z 2025-06-21 17:46:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001756
2025-06-21T17:46:50.455145464Z 2025-06-21 17:46:50.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000237
2025-06-21T17:46:50.879389962Z 2025-06-21 17:46:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000679
2025-06-21T17:46:52.546491346Z 2025-06-21 17:46:52.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001837
2025-06-21T17:46:53.001542647Z 2025-06-21 17:46:53.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001501
2025-06-21T17:46:53.347855702Z 2025-06-21 17:46:53.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001472
2025-06-21T17:46:53.468826407Z 2025-06-21 17:46:53.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001347
2025-06-21T17:46:53.868886220Z 2025-06-21 17:46:53.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000962
2025-06-21T17:46:55.586008074Z 2025-06-21 17:46:55.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001582
2025-06-21T17:46:56.012341966Z 2025-06-21 17:46:56.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001516
2025-06-21T17:46:56.351898319Z 2025-06-21 17:46:56.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001347
2025-06-21T17:46:56.489848520Z 2025-06-21 17:46:56.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001404
2025-06-21T17:46:56.870246204Z 2025-06-21 17:46:56.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000605
2025-06-21T17:46:57.557702588Z 2025-06-21 17:46:57.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007702
2025-06-21T17:46:58.038262664Z 2025-06-21 17:46:58.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004622
2025-06-21T17:46:58.354281274Z 2025-06-21 17:46:58.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004746
2025-06-21T17:46:59.491284872Z 2025-06-21 17:46:59.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001311
2025-06-21T17:46:59.906602334Z 2025-06-21 17:46:59.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001507
2025-06-21T17:47:00.010434642Z 2025-06-21 17:47:00.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001768
2025-06-21T17:47:00.379303980Z 2025-06-21 17:47:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000307
2025-06-21T17:47:00.555465680Z 2025-06-21 17:47:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995151
2025-06-21T17:47:02.482759789Z 2025-06-21 17:47:02.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001113
2025-06-21T17:47:02.895141381Z 2025-06-21 17:47:02.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000991
2025-06-21T17:47:03.027707630Z 2025-06-21 17:47:03.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996417
2025-06-21T17:47:03.351637622Z 2025-06-21 17:47:03.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997667
2025-06-21T17:47:03.587168703Z 2025-06-21 17:47:03.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000931
2025-06-21T17:47:05.455813083Z 2025-06-21 17:47:05.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001525
2025-06-21T17:47:05.908968078Z 2025-06-21 17:47:05.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001264
2025-06-21T17:47:06.028235088Z 2025-06-21 17:47:06.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001623
2025-06-21T17:47:06.379872043Z 2025-06-21 17:47:06.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001225
2025-06-21T17:47:06.588483909Z 2025-06-21 17:47:06.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001296
2025-06-21T17:47:08.458367160Z 2025-06-21 17:47:08.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001308
2025-06-21T17:47:08.872828627Z 2025-06-21 17:47:08.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001005
2025-06-21T17:47:09.041074678Z 2025-06-21 17:47:09.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001228
2025-06-21T17:47:09.375815875Z 2025-06-21 17:47:09.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002111
2025-06-21T17:47:09.554062731Z 2025-06-21 17:47:09.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000010
2025-06-21T17:47:11.495108154Z 2025-06-21 17:47:11.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001067
2025-06-21T17:47:11.911166076Z 2025-06-21 17:47:11.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001931
2025-06-21T17:47:12.031894935Z 2025-06-21 17:47:12.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000445
2025-06-21T17:47:12.357900745Z 2025-06-21 17:47:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999985
2025-06-21T17:47:12.574813298Z 2025-06-21 17:47:12.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002308
2025-06-21T17:47:14.481395118Z 2025-06-21 17:47:14.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001156
2025-06-21T17:47:14.878284863Z 2025-06-21 17:47:14.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001312
2025-06-21T17:47:15.045428434Z 2025-06-21 17:47:15.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001509
2025-06-21T17:47:15.374326734Z 2025-06-21 17:47:15.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000887
2025-06-21T17:47:15.555893707Z 2025-06-21 17:47:15.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002232
2025-06-21T17:47:17.497677309Z 2025-06-21 17:47:17.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001642
2025-06-21T17:47:17.879329496Z 2025-06-21 17:47:17.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001787
2025-06-21T17:47:18.016305840Z 2025-06-21 17:47:18.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001254
2025-06-21T17:47:18.357241460Z 2025-06-21 17:47:18.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001918
2025-06-21T17:47:18.555579286Z 2025-06-21 17:47:18.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999076
2025-06-21T17:47:20.486420859Z 2025-06-21 17:47:20.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001393
2025-06-21T17:47:20.879937018Z 2025-06-21 17:47:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002113
2025-06-21T17:47:21.038153540Z 2025-06-21 17:47:21.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001363
2025-06-21T17:47:21.395426345Z 2025-06-21 17:47:21.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001799
2025-06-21T17:47:21.591875767Z 2025-06-21 17:47:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002607
2025-06-21T17:47:23.468277876Z 2025-06-21 17:47:23.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000658
2025-06-21T17:47:23.893156378Z 2025-06-21 17:47:23.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010731
2025-06-21T17:47:24.049460141Z 2025-06-21 17:47:24.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001968
2025-06-21T17:47:24.379558518Z 2025-06-21 17:47:24.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001949
2025-06-21T17:47:24.579813422Z 2025-06-21 17:47:24.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001190
2025-06-21T17:47:26.500501499Z 2025-06-21 17:47:26.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001129
2025-06-21T17:47:26.921722518Z 2025-06-21 17:47:26.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990750
2025-06-21T17:47:27.017150666Z 2025-06-21 17:47:27.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000595
2025-06-21T17:47:27.363582050Z 2025-06-21 17:47:27.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000590
2025-06-21T17:47:27.567360876Z 2025-06-21 17:47:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000501
2025-06-21T17:47:27.567781019Z 2025-06-21 17:47:27.567 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:47:27.607606655Z 2025-06-21 17:47:27.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB179F7D4DDFC2CE0474280AA92D0D03C4BFEBC9354A9A62F68D0CCA08C942EF validated: True
2025-06-21T17:47:27.642120966Z 2025-06-21 17:47:27.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A09371C3D8ED179D6755965C72A2DD4D9638CD73F12AADF7B6F20929D6EB078C validated: True
2025-06-21T17:47:27.675418400Z 2025-06-21 17:47:27.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5E4ABF923EB7ABA5411CE58E3AE9C6F5DE3857F2CFFE71BE9BD4276F90F7ECF validated: True
2025-06-21T17:47:27.710129543Z 2025-06-21 17:47:27.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF56FBB23726D2F2DA2A63E2B72E878C034977B7A07E33BB7DB1B60E407B0B71 validated: True
2025-06-21T17:47:27.744879008Z 2025-06-21 17:47:27.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54E955B0177E81947E544043CB3F422DB936B6DE83CF666EBB6E9E4F8F5D9068 validated: False
2025-06-21T17:47:27.804514002Z 2025-06-21 17:47:27.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 602C6729C92B8EAF4590C0ACE7F6F343022CC1C18CF1FE489389284F118EF57A validated: False
2025-06-21T17:47:27.839038532Z 2025-06-21 17:47:27.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F59F796F8A6F553C8AF6FA4545A0119B3DBA25089172F1DD07E5D78E743C767B validated: False
2025-06-21T17:47:32.882548335Z 2025-06-21 17:47:32.882 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:47:32.907203649Z 2025-06-21 17:47:32.906 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:47:32.907279051Z 2025-06-21 17:47:32.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:47:32.907387586Z 2025-06-21 17:47:32.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:47:32.908493513Z 2025-06-21 17:47:32.908 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:47:32.909037240Z 2025-06-21 17:47:32.908 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:47:32.909098064Z 2025-06-21 17:47:32.908 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:47:32.909200888Z 2025-06-21 17:47:32.909 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:47:46.557166334Z 2025-06-21 17:47:46.556 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:47:46.557418249Z 2025-06-21 17:47:46.557 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
