2025-06-21T14:53:42.655163511Z 2025-06-21 14:53:42.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:54:41.955972734Z 2025-06-21 14:54:41.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001550
2025-06-21T14:54:42.311585372Z 2025-06-21 14:54:42.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001372
2025-06-21T14:54:42.952116777Z 2025-06-21 14:54:42.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001263
2025-06-21T14:54:43.518265572Z 2025-06-21 14:54:43.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001511
2025-06-21T14:54:43.521374538Z 2025-06-21 14:54:43.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD90A33A041A6956ED9C59A14119598630CCB5C753DBB8D632BD05458792B9EF submitted successfully
2025-06-21T14:54:43.609244015Z 2025-06-21 14:54:43.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0254F8C8CD9597EA2CD8480EE52952F7B310E3E1284B85D07D1B68AD263598FC submitted successfully
2025-06-21T14:54:43.611356530Z 2025-06-21 14:54:43.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A3C37EC176F4A08B2404A67C2B4BB8459DBF1E04C808001A6B6D59FD0355934 submitted successfully
2025-06-21T14:54:43.616676959Z 2025-06-21 14:54:43.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D840BF99230996F8555CBBFC08C081AC75993C4FD4F9483B472813E5630B1967 submitted successfully
2025-06-21T14:54:45.290636503Z 2025-06-21 14:54:45.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000831
2025-06-21T14:54:46.006363683Z 2025-06-21 14:54:46.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000971
2025-06-21T14:54:46.337578959Z 2025-06-21 14:54:46.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.005761
2025-06-21T14:54:46.831223508Z 2025-06-21 14:54:46.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001668
2025-06-21T14:54:47.205136945Z 2025-06-21 14:54:47.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001981
2025-06-21T14:54:50.792355288Z 2025-06-21 14:54:50.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000868
2025-06-21T14:54:50.967552280Z 2025-06-21 14:54:50.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002071
2025-06-21T14:54:51.340107233Z 2025-06-21 14:54:51.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.997570
2025-06-21T14:54:52.203713453Z 2025-06-21 14:54:52.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000598
2025-06-21T14:54:52.296459350Z 2025-06-21 14:54:52.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003536
2025-06-21T14:54:54.959369125Z 2025-06-21 14:54:54.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001569
2025-06-21T14:54:55.822299289Z 2025-06-21 14:54:55.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004696
2025-06-21T14:54:56.245870487Z 2025-06-21 14:54:56.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002155
2025-06-21T14:54:56.310743425Z 2025-06-21 14:54:56.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001908
2025-06-21T14:54:56.357293022Z 2025-06-21 14:54:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.034407
2025-06-21T14:54:59.818147731Z 2025-06-21 14:54:59.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002182
2025-06-21T14:54:59.968721685Z 2025-06-21 14:54:59.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002764
2025-06-21T14:55:00.321410236Z 2025-06-21 14:55:00.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000406
2025-06-21T14:55:00.383885992Z 2025-06-21 14:55:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.010728
2025-06-21T14:55:01.241027674Z 2025-06-21 14:55:01.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002445
2025-06-21T14:55:03.319547679Z 2025-06-21 14:55:03.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000763
2025-06-21T14:55:03.365670921Z 2025-06-21 14:55:03.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.997896
2025-06-21T14:55:03.817308413Z 2025-06-21 14:55:03.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000362
2025-06-21T14:55:04.002965891Z 2025-06-21 14:55:04.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.007691
2025-06-21T14:55:04.228885071Z 2025-06-21 14:55:04.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001124
2025-06-21T14:55:06.321945950Z 2025-06-21 14:55:06.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001217
2025-06-21T14:55:06.397051845Z 2025-06-21 14:55:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003275
2025-06-21T14:55:06.791312292Z 2025-06-21 14:55:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002432
2025-06-21T14:55:07.002976678Z 2025-06-21 14:55:07.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001316
2025-06-21T14:55:07.246969498Z 2025-06-21 14:55:07.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000409
2025-06-21T14:55:09.339000685Z 2025-06-21 14:55:09.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001590
2025-06-21T14:55:09.402728563Z 2025-06-21 14:55:09.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.016695
2025-06-21T14:55:09.812777689Z 2025-06-21 14:55:09.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000218
2025-06-21T14:55:09.998452759Z 2025-06-21 14:55:09.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001505
2025-06-21T14:55:10.246101337Z 2025-06-21 14:55:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001444
2025-06-21T14:55:12.334498047Z 2025-06-21 14:55:12.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001043
2025-06-21T14:55:12.414866621Z 2025-06-21 14:55:12.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997340
2025-06-21T14:55:12.795273530Z 2025-06-21 14:55:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001645
2025-06-21T14:55:12.973308896Z 2025-06-21 14:55:12.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000751
2025-06-21T14:55:13.221204861Z 2025-06-21 14:55:13.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001743
2025-06-21T14:55:15.304173279Z 2025-06-21 14:55:15.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001360
2025-06-21T14:55:15.382978303Z 2025-06-21 14:55:15.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.967732
2025-06-21T14:55:15.798268788Z 2025-06-21 14:55:15.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001284
2025-06-21T14:55:15.972728177Z 2025-06-21 14:55:15.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000588
2025-06-21T14:55:16.249038854Z 2025-06-21 14:55:16.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000573
2025-06-21T14:55:18.329665514Z 2025-06-21 14:55:18.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002106
2025-06-21T14:55:18.386108366Z 2025-06-21 14:55:18.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.024956
2025-06-21T14:55:18.817264055Z 2025-06-21 14:55:18.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001140
2025-06-21T14:55:19.013391025Z 2025-06-21 14:55:19.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001978
2025-06-21T14:55:19.234881370Z 2025-06-21 14:55:19.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002181
2025-06-21T14:55:21.341162733Z 2025-06-21 14:55:21.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001193
2025-06-21T14:55:21.416328572Z 2025-06-21 14:55:21.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.012109
2025-06-21T14:55:21.839771999Z 2025-06-21 14:55:21.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002411
2025-06-21T14:55:21.981088656Z 2025-06-21 14:55:21.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000615
2025-06-21T14:55:22.217945283Z 2025-06-21 14:55:22.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000895
2025-06-21T14:55:24.310919740Z 2025-06-21 14:55:24.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000539
2025-06-21T14:55:24.356040521Z 2025-06-21 14:55:24.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.972366
2025-06-21T14:55:24.805926228Z 2025-06-21 14:55:24.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000624
2025-06-21T14:55:24.993796831Z 2025-06-21 14:55:24.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000930
2025-06-21T14:55:25.231518410Z 2025-06-21 14:55:25.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001168
2025-06-21T14:55:27.342254248Z 2025-06-21 14:55:27.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001594
2025-06-21T14:55:27.400359707Z 2025-06-21 14:55:27.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.028154
2025-06-21T14:55:27.801146047Z 2025-06-21 14:55:27.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001617
2025-06-21T14:55:28.002127306Z 2025-06-21 14:55:28.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000866
2025-06-21T14:55:28.254251398Z 2025-06-21 14:55:28.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001147
2025-06-21T14:55:30.320188403Z 2025-06-21 14:55:30.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001218
2025-06-21T14:55:30.371197233Z 2025-06-21 14:55:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.980334
2025-06-21T14:55:30.825348228Z 2025-06-21 14:55:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001768
2025-06-21T14:55:31.017648589Z 2025-06-21 14:55:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001938
2025-06-21T14:55:31.234619967Z 2025-06-21 14:55:31.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001947
2025-06-21T14:55:33.321470289Z 2025-06-21 14:55:33.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000769
2025-06-21T14:55:33.362925945Z 2025-06-21 14:55:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999794
2025-06-21T14:55:33.825754292Z 2025-06-21 14:55:33.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000595
2025-06-21T14:55:34.015751357Z 2025-06-21 14:55:34.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000572
2025-06-21T14:55:34.229801834Z 2025-06-21 14:55:34.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000723
2025-06-21T14:55:34.230394032Z 2025-06-21 14:55:34.230 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:55:34.269633176Z 2025-06-21 14:55:34.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89A3D4CEA90C64BFE0CD3B6FE6D44A80CD38AF8FED20A2A5B01B20169030BCEF validated: True
2025-06-21T14:55:34.306279037Z 2025-06-21 14:55:34.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33ACE1B07ECB014957FB0D0CD31BAB9BD17A73F47B9EE5FA7B5A9231BDC453E3 validated: True
2025-06-21T14:55:34.343160373Z 2025-06-21 14:55:34.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 835D6D3882DC8355BB9116C58460856E2835198815966643447D3CB3162EBB48 validated: True
2025-06-21T14:55:34.380298543Z 2025-06-21 14:55:34.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD90A33A041A6956ED9C59A14119598630CCB5C753DBB8D632BD05458792B9EF validated: False
2025-06-21T14:55:34.417689690Z 2025-06-21 14:55:34.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0254F8C8CD9597EA2CD8480EE52952F7B310E3E1284B85D07D1B68AD263598FC validated: False
2025-06-21T14:55:34.465650880Z 2025-06-21 14:55:34.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A3C37EC176F4A08B2404A67C2B4BB8459DBF1E04C808001A6B6D59FD0355934 validated: True
2025-06-21T14:55:34.508970292Z 2025-06-21 14:55:34.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D840BF99230996F8555CBBFC08C081AC75993C4FD4F9483B472813E5630B1967 validated: False
2025-06-21T14:55:39.926957232Z 2025-06-21 14:55:39.926 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:55:39.953398489Z 2025-06-21 14:55:39.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:55:39.953646036Z 2025-06-21 14:55:39.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:55:39.953748480Z 2025-06-21 14:55:39.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:55:39.954935189Z 2025-06-21 14:55:39.954 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:55:39.955819146Z 2025-06-21 14:55:39.955 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:55:39.955945324Z 2025-06-21 14:55:39.955 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:55:39.956069569Z 2025-06-21 14:55:39.955 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:55:46.331496579Z 2025-06-21 14:55:46.331 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:55:46.332048801Z 2025-06-21 14:55:46.331 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
