2025-06-22T08:49:56.065666737Z 2025-06-22 08:49:56.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:50:52.127222362Z 2025-06-22 08:50:52.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004462
2025-06-22T08:50:52.380524895Z 2025-06-22 08:50:52.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003685
2025-06-22T08:50:52.655337405Z 2025-06-22 08:50:52.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000703
2025-06-22T08:50:55.625723489Z 2025-06-22 08:50:55.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.004411
2025-06-22T08:50:56.091266176Z 2025-06-22 08:50:56.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002907
2025-06-22T08:50:56.380361757Z 2025-06-22 08:50:56.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002714
2025-06-22T08:50:56.660192867Z 2025-06-22 08:50:56.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003562
2025-06-22T08:50:59.113951533Z 2025-06-22 08:50:59.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002131
2025-06-22T08:50:59.629959946Z 2025-06-22 08:50:59.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000729
2025-06-22T08:50:59.676583730Z 2025-06-22 08:50:59.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.016439
2025-06-22T08:51:00.392345743Z 2025-06-22 08:51:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003948
2025-06-22T08:51:02.131155108Z 2025-06-22 08:51:02.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003960
2025-06-22T08:51:02.625337632Z 2025-06-22 08:51:02.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001445
2025-06-22T08:51:02.688026578Z 2025-06-22 08:51:02.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994928
2025-06-22T08:51:03.359969712Z 2025-06-22 08:51:03.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000848
2025-06-22T08:51:05.139946211Z 2025-06-22 08:51:05.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000387
2025-06-22T08:51:05.629417644Z 2025-06-22 08:51:05.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002015
2025-06-22T08:51:05.709909278Z 2025-06-22 08:51:05.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004417
2025-06-22T08:51:06.364192213Z 2025-06-22 08:51:06.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004555
2025-06-22T08:51:06.662181741Z 2025-06-22 08:51:06.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.011486
2025-06-22T08:51:08.129770094Z 2025-06-22 08:51:08.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000618
2025-06-22T08:51:08.632703383Z 2025-06-22 08:51:08.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999827
2025-06-22T08:51:08.693655275Z 2025-06-22 08:51:08.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003791
2025-06-22T08:51:09.400922424Z 2025-06-22 08:51:09.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001548
2025-06-22T08:51:09.662542408Z 2025-06-22 08:51:09.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001176
2025-06-22T08:51:11.098026313Z 2025-06-22 08:51:11.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001094
2025-06-22T08:51:11.593076075Z 2025-06-22 08:51:11.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001455
2025-06-22T08:51:11.710771645Z 2025-06-22 08:51:11.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.988688
2025-06-22T08:51:11.789564746Z 2025-06-22 08:51:11.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.090372
2025-06-22T08:51:12.401734648Z 2025-06-22 08:51:12.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001625
2025-06-22T08:51:14.118774935Z 2025-06-22 08:51:14.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001308
2025-06-22T08:51:14.614096695Z 2025-06-22 08:51:14.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001390
2025-06-22T08:51:14.698234578Z 2025-06-22 08:51:14.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000758
2025-06-22T08:51:14.760987041Z 2025-06-22 08:51:14.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.984593
2025-06-22T08:51:15.388693049Z 2025-06-22 08:51:15.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000994
2025-06-22T08:51:17.136306226Z 2025-06-22 08:51:17.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002021
2025-06-22T08:51:17.631501991Z 2025-06-22 08:51:17.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001882
2025-06-22T08:51:17.709077350Z 2025-06-22 08:51:17.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.009864
2025-06-22T08:51:17.783675721Z 2025-06-22 08:51:17.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011594
2025-06-22T08:51:18.371525703Z 2025-06-22 08:51:18.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002935
2025-06-22T08:51:20.140040700Z 2025-06-22 08:51:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001450
2025-06-22T08:51:20.639901355Z 2025-06-22 08:51:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002720
2025-06-22T08:51:20.715110741Z 2025-06-22 08:51:20.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006741
2025-06-22T08:51:20.774444241Z 2025-06-22 08:51:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004771
2025-06-22T08:51:21.372520702Z 2025-06-22 08:51:21.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000993
2025-06-22T08:51:23.122394044Z 2025-06-22 08:51:23.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001389
2025-06-22T08:51:23.633858724Z 2025-06-22 08:51:23.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999821
2025-06-22T08:51:23.711988648Z 2025-06-22 08:51:23.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.995635
2025-06-22T08:51:23.791087093Z 2025-06-22 08:51:23.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997133
2025-06-22T08:51:24.407106467Z 2025-06-22 08:51:24.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001007
2025-06-22T08:51:26.145254456Z 2025-06-22 08:51:26.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001978
2025-06-22T08:51:26.635803729Z 2025-06-22 08:51:26.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001426
2025-06-22T08:51:26.699216938Z 2025-06-22 08:51:26.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001502
2025-06-22T08:51:26.771037347Z 2025-06-22 08:51:26.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.986784
2025-06-22T08:51:27.411170878Z 2025-06-22 08:51:27.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001620
2025-06-22T08:51:29.140983780Z 2025-06-22 08:51:29.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001394
2025-06-22T08:51:29.623280781Z 2025-06-22 08:51:29.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000865
2025-06-22T08:51:29.681226005Z 2025-06-22 08:51:29.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993480
2025-06-22T08:51:29.748773277Z 2025-06-22 08:51:29.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.982771
2025-06-22T08:51:30.409781412Z 2025-06-22 08:51:30.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001123
2025-06-22T08:51:30.410349255Z 2025-06-22 08:51:30.410 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:51:30.448089192Z 2025-06-22 08:51:30.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F1826D603E028509984EF1352D70ABD05291C7566E7772E20AD0793B7E02A3C validated: True
2025-06-22T08:51:30.485341026Z 2025-06-22 08:51:30.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 010FFF6A7F2AC86AE5724546E30BFEFB7F5CE56000ED3BCE86F153D2597E6E72 validated: True
2025-06-22T08:51:30.522543537Z 2025-06-22 08:51:30.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2DA9B1694CD555F5B6A4B1534446CA741907C85F815DE89E8DABA7C8E71612C validated: True
2025-06-22T08:51:30.559647542Z 2025-06-22 08:51:30.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDD66793F6AEFFA7E976119A206307501B5C0F0BACA8C472348488B4CDE867A8 validated: False
2025-06-22T08:51:30.596435860Z 2025-06-22 08:51:30.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E27CF279BC93D03A15B4F8C93E736190B46120D088D078EC0D7274827F66C5A9 validated: True
2025-06-22T08:51:30.633626609Z 2025-06-22 08:51:30.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12EB8D9C442F4401A73CB2E3AC722F94DA92CAECC58B6C2AED8D90ADB3095DDC validated: False
2025-06-22T08:51:30.670144456Z 2025-06-22 08:51:30.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8831BD312E4158BE200FED3B284F0816862960C9E6971248EFB59881C98F91DD validated: False
2025-06-22T08:51:35.926165436Z 2025-06-22 08:51:35.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:51:35.951324225Z 2025-06-22 08:51:35.951 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:51:35.951480520Z 2025-06-22 08:51:35.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:51:35.951590428Z 2025-06-22 08:51:35.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:51:35.952879514Z 2025-06-22 08:51:35.952 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:51:35.953898530Z 2025-06-22 08:51:35.953 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:51:35.953989352Z 2025-06-22 08:51:35.953 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:51:35.954132963Z 2025-06-22 08:51:35.953 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:51:40.838834054Z 2025-06-22 08:51:40.837 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:51:40.840010437Z 2025-06-22 08:51:40.838 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:51:40.840501666Z 2025-06-22 08:51:40.840 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:51:40.856355858Z Removed container: AMG_ProposalTournament_G31T7R0_validator_4
2025-06-22T08:51:40.856411323Z Removed container: AMG_ProposalTournament_G31T7R0_validator_3
2025-06-22T08:51:40.856419258Z Removed container: AMG_ProposalTournament_G31T7R0_validator_2
2025-06-22T08:51:40.856426752Z Removed container: AMG_ProposalTournament_G31T7R0_validator_1
2025-06-22T08:51:40.856456448Z Removed container: AMG_ProposalTournament_G31T7R0_validator_0
