2025-06-22T09:13:49.564211520Z 2025-06-22 09:13:49.563 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:14:40.445289275Z 2025-06-22 09:14:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.071249
2025-06-22T09:14:40.711819895Z 2025-06-22 09:14:40.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.343575
2025-06-22T09:14:40.749876852Z 2025-06-22 09:14:40.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.390584
2025-06-22T09:14:40.837027873Z 2025-06-22 09:14:40.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.475656
2025-06-22T09:14:41.033387648Z 2025-06-22 09:14:41.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.617752
2025-06-22T09:14:42.579073629Z 2025-06-22 09:14:42.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:14:42.579186522Z 2025-06-22 09:14:42.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:14:42.579842721Z 2025-06-22 09:14:42.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:14:42.595758518Z 2025-06-22 09:14:42.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:14:42.634985744Z 2025-06-22 09:14:42.634 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sse7G2xdb1MFiTgX4T3wbJNKVmUut and address rH9mvPHa3PhWCN9d95magepzHXZEk3Fd2y
2025-06-22T09:14:42.658778683Z 2025-06-22 09:14:42.643 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss6UNMzJcE6s12GpKDbspvdrhGZjd and address r41Zz63tTRKfxRvKvVXxz66fDH897gBBqx
2025-06-22T09:14:42.683051858Z 2025-06-22 09:14:42.682 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5a7koCrpNXS353dXoVKUBNXvzVr and address rKNUx1RcGxbFiELsctcaSy297eXxi1M9a5
2025-06-22T09:14:43.454859242Z 2025-06-22 09:14:43.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001906
2025-06-22T09:14:43.745776491Z 2025-06-22 09:14:43.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001342
2025-06-22T09:14:44.003963479Z 2025-06-22 09:14:44.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001548
2025-06-22T09:14:44.862351237Z 2025-06-22 09:14:44.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002174
2025-06-22T09:14:45.763405224Z 2025-06-22 09:14:45.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.986666
2025-06-22T09:14:46.561265894Z 2025-06-22 09:14:46.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000383
2025-06-22T09:14:46.740559209Z 2025-06-22 09:14:46.739 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDD4BB1B8F2266B6941D3D37322757D9F0A4A548568C1EB28DF32DCA11D98B5B submitted successfully
2025-06-22T09:14:46.749190584Z 2025-06-22 09:14:46.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001771
2025-06-22T09:14:47.760837257Z 2025-06-22 09:14:47.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AA7FEEAFB5C14B52A1FA746A942D5D9822E97730B7CC4634AF4F2A4D94DD3E1 submitted successfully
2025-06-22T09:14:47.841591812Z 2025-06-22 09:14:47.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000640
2025-06-22T09:14:47.982931685Z 2025-06-22 09:14:47.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001918
2025-06-22T09:14:48.493289492Z 2025-06-22 09:14:48.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9397EB3D8677D57AEAC481B6B4FD1E527717E565810874A7A0264A609D4982F9 submitted successfully
2025-06-22T09:14:48.765374778Z 2025-06-22 09:14:48.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001117
2025-06-22T09:14:49.457994404Z 2025-06-22 09:14:49.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001291
2025-06-22T09:14:49.734513039Z 2025-06-22 09:14:49.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001877
2025-06-22T09:14:50.842366889Z 2025-06-22 09:14:50.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001752
2025-06-22T09:14:51.022425369Z 2025-06-22 09:14:51.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002584
2025-06-22T09:14:51.777117350Z 2025-06-22 09:14:51.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001806
2025-06-22T09:14:52.445895515Z 2025-06-22 09:14:52.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001119
2025-06-22T09:14:52.750841538Z 2025-06-22 09:14:52.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001777
2025-06-22T09:14:53.494627800Z 2025-06-22 09:14:53.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:14:53.495135578Z 2025-06-22 09:14:53.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:14:53.495535644Z 2025-06-22 09:14:53.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:14:53.495956969Z 2025-06-22 09:14:53.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:14:54.869306623Z 2025-06-22 09:14:54.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002841
2025-06-22T09:14:55.023725608Z 2025-06-22 09:14:55.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003714
2025-06-22T09:14:56.443644959Z 2025-06-22 09:14:56.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87E99B7C3854FC68902D6178E17742234FF13E890F9F4EA4C95B3E7238D97457 submitted successfully
2025-06-22T09:14:56.451555413Z 2025-06-22 09:14:56.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F3253E7DAF3A05B94F8BB0F4E30729707749575700DAC4BA1034BAC0738506F submitted successfully
2025-06-22T09:14:56.462762471Z 2025-06-22 09:14:56.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F89579A450B99C13CA0930A91C84B6E910E339213FC51D6AF1ECF11C0CC4BF51 submitted successfully
2025-06-22T09:14:56.484482365Z 2025-06-22 09:14:56.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4648A9DDABED17D35B2F46F2554B3ACDBD0AAC946A12B5AC4FEAB4B43EA2276 submitted successfully
2025-06-22T09:14:56.769362967Z 2025-06-22 09:14:56.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002844
2025-06-22T09:15:00.999790264Z 2025-06-22 09:15:00.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002415
2025-06-22T09:15:01.864625009Z 2025-06-22 09:15:01.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004868
2025-06-22T09:15:02.751248018Z 2025-06-22 09:15:02.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.005124
2025-06-22T09:15:04.888777849Z 2025-06-22 09:15:04.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000724
2025-06-22T09:15:11.043863299Z 2025-06-22 09:15:11.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.006290
2025-06-22T09:15:13.759805808Z 2025-06-22 09:15:13.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.007551
2025-06-22T09:15:13.875277955Z 2025-06-22 09:15:13.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.003195
2025-06-22T09:15:14.025382033Z 2025-06-22 09:15:14.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001021
2025-06-22T09:15:15.466888832Z 2025-06-22 09:15:15.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.018189
2025-06-22T09:15:15.729268422Z 2025-06-22 09:15:15.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.015774
2025-06-22T09:15:16.794954878Z 2025-06-22 09:15:16.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000704
2025-06-22T09:15:16.913837713Z 2025-06-22 09:15:16.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001545
2025-06-22T09:15:17.036238952Z 2025-06-22 09:15:17.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004665
2025-06-22T09:15:18.810554521Z 2025-06-22 09:15:18.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.011440
2025-06-22T09:15:19.877300215Z 2025-06-22 09:15:19.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001752
2025-06-22T09:15:20.022179680Z 2025-06-22 09:15:20.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998371
2025-06-22T09:15:20.791988464Z 2025-06-22 09:15:20.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.999361
2025-06-22T09:15:22.899417578Z 2025-06-22 09:15:22.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000262
2025-06-22T09:15:23.020003820Z 2025-06-22 09:15:23.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000299
2025-06-22T09:15:23.796800164Z 2025-06-22 09:15:23.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.992585
2025-06-22T09:15:23.870989084Z 2025-06-22 09:15:23.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:08.109683
2025-06-22T09:15:25.865590863Z 2025-06-22 09:15:25.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001190
2025-06-22T09:15:26.024965592Z 2025-06-22 09:15:26.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001111
2025-06-22T09:15:26.509100198Z 2025-06-22 09:15:26.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:11.049424
2025-06-22T09:15:26.759319450Z 2025-06-22 09:15:26.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.900192
2025-06-22T09:15:26.801835014Z 2025-06-22 09:15:26.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.039621
2025-06-22T09:15:28.880624397Z 2025-06-22 09:15:28.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001377
2025-06-22T09:15:29.025565448Z 2025-06-22 09:15:29.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000688
2025-06-22T09:15:29.464902861Z 2025-06-22 09:15:29.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.960436
2025-06-22T09:15:29.771871670Z 2025-06-22 09:15:29.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000302
2025-06-22T09:15:29.851621958Z 2025-06-22 09:15:29.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012742
2025-06-22T09:15:31.865667982Z 2025-06-22 09:15:31.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001066
2025-06-22T09:15:32.016503009Z 2025-06-22 09:15:32.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001707
2025-06-22T09:15:32.507499969Z 2025-06-22 09:15:32.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002538
2025-06-22T09:15:32.772392723Z 2025-06-22 09:15:32.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000699
2025-06-22T09:15:32.818937534Z 2025-06-22 09:15:32.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998488
2025-06-22T09:15:34.871340750Z 2025-06-22 09:15:34.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001460
2025-06-22T09:15:35.040657058Z 2025-06-22 09:15:35.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000725
2025-06-22T09:15:35.505912190Z 2025-06-22 09:15:35.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000789
2025-06-22T09:15:35.774394840Z 2025-06-22 09:15:35.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001189
2025-06-22T09:15:35.838167886Z 2025-06-22 09:15:35.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002407
2025-06-22T09:15:37.900203836Z 2025-06-22 09:15:37.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001433
2025-06-22T09:15:38.044604906Z 2025-06-22 09:15:38.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001267
2025-06-22T09:15:38.506269460Z 2025-06-22 09:15:38.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001598
2025-06-22T09:15:38.781899864Z 2025-06-22 09:15:38.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001954
2025-06-22T09:15:38.859578362Z 2025-06-22 09:15:38.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.012363
2025-06-22T09:15:40.875407016Z 2025-06-22 09:15:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001228
2025-06-22T09:15:41.007905105Z 2025-06-22 09:15:41.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000909
2025-06-22T09:15:41.496481254Z 2025-06-22 09:15:41.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001138
2025-06-22T09:15:41.743708477Z 2025-06-22 09:15:41.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001430
2025-06-22T09:15:41.822622026Z 2025-06-22 09:15:41.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.957602
2025-06-22T09:15:43.905704275Z 2025-06-22 09:15:43.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001306
2025-06-22T09:15:44.048086254Z 2025-06-22 09:15:44.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001555
2025-06-22T09:15:44.505028010Z 2025-06-22 09:15:44.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000912
2025-06-22T09:15:44.779180484Z 2025-06-22 09:15:44.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000994
2025-06-22T09:15:44.843050944Z 2025-06-22 09:15:44.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.035018
2025-06-22T09:15:46.902401980Z 2025-06-22 09:15:46.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001369
2025-06-22T09:15:47.034341434Z 2025-06-22 09:15:47.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001457
2025-06-22T09:15:47.525446336Z 2025-06-22 09:15:47.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001305
2025-06-22T09:15:47.785180851Z 2025-06-22 09:15:47.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001209
2025-06-22T09:15:47.852334288Z 2025-06-22 09:15:47.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006290
2025-06-22T09:15:47.853074836Z 2025-06-22 09:15:47.852 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:15:47.891592642Z 2025-06-22 09:15:47.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDD4BB1B8F2266B6941D3D37322757D9F0A4A548568C1EB28DF32DCA11D98B5B validated: True
2025-06-22T09:15:47.929388416Z 2025-06-22 09:15:47.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AA7FEEAFB5C14B52A1FA746A942D5D9822E97730B7CC4634AF4F2A4D94DD3E1 validated: True
2025-06-22T09:15:47.966196004Z 2025-06-22 09:15:47.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9397EB3D8677D57AEAC481B6B4FD1E527717E565810874A7A0264A609D4982F9 validated: True
2025-06-22T09:15:48.003160678Z 2025-06-22 09:15:48.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87E99B7C3854FC68902D6178E17742234FF13E890F9F4EA4C95B3E7238D97457 validated: True
2025-06-22T09:15:48.039128521Z 2025-06-22 09:15:48.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F3253E7DAF3A05B94F8BB0F4E30729707749575700DAC4BA1034BAC0738506F validated: True
2025-06-22T09:15:48.075435233Z 2025-06-22 09:15:48.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F89579A450B99C13CA0930A91C84B6E910E339213FC51D6AF1ECF11C0CC4BF51 validated: False
2025-06-22T09:15:48.111693203Z 2025-06-22 09:15:48.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4648A9DDABED17D35B2F46F2554B3ACDBD0AAC946A12B5AC4FEAB4B43EA2276 validated: False
2025-06-22T09:15:53.296771689Z 2025-06-22 09:15:53.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:15:53.321343488Z 2025-06-22 09:15:53.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:15:53.321475537Z 2025-06-22 09:15:53.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:15:53.321572209Z 2025-06-22 09:15:53.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:15:53.322637340Z 2025-06-22 09:15:53.322 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:15:53.323230851Z 2025-06-22 09:15:53.323 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:15:53.323297015Z 2025-06-22 09:15:53.323 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:15:53.323425578Z 2025-06-22 09:15:53.323 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:16:08.119621312Z 2025-06-22 09:16:08.119 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:16:08.120284965Z 2025-06-22 09:16:08.120 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:16:08.121764649Z 2025-06-22 09:16:08.121 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:16:08.136730883Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/29b5328dfd39e0a6268a19d10422a206dafbe8806fa31290b7e32b8e059814d0/json: Not Found ("No such container: 29b5328dfd39e0a6268a19d10422a206dafbe8806fa31290b7e32b8e059814d0")
2025-06-22T09:16:08.136782240Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:16:08.136792339Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0ceaf50d7303d6b3209d9df55e073a62dc77c3bbef67fc188a7639c611d70287/json: Not Found ("No such container: 0ceaf50d7303d6b3209d9df55e073a62dc77c3bbef67fc188a7639c611d70287")
2025-06-22T09:16:08.136801927Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:16:08.136810233Z Removed container: AMG_ProposalRoulette_G36T3R0_validator_4
2025-06-22T09:16:08.136818488Z Removed container: AMG_ProposalRoulette_G36T3R0_validator_3
2025-06-22T09:16:08.136826814Z Removed container: AMG_ProposalRoulette_G36T3R0_validator_2
2025-06-22T09:16:08.136834919Z Removed container: AMG_ProposalRoulette_G36T3R0_validator_1
2025-06-22T09:16:08.136843265Z Removed container: AMG_ProposalRoulette_G36T3R0_validator_0
