2025-06-21T21:54:31.953618261Z 2025-06-21 21:54:31.951 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:54:56.963578260Z 2025-06-21 21:54:56.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:54:56.963693447Z 2025-06-21 21:54:56.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:55:10.209074918Z 2025-06-21 21:55:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.978172
2025-06-21T21:55:10.276311098Z 2025-06-21 21:55:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.075467
2025-06-21T21:55:10.317331257Z 2025-06-21 21:55:10.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.136014
2025-06-21T21:55:10.474591998Z 2025-06-21 21:55:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.293370
2025-06-21T21:55:10.731540601Z 2025-06-21 21:55:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.503293
2025-06-21T21:55:11.966776149Z 2025-06-21 21:55:11.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:55:11.966934528Z 2025-06-21 21:55:11.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:55:11.972804289Z 2025-06-21 21:55:11.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:55:11.988728821Z 2025-06-21 21:55:11.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:55:12.007230309Z 2025-06-21 21:55:12.006 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spk9nhrXbrMQ3QWXAfBgVFhk2171s and address r49uvtskVvivJpFkVwS9Nm7j2xHUATTGRN
2025-06-21T21:55:12.031305188Z 2025-06-21 21:55:12.031 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnto27iwbdNw35iAgeZdP6Zsj9LJ and address rPLUQV4xLrv7utp3RwM3BKuCoqv4Y7xxBy
2025-06-21T21:55:12.040806875Z 2025-06-21 21:55:12.040 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spkJ5jE8LHEmHu6P9FbPg1RqugLJE and address r9SntCsB2uoHUysUaWrNi3UWVty9PqEZmH
2025-06-21T21:55:13.263231868Z 2025-06-21 21:55:13.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000989
2025-06-21T21:55:13.657304738Z 2025-06-21 21:55:13.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999566
2025-06-21T21:55:13.847174689Z 2025-06-21 21:55:13.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.013856
2025-06-21T21:55:14.105348465Z 2025-06-21 21:55:14.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49D00F21FBFFB70BD987AF9560BC3DAB792A10E6F071C22A1B01CE7D9FA39D0E submitted successfully
2025-06-21T21:55:14.290185845Z 2025-06-21 21:55:14.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.972681
2025-06-21T21:55:15.010594840Z 2025-06-21 21:55:15.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B63B571BA57426D0708E7C5B53279A6BFE72CC2CFD40F136ABE6119C81EC00E submitted successfully
2025-06-21T21:55:15.253539026Z 2025-06-21 21:55:15.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.973236
2025-06-21T21:55:15.786991459Z 2025-06-21 21:55:15.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B46C2B2126E72C7C77E699392842C4F6AE64784F3AA36FC02A56BB67629B0CDB submitted successfully
2025-06-21T21:55:16.196230110Z 2025-06-21 21:55:16.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002610
2025-06-21T21:55:16.528368779Z 2025-06-21 21:55:16.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000405
2025-06-21T21:55:16.720999491Z 2025-06-21 21:55:16.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.989053
2025-06-21T21:55:17.314282624Z 2025-06-21 21:55:17.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001489
2025-06-21T21:55:18.237171805Z 2025-06-21 21:55:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000652
2025-06-21T21:55:19.200336558Z 2025-06-21 21:55:19.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999256
2025-06-21T21:55:19.714863524Z 2025-06-21 21:55:19.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002356
2025-06-21T21:55:20.303762751Z 2025-06-21 21:55:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002086
2025-06-21T21:55:20.788359543Z 2025-06-21 21:55:20.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:55:20.789021072Z 2025-06-21 21:55:20.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:55:20.789658365Z 2025-06-21 21:55:20.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:55:20.790381400Z 2025-06-21 21:55:20.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:55:21.252968662Z 2025-06-21 21:55:21.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001267
2025-06-21T21:55:21.478681789Z 2025-06-21 21:55:21.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003922
2025-06-21T21:55:23.447244172Z 2025-06-21 21:55:23.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001566
2025-06-21T21:55:23.902013636Z 2025-06-21 21:55:23.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000586
2025-06-21T21:55:24.104703407Z 2025-06-21 21:55:24.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6463427A5BA3507764CDCDAD6F412D899F65D2DCA5A9427B5C812EA3B7327E31 submitted successfully
2025-06-21T21:55:24.116223215Z 2025-06-21 21:55:24.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F759258BB3AE6DF01D75DC60EBC1ABF2575777A46B762C52D92F5BFAD20CC437 submitted successfully
2025-06-21T21:55:24.150600062Z 2025-06-21 21:55:24.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88B7137656F6C3FC4EB0F5E0C6060F3AFFB10F54B3CB245AF1451BE52EDC68BE submitted successfully
2025-06-21T21:55:24.152368240Z 2025-06-21 21:55:24.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9C3D722C74EB6B796080F4E80194BE3CE78443286BD0D08D1AD4CD8440BBF1C submitted successfully
2025-06-21T21:55:25.198741095Z 2025-06-21 21:55:25.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004236
2025-06-21T21:55:27.263200403Z 2025-06-21 21:55:27.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004747
2025-06-21T21:55:27.307732151Z 2025-06-21 21:55:27.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.010906
2025-06-21T21:55:27.714880564Z 2025-06-21 21:55:27.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002774
2025-06-21T21:55:28.524780158Z 2025-06-21 21:55:28.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.008676
2025-06-21T21:55:30.264322170Z 2025-06-21 21:55:30.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.007278
2025-06-21T21:55:31.209230587Z 2025-06-21 21:55:31.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.005176
2025-06-21T21:55:35.498081410Z 2025-06-21 21:55:35.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006830
2025-06-21T21:55:38.554754392Z 2025-06-21 21:55:38.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002030
2025-06-21T21:55:41.176979514Z 2025-06-21 21:55:41.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.005930
2025-06-21T21:55:41.726953875Z 2025-06-21 21:55:41.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:14.014777
2025-06-21T21:55:42.532651704Z 2025-06-21 21:55:42.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001894
2025-06-21T21:55:43.275440554Z 2025-06-21 21:55:43.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.009451
2025-06-21T21:55:44.200823617Z 2025-06-21 21:55:44.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001665
2025-06-21T21:55:44.706951413Z 2025-06-21 21:55:44.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000090
2025-06-21T21:55:45.538631152Z 2025-06-21 21:55:45.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001423
2025-06-21T21:55:46.213433254Z 2025-06-21 21:55:46.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010031
2025-06-21T21:55:46.280102243Z 2025-06-21 21:55:46.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004523
2025-06-21T21:55:46.725701171Z 2025-06-21 21:55:46.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.011636
2025-06-21T21:55:47.351936618Z 2025-06-21 21:55:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.013785
2025-06-21T21:55:48.334745381Z 2025-06-21 21:55:48.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.042067
2025-06-21T21:55:48.536063251Z 2025-06-21 21:55:48.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000791
2025-06-21T21:55:49.216585542Z 2025-06-21 21:55:49.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993050
2025-06-21T21:55:49.734544232Z 2025-06-21 21:55:49.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.990666
2025-06-21T21:55:50.301366878Z 2025-06-21 21:55:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.965372
2025-06-21T21:55:50.378323789Z 2025-06-21 21:55:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.024097
2025-06-21T21:55:52.183835090Z 2025-06-21 21:55:52.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001546
2025-06-21T21:55:52.501868478Z 2025-06-21 21:55:52.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.001630
2025-06-21T21:55:52.747709130Z 2025-06-21 21:55:52.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001262
2025-06-21T21:55:53.260561630Z 2025-06-21 21:55:53.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995754
2025-06-21T21:55:53.342283215Z 2025-06-21 21:55:53.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.975595
2025-06-21T21:55:55.197914603Z 2025-06-21 21:55:55.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007086
2025-06-21T21:55:55.511640168Z 2025-06-21 21:55:55.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001633
2025-06-21T21:55:55.730509532Z 2025-06-21 21:55:55.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004327
2025-06-21T21:55:56.301575769Z 2025-06-21 21:55:56.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001393
2025-06-21T21:55:56.355530125Z 2025-06-21 21:55:56.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.025220
2025-06-21T21:55:58.229823822Z 2025-06-21 21:55:58.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001524
2025-06-21T21:55:58.505669086Z 2025-06-21 21:55:58.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000700
2025-06-21T21:55:58.749249872Z 2025-06-21 21:55:58.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998623
2025-06-21T21:55:59.311337428Z 2025-06-21 21:55:59.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000807
2025-06-21T21:55:59.388412842Z 2025-06-21 21:55:59.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007935
2025-06-21T21:56:01.231762992Z 2025-06-21 21:56:01.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001610
2025-06-21T21:56:01.507161803Z 2025-06-21 21:56:01.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002849
2025-06-21T21:56:01.753266443Z 2025-06-21 21:56:01.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001174
2025-06-21T21:56:02.288849914Z 2025-06-21 21:56:02.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001152
2025-06-21T21:56:02.355610515Z 2025-06-21 21:56:02.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.976442
2025-06-21T21:56:04.233203619Z 2025-06-21 21:56:04.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000946
2025-06-21T21:56:04.542689540Z 2025-06-21 21:56:04.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000481
2025-06-21T21:56:04.725690181Z 2025-06-21 21:56:04.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001382
2025-06-21T21:56:05.264314602Z 2025-06-21 21:56:05.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001527
2025-06-21T21:56:05.346383252Z 2025-06-21 21:56:05.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.995271
2025-06-21T21:56:07.238752169Z 2025-06-21 21:56:07.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001018
2025-06-21T21:56:07.516791224Z 2025-06-21 21:56:07.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001245
2025-06-21T21:56:07.716792959Z 2025-06-21 21:56:07.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001095
2025-06-21T21:56:08.272028059Z 2025-06-21 21:56:08.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001255
2025-06-21T21:56:08.343451342Z 2025-06-21 21:56:08.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.011343
2025-06-21T21:56:10.209702091Z 2025-06-21 21:56:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001703
2025-06-21T21:56:10.510355618Z 2025-06-21 21:56:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001857
2025-06-21T21:56:10.724016459Z 2025-06-21 21:56:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001742
2025-06-21T21:56:11.266966486Z 2025-06-21 21:56:11.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001447
2025-06-21T21:56:11.358563774Z 2025-06-21 21:56:11.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000284
2025-06-21T21:56:13.200271900Z 2025-06-21 21:56:13.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000978
2025-06-21T21:56:13.512436758Z 2025-06-21 21:56:13.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000937
2025-06-21T21:56:13.719195609Z 2025-06-21 21:56:13.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000870
2025-06-21T21:56:14.277565115Z 2025-06-21 21:56:14.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001259
2025-06-21T21:56:14.363306639Z 2025-06-21 21:56:14.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996949
2025-06-21T21:56:16.209953577Z 2025-06-21 21:56:16.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002109
2025-06-21T21:56:16.512563497Z 2025-06-21 21:56:16.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001077
2025-06-21T21:56:16.729082473Z 2025-06-21 21:56:16.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003122
2025-06-21T21:56:17.269397766Z 2025-06-21 21:56:17.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000832
2025-06-21T21:56:17.329133726Z 2025-06-21 21:56:17.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996502
2025-06-21T21:56:17.329637947Z 2025-06-21 21:56:17.329 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:56:17.366760699Z 2025-06-21 21:56:17.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49D00F21FBFFB70BD987AF9560BC3DAB792A10E6F071C22A1B01CE7D9FA39D0E validated: True
2025-06-21T21:56:17.407230277Z 2025-06-21 21:56:17.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B63B571BA57426D0708E7C5B53279A6BFE72CC2CFD40F136ABE6119C81EC00E validated: True
2025-06-21T21:56:17.444648135Z 2025-06-21 21:56:17.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B46C2B2126E72C7C77E699392842C4F6AE64784F3AA36FC02A56BB67629B0CDB validated: True
2025-06-21T21:56:17.488149718Z 2025-06-21 21:56:17.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6463427A5BA3507764CDCDAD6F412D899F65D2DCA5A9427B5C812EA3B7327E31 validated: False
2025-06-21T21:56:17.533119492Z 2025-06-21 21:56:17.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F759258BB3AE6DF01D75DC60EBC1ABF2575777A46B762C52D92F5BFAD20CC437 validated: True
2025-06-21T21:56:17.571831974Z 2025-06-21 21:56:17.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88B7137656F6C3FC4EB0F5E0C6060F3AFFB10F54B3CB245AF1451BE52EDC68BE validated: False
2025-06-21T21:56:17.609097795Z 2025-06-21 21:56:17.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9C3D722C74EB6B796080F4E80194BE3CE78443286BD0D08D1AD4CD8440BBF1C validated: True
2025-06-21T21:56:23.093420167Z 2025-06-21 21:56:23.092 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:56:23.118485044Z 2025-06-21 21:56:23.118 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:56:23.118638534Z 2025-06-21 21:56:23.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:56:23.118708115Z 2025-06-21 21:56:23.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:56:23.119895176Z 2025-06-21 21:56:23.119 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:56:23.120478868Z 2025-06-21 21:56:23.120 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:56:23.120543560Z 2025-06-21 21:56:23.120 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:56:23.120673506Z 2025-06-21 21:56:23.120 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:56:38.798829632Z 2025-06-21 21:56:38.798 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:56:38.799080716Z 2025-06-21 21:56:38.798 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:56:38.799949496Z 2025-06-21 21:56:38.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:56:38.815609018Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7f202227fb7286451d3f1e3bad14e369684caa29874327fe324de643303ec5b3/json: Not Found ("No such container: 7f202227fb7286451d3f1e3bad14e369684caa29874327fe324de643303ec5b3")
