2025-06-22T07:32:10.665871565Z 2025-06-22 07:32:10.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:01.682892950Z 2025-06-22 07:33:01.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:33:01.683084692Z 2025-06-22 07:33:01.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:33:01.689077443Z 2025-06-22 07:33:01.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:33:01.705188114Z 2025-06-22 07:33:01.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:33:01.760938477Z 2025-06-22 07:33:01.760 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spuMs9ktNQbdN9pwFGA8XFwuBRfMd and address rh4hCfbPDWk9Y87oN8MtxFdofNyksa1hLW
2025-06-22T07:33:01.774027102Z 2025-06-22 07:33:01.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTdmFBrSBUdatWwSvRv28aJj5BRx and address rUMPheLggELWt95XGvQ4KXZCN8L9orR1ts
2025-06-22T07:33:01.783542354Z 2025-06-22 07:33:01.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shkGHKiFFgw9V9LFKtGHchqj4UXs3 and address rJVPdb5RrNaatfgNhw7gAdwugRwfkKhVKR
2025-06-22T07:33:03.541976900Z 2025-06-22 07:33:03.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001812
2025-06-22T07:33:04.136117427Z 2025-06-22 07:33:04.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000352
2025-06-22T07:33:04.298058113Z 2025-06-22 07:33:04.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.050495
2025-06-22T07:33:04.429135212Z 2025-06-22 07:33:04.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.131262
2025-06-22T07:33:04.687113426Z 2025-06-22 07:33:04.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1B112A04D8501830FD610739A77FFD87AB8CFB9612105E34323D514AD96F83F submitted successfully
2025-06-22T07:33:05.358486897Z 2025-06-22 07:33:05.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.993571
2025-06-22T07:33:05.733801613Z 2025-06-22 07:33:05.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48B201D78AFB9C6BD1BD546C69323831939F353706EEFAFD2D1D7BE2DA181560 submitted successfully
2025-06-22T07:33:06.467050419Z 2025-06-22 07:33:06.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEB93ADAB6B1C7AEED0F8FE3581606065BE368A617EFECDFD20874494D5E6512 submitted successfully
2025-06-22T07:33:06.524448632Z 2025-06-22 07:33:06.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000458
2025-06-22T07:33:07.139822770Z 2025-06-22 07:33:07.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.952542
2025-06-22T07:33:08.091939946Z 2025-06-22 07:33:08.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999557
2025-06-22T07:33:08.170126489Z 2025-06-22 07:33:08.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.797983
2025-06-22T07:33:08.363712628Z 2025-06-22 07:33:08.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000415
2025-06-22T07:33:10.547917806Z 2025-06-22 07:33:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002362
2025-06-22T07:33:11.136797903Z 2025-06-22 07:33:11.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000501
2025-06-22T07:33:11.468460933Z 2025-06-22 07:33:11.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:33:11.470344518Z 2025-06-22 07:33:11.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:33:11.471415089Z 2025-06-22 07:33:11.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:33:11.472197877Z 2025-06-22 07:33:11.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:33:12.112727947Z 2025-06-22 07:33:12.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003468
2025-06-22T07:33:12.175727253Z 2025-06-22 07:33:12.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.016190
2025-06-22T07:33:14.156224164Z 2025-06-22 07:33:14.155 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:33:14.435364593Z 2025-06-22 07:33:14.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21B73273BA222C56ADCA7CEB244D0F4B3D3687EE5D0B0FF9A17B1B18546F1F0A submitted successfully
2025-06-22T07:33:14.450521984Z 2025-06-22 07:33:14.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4B85A71960CB68EC7CFCF61DA08269C653E985E43301E6FA87369701DD91633 submitted successfully
2025-06-22T07:33:14.475621030Z 2025-06-22 07:33:14.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2DABF2D22B56B40FC37896E7C557514ADB5FABC329EC074D871ACA6C79251A0 submitted successfully
2025-06-22T07:33:14.524837891Z 2025-06-22 07:33:14.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000992
2025-06-22T07:33:15.110658672Z 2025-06-22 07:33:15.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999397
2025-06-22T07:33:15.185312177Z 2025-06-22 07:33:15.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.019909
2025-06-22T07:33:15.257733427Z 2025-06-22 07:33:15.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.073304
2025-06-22T07:33:17.335579801Z 2025-06-22 07:33:17.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.027345
2025-06-22T07:33:18.171418610Z 2025-06-22 07:33:18.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.916224
2025-06-22T07:33:21.083109947Z 2025-06-22 07:33:21.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003294
2025-06-22T07:33:21.135123757Z 2025-06-22 07:33:21.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.985246
2025-06-22T07:33:22.327111103Z 2025-06-22 07:33:22.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.010752
2025-06-22T07:33:25.304828225Z 2025-06-22 07:33:25.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.977319
2025-06-22T07:33:27.085139914Z 2025-06-22 07:33:27.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003799
2025-06-22T07:33:27.532087460Z 2025-06-22 07:33:27.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:13.006874
2025-06-22T07:33:29.151774328Z 2025-06-22 07:33:29.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.015574
2025-06-22T07:33:30.154111742Z 2025-06-22 07:33:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.007178
2025-06-22T07:33:30.314583485Z 2025-06-22 07:33:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.011251
2025-06-22T07:33:30.568188813Z 2025-06-22 07:33:30.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000900
2025-06-22T07:33:31.087280496Z 2025-06-22 07:33:31.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001479
2025-06-22T07:33:33.147465734Z 2025-06-22 07:33:33.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.993711
2025-06-22T07:33:33.192389030Z 2025-06-22 07:33:33.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.038200
2025-06-22T07:33:33.313330826Z 2025-06-22 07:33:33.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.994431
2025-06-22T07:33:33.535003309Z 2025-06-22 07:33:33.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001677
2025-06-22T07:33:36.090871052Z 2025-06-22 07:33:36.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001477
2025-06-22T07:33:36.146337769Z 2025-06-22 07:33:36.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000047
2025-06-22T07:33:36.189440048Z 2025-06-22 07:33:36.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998905
2025-06-22T07:33:36.310917305Z 2025-06-22 07:33:36.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000730
2025-06-22T07:33:36.580202279Z 2025-06-22 07:33:36.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001509
2025-06-22T07:33:39.087630075Z 2025-06-22 07:33:39.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001569
2025-06-22T07:33:39.181191379Z 2025-06-22 07:33:39.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001927
2025-06-22T07:33:39.258964040Z 2025-06-22 07:33:39.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.036135
2025-06-22T07:33:39.341321857Z 2025-06-22 07:33:39.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001734
2025-06-22T07:33:39.574502241Z 2025-06-22 07:33:39.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001547
2025-06-22T07:33:42.111611451Z 2025-06-22 07:33:42.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001615
2025-06-22T07:33:42.177374854Z 2025-06-22 07:33:42.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009555
2025-06-22T07:33:42.216266535Z 2025-06-22 07:33:42.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.993997
2025-06-22T07:33:42.346166610Z 2025-06-22 07:33:42.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001386
2025-06-22T07:33:42.576240360Z 2025-06-22 07:33:42.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001988
2025-06-22T07:33:45.121020197Z 2025-06-22 07:33:45.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001457
2025-06-22T07:33:45.179132068Z 2025-06-22 07:33:45.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005278
2025-06-22T07:33:45.255389689Z 2025-06-22 07:33:45.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002335
2025-06-22T07:33:45.320518634Z 2025-06-22 07:33:45.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000600
2025-06-22T07:33:45.573988205Z 2025-06-22 07:33:45.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000585
2025-06-22T07:33:48.092173121Z 2025-06-22 07:33:48.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001916
2025-06-22T07:33:48.151151968Z 2025-06-22 07:33:48.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.989920
2025-06-22T07:33:48.190302286Z 2025-06-22 07:33:48.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.971999
2025-06-22T07:33:48.318288228Z 2025-06-22 07:33:48.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001417
2025-06-22T07:33:48.546590625Z 2025-06-22 07:33:48.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001455
2025-06-22T07:33:51.099818915Z 2025-06-22 07:33:51.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000328
2025-06-22T07:33:51.154897159Z 2025-06-22 07:33:51.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001636
2025-06-22T07:33:51.199125863Z 2025-06-22 07:33:51.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004229
2025-06-22T07:33:51.316592219Z 2025-06-22 07:33:51.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001346
2025-06-22T07:33:51.575495506Z 2025-06-22 07:33:51.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001224
2025-06-22T07:33:54.094091544Z 2025-06-22 07:33:54.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001422
2025-06-22T07:33:54.160839004Z 2025-06-22 07:33:54.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007365
2025-06-22T07:33:54.199304139Z 2025-06-22 07:33:54.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005464
2025-06-22T07:33:54.320578042Z 2025-06-22 07:33:54.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001086
2025-06-22T07:33:54.578702479Z 2025-06-22 07:33:54.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001322
2025-06-22T07:33:57.115683297Z 2025-06-22 07:33:57.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001644
2025-06-22T07:33:57.163868339Z 2025-06-22 07:33:57.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000564
2025-06-22T07:33:57.203253812Z 2025-06-22 07:33:57.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003630
2025-06-22T07:33:57.319390878Z 2025-06-22 07:33:57.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001340
2025-06-22T07:33:57.581090593Z 2025-06-22 07:33:57.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001630
2025-06-22T07:34:00.134520037Z 2025-06-22 07:34:00.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001460
2025-06-22T07:34:00.185946218Z 2025-06-22 07:34:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.014070
2025-06-22T07:34:00.258183670Z 2025-06-22 07:34:00.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.021858
2025-06-22T07:34:00.357550462Z 2025-06-22 07:34:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001012
2025-06-22T07:34:00.584934303Z 2025-06-22 07:34:00.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001100
2025-06-22T07:34:03.134017682Z 2025-06-22 07:34:03.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001231
2025-06-22T07:34:03.212481948Z 2025-06-22 07:34:03.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999710
2025-06-22T07:34:03.252021491Z 2025-06-22 07:34:03.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.026036
2025-06-22T07:34:03.344030324Z 2025-06-22 07:34:03.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000984
2025-06-22T07:34:03.548455039Z 2025-06-22 07:34:03.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000525
2025-06-22T07:34:06.133718718Z 2025-06-22 07:34:06.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001866
2025-06-22T07:34:06.208840755Z 2025-06-22 07:34:06.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998988
2025-06-22T07:34:06.275722509Z 2025-06-22 07:34:06.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997680
2025-06-22T07:34:06.358974372Z 2025-06-22 07:34:06.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001709
2025-06-22T07:34:06.562978142Z 2025-06-22 07:34:06.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001994
2025-06-22T07:34:06.564381511Z 2025-06-22 07:34:06.564 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:34:06.612861149Z 2025-06-22 07:34:06.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1B112A04D8501830FD610739A77FFD87AB8CFB9612105E34323D514AD96F83F validated: True
2025-06-22T07:34:06.651960532Z 2025-06-22 07:34:06.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48B201D78AFB9C6BD1BD546C69323831939F353706EEFAFD2D1D7BE2DA181560 validated: True
2025-06-22T07:34:06.690168462Z 2025-06-22 07:34:06.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEB93ADAB6B1C7AEED0F8FE3581606065BE368A617EFECDFD20874494D5E6512 validated: True
2025-06-22T07:34:06.690392635Z 2025-06-22 07:34:06.690 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:34:06.728150706Z 2025-06-22 07:34:06.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21B73273BA222C56ADCA7CEB244D0F4B3D3687EE5D0B0FF9A17B1B18546F1F0A validated: True
2025-06-22T07:34:06.767630516Z 2025-06-22 07:34:06.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4B85A71960CB68EC7CFCF61DA08269C653E985E43301E6FA87369701DD91633 validated: False
2025-06-22T07:34:06.806520864Z 2025-06-22 07:34:06.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2DABF2D22B56B40FC37896E7C557514ADB5FABC329EC074D871ACA6C79251A0 validated: False
2025-06-22T07:34:11.905993055Z 2025-06-22 07:34:11.905 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:34:11.931481907Z 2025-06-22 07:34:11.931 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:34:11.931608837Z 2025-06-22 07:34:11.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:34:11.931696542Z 2025-06-22 07:34:11.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:34:11.932935220Z 2025-06-22 07:34:11.932 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:34:11.933875585Z 2025-06-22 07:34:11.933 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:34:11.933977979Z 2025-06-22 07:34:11.933 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:34:11.934120287Z 2025-06-22 07:34:11.934 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:34:18.334445731Z 2025-06-22 07:34:18.333 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:34:18.334947929Z 2025-06-22 07:34:18.334 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:34:18.336080096Z 2025-06-22 07:34:18.335 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:34:18.350786765Z Removed container: AMG_ProposalTournament_G22T9R0_validator_4
