2025-06-22T08:43:00.703170922Z 2025-06-22 08:43:00.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:26.212375004Z 2025-06-22 08:44:26.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001577
2025-06-22T08:44:26.256032199Z 2025-06-22 08:44:26.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.011450
2025-06-22T08:44:26.512158658Z 2025-06-22 08:44:26.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001216
2025-06-22T08:44:26.746329094Z 2025-06-22 08:44:26.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000088
2025-06-22T08:44:28.410232099Z 2025-06-22 08:44:28.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000527
2025-06-22T08:44:29.181154866Z 2025-06-22 08:44:29.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001007
2025-06-22T08:44:29.223100030Z 2025-06-22 08:44:29.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.967405
2025-06-22T08:44:29.512963353Z 2025-06-22 08:44:29.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001431
2025-06-22T08:44:29.752362296Z 2025-06-22 08:44:29.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001630
2025-06-22T08:44:31.419114479Z 2025-06-22 08:44:31.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002053
2025-06-22T08:44:32.182527986Z 2025-06-22 08:44:32.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001601
2025-06-22T08:44:32.221948436Z 2025-06-22 08:44:32.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001096
2025-06-22T08:44:32.525603956Z 2025-06-22 08:44:32.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002145
2025-06-22T08:44:32.782452668Z 2025-06-22 08:44:32.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002321
2025-06-22T08:44:34.407378623Z 2025-06-22 08:44:34.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000972
2025-06-22T08:44:35.189114156Z 2025-06-22 08:44:35.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002188
2025-06-22T08:44:35.237029857Z 2025-06-22 08:44:35.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006873
2025-06-22T08:44:35.528629667Z 2025-06-22 08:44:35.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000921
2025-06-22T08:44:35.774020808Z 2025-06-22 08:44:35.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000712
2025-06-22T08:44:37.456468232Z 2025-06-22 08:44:37.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001747
2025-06-22T08:44:38.219875128Z 2025-06-22 08:44:38.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000090
2025-06-22T08:44:38.284676032Z 2025-06-22 08:44:38.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.033696
2025-06-22T08:44:38.536422767Z 2025-06-22 08:44:38.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001192
2025-06-22T08:44:38.750775246Z 2025-06-22 08:44:38.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000928
2025-06-22T08:44:40.442819501Z 2025-06-22 08:44:40.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000249
2025-06-22T08:44:41.191911073Z 2025-06-22 08:44:41.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000956
2025-06-22T08:44:41.256758736Z 2025-06-22 08:44:41.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.969170
2025-06-22T08:44:41.539803312Z 2025-06-22 08:44:41.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001940
2025-06-22T08:44:41.788225223Z 2025-06-22 08:44:41.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001813
2025-06-22T08:44:43.445405829Z 2025-06-22 08:44:43.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001309
2025-06-22T08:44:44.226501977Z 2025-06-22 08:44:44.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001051
2025-06-22T08:44:44.302846395Z 2025-06-22 08:44:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.035870
2025-06-22T08:44:44.555765382Z 2025-06-22 08:44:44.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002149
2025-06-22T08:44:44.789930810Z 2025-06-22 08:44:44.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002591
2025-06-22T08:44:44.790814618Z 2025-06-22 08:44:44.790 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:44:44.850254085Z 2025-06-22 08:44:44.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CCFAF72B5A4200A4FB01E214A5712934EB2CF09420240BB662FAFE41291FF78 validated: True
2025-06-22T08:44:44.893969018Z 2025-06-22 08:44:44.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9C78EF6B78F2A19FD50985D6CC81E9895CB91C4BFA9C35832CE5264EB0F8FFE validated: True
2025-06-22T08:44:44.931839894Z 2025-06-22 08:44:44.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 663DDE962C3D81A3B78AEAE3FA347B4A1EC73BFCD97B74D5846D5556E37CEB98 validated: True
2025-06-22T08:44:44.967886897Z 2025-06-22 08:44:44.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E750287E711DE7A082DAA55291A7CB77B2E7E334068DC7400078B6F5D3DCE2C validated: False
2025-06-22T08:44:45.004298649Z 2025-06-22 08:44:45.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D81F8560B0B1EFB135A7902F17DB10CEA4B65CB5F2030EE6376A7B82269844F validated: False
2025-06-22T08:44:45.041637410Z 2025-06-22 08:44:45.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23E6E4F7F28244D7E8E4B3BDEF5A0DAD2271D376666725B8ED3A15839085210B validated: False
2025-06-22T08:44:45.077746510Z 2025-06-22 08:44:45.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1D3C82C3F50E6AEB54150675670FF3BD8502C2F9FDAF6F8951C46D9C7CCF260 validated: True
2025-06-22T08:44:50.447434778Z 2025-06-22 08:44:50.446 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:44:50.473551813Z 2025-06-22 08:44:50.473 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:44:50.473687589Z 2025-06-22 08:44:50.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:50.473787578Z 2025-06-22 08:44:50.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:50.475011227Z 2025-06-22 08:44:50.474 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:44:50.475919901Z 2025-06-22 08:44:50.475 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:44:50.476056970Z 2025-06-22 08:44:50.475 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:44:50.476234425Z 2025-06-22 08:44:50.476 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:45:16.675203409Z 2025-06-22 08:45:16.674 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:45:16.675775388Z 2025-06-22 08:45:16.675 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
