2025-06-21T19:10:25.999560667Z 2025-06-21 19:10:25.999 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:11:50.446769849Z 2025-06-21 19:11:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:12.007666
2025-06-21T19:11:52.055093453Z 2025-06-21 19:11:52.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001257
2025-06-21T19:11:53.449674006Z 2025-06-21 19:11:53.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002668
2025-06-21T19:11:54.009569711Z 2025-06-21 19:11:54.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.998504
2025-06-21T19:11:54.081532495Z 2025-06-21 19:11:54.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.993199
2025-06-21T19:11:56.063029938Z 2025-06-21 19:11:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002725
2025-06-21T19:11:56.453760374Z 2025-06-21 19:11:56.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000608
2025-06-21T19:11:57.014124172Z 2025-06-21 19:11:57.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003740
2025-06-21T19:11:57.054200465Z 2025-06-21 19:11:57.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003772
2025-06-21T19:11:58.250091819Z 2025-06-21 19:11:58.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.015250
2025-06-21T19:11:59.022417414Z 2025-06-21 19:11:59.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001438
2025-06-21T19:11:59.438088688Z 2025-06-21 19:11:59.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001331
2025-06-21T19:11:59.995510492Z 2025-06-21 19:11:59.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999801
2025-06-21T19:12:00.052594264Z 2025-06-21 19:12:00.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992042
2025-06-21T19:12:00.274992584Z 2025-06-21 19:12:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.043768
2025-06-21T19:12:02.040314453Z 2025-06-21 19:12:02.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001091
2025-06-21T19:12:02.441269212Z 2025-06-21 19:12:02.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001384
2025-06-21T19:12:03.014269367Z 2025-06-21 19:12:03.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000658
2025-06-21T19:12:03.090680278Z 2025-06-21 19:12:03.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.009066
2025-06-21T19:12:03.262611619Z 2025-06-21 19:12:03.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.957281
2025-06-21T19:12:05.024355371Z 2025-06-21 19:12:05.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000899
2025-06-21T19:12:05.455067831Z 2025-06-21 19:12:05.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000602
2025-06-21T19:12:06.011197164Z 2025-06-21 19:12:06.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000862
2025-06-21T19:12:06.083853046Z 2025-06-21 19:12:06.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996657
2025-06-21T19:12:06.267829747Z 2025-06-21 19:12:06.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001638
2025-06-21T19:12:08.059751143Z 2025-06-21 19:12:08.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001724
2025-06-21T19:12:08.448588134Z 2025-06-21 19:12:08.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001667
2025-06-21T19:12:09.015531904Z 2025-06-21 19:12:09.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001782
2025-06-21T19:12:09.076149688Z 2025-06-21 19:12:09.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004612
2025-06-21T19:12:09.256667088Z 2025-06-21 19:12:09.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001371
2025-06-21T19:12:11.031332414Z 2025-06-21 19:12:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003686
2025-06-21T19:12:11.421536646Z 2025-06-21 19:12:11.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000889
2025-06-21T19:12:11.981864174Z 2025-06-21 19:12:11.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001128
2025-06-21T19:12:12.086298843Z 2025-06-21 19:12:12.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996179
2025-06-21T19:12:12.240455796Z 2025-06-21 19:12:12.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001428
2025-06-21T19:12:14.067545666Z 2025-06-21 19:12:14.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999681
2025-06-21T19:12:14.459975249Z 2025-06-21 19:12:14.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003117
2025-06-21T19:12:14.982016264Z 2025-06-21 19:12:14.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001782
2025-06-21T19:12:15.075590629Z 2025-06-21 19:12:15.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001659
2025-06-21T19:12:15.256350497Z 2025-06-21 19:12:15.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000281
2025-06-21T19:12:17.057051074Z 2025-06-21 19:12:17.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003615
2025-06-21T19:12:17.438497892Z 2025-06-21 19:12:17.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999493
2025-06-21T19:12:18.012354973Z 2025-06-21 19:12:18.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005941
2025-06-21T19:12:18.092857268Z 2025-06-21 19:12:18.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003508
2025-06-21T19:12:18.270817401Z 2025-06-21 19:12:18.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001586
2025-06-21T19:12:20.427773083Z 2025-06-21 19:12:20.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001347
2025-06-21T19:12:21.026737636Z 2025-06-21 19:12:21.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000845
2025-06-21T19:12:21.066292784Z 2025-06-21 19:12:21.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.031904
2025-06-21T19:12:21.139248061Z 2025-06-21 19:12:21.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.049036
2025-06-21T19:12:21.265752036Z 2025-06-21 19:12:21.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001516
2025-06-21T19:12:23.461987596Z 2025-06-21 19:12:23.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001562
2025-06-21T19:12:24.029873764Z 2025-06-21 19:12:24.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001795
2025-06-21T19:12:24.098853395Z 2025-06-21 19:12:24.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002721
2025-06-21T19:12:24.136330039Z 2025-06-21 19:12:24.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.031677
2025-06-21T19:12:24.240024541Z 2025-06-21 19:12:24.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001114
2025-06-21T19:12:26.430295529Z 2025-06-21 19:12:26.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001848
2025-06-21T19:12:26.989928074Z 2025-06-21 19:12:26.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000627
2025-06-21T19:12:27.091358801Z 2025-06-21 19:12:27.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.968191
2025-06-21T19:12:27.170621336Z 2025-06-21 19:12:27.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.995649
2025-06-21T19:12:27.241559224Z 2025-06-21 19:12:27.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001443
2025-06-21T19:12:27.242134390Z 2025-06-21 19:12:27.241 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:12:27.280228831Z 2025-06-21 19:12:27.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE607ADC7969295CA5ECF312FCF10398810871DCA6E75A012523EDE19579FAE6 validated: True
2025-06-21T19:12:27.316478689Z 2025-06-21 19:12:27.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B381BC3222CCD2B68B4040E94F7DAC5AE3DE8EFCE531A09971AF887DED8E3A29 validated: True
2025-06-21T19:12:27.351816185Z 2025-06-21 19:12:27.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CCDC7439B1B71C104BB2D9DBF364FA4036D6CBD202A9675D43F0678AF790C0C validated: True
2025-06-21T19:12:27.389470985Z 2025-06-21 19:12:27.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25F832C126889A163CD272224FC2C2295B9DD7EBDC431C4A2DB24380053D7A54 validated: False
2025-06-21T19:12:27.430635132Z 2025-06-21 19:12:27.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E061227CADC328A3B8CF289570B9ECC7283823547B0689089A520DE0B0D9E18 validated: False
2025-06-21T19:12:27.507799706Z 2025-06-21 19:12:27.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D06A7318891EB5086BA9A1BFF412623B4DFE1ABCF15759BE01D5F73F615D4D5 validated: True
2025-06-21T19:12:27.547726616Z 2025-06-21 19:12:27.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A651C515D4E2F9B5C896D241B9442A109D6C6F134EB2A959220551481F3D247 validated: False
2025-06-21T19:12:32.785812589Z 2025-06-21 19:12:32.785 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:12:32.810798822Z 2025-06-21 19:12:32.810 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:12:32.810963753Z 2025-06-21 19:12:32.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:32.811076526Z 2025-06-21 19:12:32.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:32.812303402Z 2025-06-21 19:12:32.812 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:12:32.813177332Z 2025-06-21 19:12:32.813 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:12:32.813288622Z 2025-06-21 19:12:32.813 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:12:32.813424279Z 2025-06-21 19:12:32.813 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:13:19.872115519Z 2025-06-21 19:13:19.871 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:13:19.872603059Z 2025-06-21 19:13:19.872 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:13:19.874028721Z 2025-06-21 19:13:19.873 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:13:19.889264716Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/335433377ee3fb0234247a0b99202e3ceb943f1044700716e05bb126354a2a98/json: Not Found ("No such container: 335433377ee3fb0234247a0b99202e3ceb943f1044700716e05bb126354a2a98")
