2025-06-22T06:08:33.472918104Z 2025-06-22 06:08:33.472 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:09:16.358117732Z 2025-06-22 06:09:16.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0E7DA95EAC597AE59410F9A4CE8D2BE4B615818AE1BD769B18C17828B3A36A2 submitted successfully
2025-06-22T06:09:16.568661712Z 2025-06-22 06:09:16.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000435
2025-06-22T06:09:17.211441426Z 2025-06-22 06:09:17.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9234E12D721F0B1F59E1D482CEE53E931207D37A53468BE4B06CE76A6F732E2D submitted successfully
2025-06-22T06:09:17.950590078Z 2025-06-22 06:09:17.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC7E8CDF30CB408EC9CB769F604C1207A1B24DA875855D45434ED87D57E6BB62 submitted successfully
2025-06-22T06:09:18.606739525Z 2025-06-22 06:09:18.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.957194
2025-06-22T06:09:18.754122974Z 2025-06-22 06:09:18.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.973678
2025-06-22T06:09:19.019846722Z 2025-06-22 06:09:19.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003040
2025-06-22T06:09:19.216939712Z 2025-06-22 06:09:19.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003115
2025-06-22T06:09:21.595047325Z 2025-06-22 06:09:21.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001976
2025-06-22T06:09:21.776924931Z 2025-06-22 06:09:21.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001165
2025-06-22T06:09:22.217981544Z 2025-06-22 06:09:22.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000425
2025-06-22T06:09:22.566916815Z 2025-06-22 06:09:22.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001317
2025-06-22T06:09:22.953096525Z 2025-06-22 06:09:22.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:09:22.953758481Z 2025-06-22 06:09:22.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:09:22.954350806Z 2025-06-22 06:09:22.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:09:22.955001761Z 2025-06-22 06:09:22.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:09:22.985279187Z 2025-06-22 06:09:22.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000680
2025-06-22T06:09:25.472172355Z 2025-06-22 06:09:25.471 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:09:25.493141823Z 2025-06-22 06:09:25.492 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:09:25.493557946Z 2025-06-22 06:09:25.493 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:09:25.587811606Z 2025-06-22 06:09:25.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001543
2025-06-22T06:09:25.622946846Z 2025-06-22 06:09:25.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27968E8653E207F49EFEE8ACA8DF1C1CAC660F17BBADF37EF130A7087BE4C936 submitted successfully
2025-06-22T06:09:26.008642044Z 2025-06-22 06:09:26.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001439
2025-06-22T06:09:26.207335927Z 2025-06-22 06:09:26.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002784
2025-06-22T06:09:26.600456273Z 2025-06-22 06:09:26.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002767
2025-06-22T06:09:26.745878191Z 2025-06-22 06:09:26.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002319
2025-06-22T06:09:29.582155129Z 2025-06-22 06:09:29.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001134
2025-06-22T06:09:30.022251091Z 2025-06-22 06:09:30.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001705
2025-06-22T06:09:30.186976146Z 2025-06-22 06:09:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002106
2025-06-22T06:09:30.574232877Z 2025-06-22 06:09:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001362
2025-06-22T06:09:30.748431994Z 2025-06-22 06:09:30.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001581
2025-06-22T06:09:33.564870262Z 2025-06-22 06:09:33.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002004
2025-06-22T06:09:33.989412594Z 2025-06-22 06:09:33.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001623
2025-06-22T06:09:34.190933321Z 2025-06-22 06:09:34.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003035
2025-06-22T06:09:34.575155774Z 2025-06-22 06:09:34.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003150
2025-06-22T06:09:34.774542384Z 2025-06-22 06:09:34.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002949
2025-06-22T06:09:37.602611978Z 2025-06-22 06:09:37.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001222
2025-06-22T06:09:38.027074522Z 2025-06-22 06:09:38.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002647
2025-06-22T06:09:38.227143894Z 2025-06-22 06:09:38.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003078
2025-06-22T06:09:38.585542863Z 2025-06-22 06:09:38.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000676
2025-06-22T06:09:38.790481300Z 2025-06-22 06:09:38.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000967
2025-06-22T06:09:41.603287271Z 2025-06-22 06:09:41.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001965
2025-06-22T06:09:41.641955816Z 2025-06-22 06:09:41.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.067136
2025-06-22T06:09:42.005588805Z 2025-06-22 06:09:42.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001573
2025-06-22T06:09:42.217633315Z 2025-06-22 06:09:42.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002641
2025-06-22T06:09:42.790160175Z 2025-06-22 06:09:42.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001857
2025-06-22T06:09:44.570411278Z 2025-06-22 06:09:44.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001286
2025-06-22T06:09:44.608772055Z 2025-06-22 06:09:44.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.967148
2025-06-22T06:09:44.994393371Z 2025-06-22 06:09:44.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000472
2025-06-22T06:09:45.219306919Z 2025-06-22 06:09:45.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001490
2025-06-22T06:09:45.775311553Z 2025-06-22 06:09:45.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002067
2025-06-22T06:09:47.610284471Z 2025-06-22 06:09:47.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006448
2025-06-22T06:09:47.686105902Z 2025-06-22 06:09:47.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.041017
2025-06-22T06:09:47.995378365Z 2025-06-22 06:09:47.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001704
2025-06-22T06:09:48.198842953Z 2025-06-22 06:09:48.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002256
2025-06-22T06:09:48.778719405Z 2025-06-22 06:09:48.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003512
2025-06-22T06:09:50.602347932Z 2025-06-22 06:09:50.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002174
2025-06-22T06:09:50.682364231Z 2025-06-22 06:09:50.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992458
2025-06-22T06:09:50.996396079Z 2025-06-22 06:09:50.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002326
2025-06-22T06:09:51.235714272Z 2025-06-22 06:09:51.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001927
2025-06-22T06:09:51.797636070Z 2025-06-22 06:09:51.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001256
2025-06-22T06:09:53.602019173Z 2025-06-22 06:09:53.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001089
2025-06-22T06:09:53.686102860Z 2025-06-22 06:09:53.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999077
2025-06-22T06:09:54.001153984Z 2025-06-22 06:09:54.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002049
2025-06-22T06:09:54.227244603Z 2025-06-22 06:09:54.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001648
2025-06-22T06:09:54.760100420Z 2025-06-22 06:09:54.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000256
2025-06-22T06:09:56.603706167Z 2025-06-22 06:09:56.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001789
2025-06-22T06:09:56.674728810Z 2025-06-22 06:09:56.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001458
2025-06-22T06:09:57.035015974Z 2025-06-22 06:09:57.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000446
2025-06-22T06:09:57.205798355Z 2025-06-22 06:09:57.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001287
2025-06-22T06:09:57.764926721Z 2025-06-22 06:09:57.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003967
2025-06-22T06:09:59.609613795Z 2025-06-22 06:09:59.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000682
2025-06-22T06:09:59.660136771Z 2025-06-22 06:09:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007001
2025-06-22T06:10:00.003076817Z 2025-06-22 06:10:00.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002400
2025-06-22T06:10:00.231809600Z 2025-06-22 06:10:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001561
2025-06-22T06:10:00.773816419Z 2025-06-22 06:10:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001348
2025-06-22T06:10:02.583529599Z 2025-06-22 06:10:02.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001279
2025-06-22T06:10:02.627189456Z 2025-06-22 06:10:02.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.972015
2025-06-22T06:10:03.037545468Z 2025-06-22 06:10:03.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000596
2025-06-22T06:10:03.232151924Z 2025-06-22 06:10:03.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002372
2025-06-22T06:10:03.801347547Z 2025-06-22 06:10:03.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002233
2025-06-22T06:10:05.584664377Z 2025-06-22 06:10:05.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002190
2025-06-22T06:10:05.624045972Z 2025-06-22 06:10:05.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001025
2025-06-22T06:10:06.032665213Z 2025-06-22 06:10:06.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000348
2025-06-22T06:10:06.240720762Z 2025-06-22 06:10:06.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002128
2025-06-22T06:10:06.803923015Z 2025-06-22 06:10:06.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000173
2025-06-22T06:10:08.624431990Z 2025-06-22 06:10:08.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001736
2025-06-22T06:10:08.664009574Z 2025-06-22 06:10:08.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.041002
2025-06-22T06:10:09.039100158Z 2025-06-22 06:10:09.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001876
2025-06-22T06:10:09.232846765Z 2025-06-22 06:10:09.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002675
2025-06-22T06:10:09.810530241Z 2025-06-22 06:10:09.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003735
2025-06-22T06:10:11.619276252Z 2025-06-22 06:10:11.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000937
2025-06-22T06:10:11.694016101Z 2025-06-22 06:10:11.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994764
2025-06-22T06:10:12.032027270Z 2025-06-22 06:10:12.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002089
2025-06-22T06:10:12.235645575Z 2025-06-22 06:10:12.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002102
2025-06-22T06:10:12.772462202Z 2025-06-22 06:10:12.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000312
2025-06-22T06:10:12.772904244Z 2025-06-22 06:10:12.772 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:10:12.822023432Z 2025-06-22 06:10:12.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0E7DA95EAC597AE59410F9A4CE8D2BE4B615818AE1BD769B18C17828B3A36A2 validated: False
2025-06-22T06:10:12.860147320Z 2025-06-22 06:10:12.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9234E12D721F0B1F59E1D482CEE53E931207D37A53468BE4B06CE76A6F732E2D validated: False
2025-06-22T06:10:12.896395488Z 2025-06-22 06:10:12.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC7E8CDF30CB408EC9CB769F604C1207A1B24DA875855D45434ED87D57E6BB62 validated: False
2025-06-22T06:10:12.896756257Z 2025-06-22 06:10:12.896 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:10:12.896875341Z 2025-06-22 06:10:12.896 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:10:12.897029532Z 2025-06-22 06:10:12.896 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:10:12.932150117Z 2025-06-22 06:10:12.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27968E8653E207F49EFEE8ACA8DF1C1CAC660F17BBADF37EF130A7087BE4C936 validated: False
2025-06-22T06:10:17.691101252Z 2025-06-22 06:10:17.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:10:17.715718726Z 2025-06-22 06:10:17.715 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:10:17.715777216Z 2025-06-22 06:10:17.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:17.715914395Z 2025-06-22 06:10:17.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:17.716969731Z 2025-06-22 06:10:17.716 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:10:17.717183664Z 2025-06-22 06:10:17.716 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:10:17.717215734Z 2025-06-22 06:10:17.717 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:10:17.717386265Z 2025-06-22 06:10:17.717 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:10:38.124631812Z 2025-06-22 06:10:38.124 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:10:38.124819816Z 2025-06-22 06:10:38.124 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:10:38.125491240Z 2025-06-22 06:10:38.125 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:10:38.139762528Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/29fd6b3fa3d57f49ffda09c5381c536a5e7fee7e1c48d5b998400ef199601dac/json: Not Found ("No such container: 29fd6b3fa3d57f49ffda09c5381c536a5e7fee7e1c48d5b998400ef199601dac")
