2025-06-22T01:19:31.374639337Z 2025-06-22 01:19:31.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:20:11.556173033Z 2025-06-22 01:20:11.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002580
2025-06-22T01:20:11.658406815Z 2025-06-22 01:20:11.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001499
2025-06-22T01:20:11.810837721Z 2025-06-22 01:20:11.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001623
2025-06-22T01:20:11.940328655Z 2025-06-22 01:20:11.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002325
2025-06-22T01:20:13.832516565Z 2025-06-22 01:20:13.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3EC32CC68023C0545B5F47AA9E7E40860CC37A821B3171B0024C6FCFC9F2A27 submitted successfully
2025-06-22T01:20:13.836857639Z 2025-06-22 01:20:13.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C57238BB6E48367350A2441A86B89A77235C6A15DDEF0ACDE57E5BECA9AB2E84 submitted successfully
2025-06-22T01:20:13.877129729Z 2025-06-22 01:20:13.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0530AA1E8D8C0FBE20AFB84DB5C85DDE965A7361548D2142DABA6119D6C0CD3 submitted successfully
2025-06-22T01:20:13.877657074Z 2025-06-22 01:20:13.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E048783D1E1139CD902EEF23A07C9BED3D98354AFE8E789DC3E7FD6A83C4B6D7 submitted successfully
2025-06-22T01:20:14.195321824Z 2025-06-22 01:20:14.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000551
2025-06-22T01:20:14.963480359Z 2025-06-22 01:20:14.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001357
2025-06-22T01:20:15.546879482Z 2025-06-22 01:20:15.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002243
2025-06-22T01:20:15.661462094Z 2025-06-22 01:20:15.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003515
2025-06-22T01:20:15.845993345Z 2025-06-22 01:20:15.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001534
2025-06-22T01:20:20.164646191Z 2025-06-22 01:20:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002799
2025-06-22T01:20:20.951850367Z 2025-06-22 01:20:20.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003011
2025-06-22T01:20:21.525159844Z 2025-06-22 01:20:21.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000435
2025-06-22T01:20:21.648137253Z 2025-06-22 01:20:21.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.999645
2025-06-22T01:20:22.857205330Z 2025-06-22 01:20:22.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004785
2025-06-22T01:20:24.932918379Z 2025-06-22 01:20:24.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001299
2025-06-22T01:20:25.166192158Z 2025-06-22 01:20:25.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004003
2025-06-22T01:20:25.524282868Z 2025-06-22 01:20:25.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001567
2025-06-22T01:20:25.878628318Z 2025-06-22 01:20:25.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003465
2025-06-22T01:20:26.665458277Z 2025-06-22 01:20:26.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001610
2025-06-22T01:20:28.201631052Z 2025-06-22 01:20:28.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000096
2025-06-22T01:20:28.967109207Z 2025-06-22 01:20:28.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001661
2025-06-22T01:20:29.525924674Z 2025-06-22 01:20:29.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001318
2025-06-22T01:20:29.650473499Z 2025-06-22 01:20:29.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000883
2025-06-22T01:20:29.876401952Z 2025-06-22 01:20:29.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.005322
2025-06-22T01:20:32.216783321Z 2025-06-22 01:20:32.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001247
2025-06-22T01:20:32.548963842Z 2025-06-22 01:20:32.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002528
2025-06-22T01:20:32.664810239Z 2025-06-22 01:20:32.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001099
2025-06-22T01:20:32.858798321Z 2025-06-22 01:20:32.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000591
2025-06-22T01:20:32.947187248Z 2025-06-22 01:20:32.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001494
2025-06-22T01:20:35.204216146Z 2025-06-22 01:20:35.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001448
2025-06-22T01:20:35.549071582Z 2025-06-22 01:20:35.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000456
2025-06-22T01:20:35.629079108Z 2025-06-22 01:20:35.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001287
2025-06-22T01:20:35.845659436Z 2025-06-22 01:20:35.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999890
2025-06-22T01:20:35.969265691Z 2025-06-22 01:20:35.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001150
2025-06-22T01:20:38.203934030Z 2025-06-22 01:20:38.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000981
2025-06-22T01:20:38.551634786Z 2025-06-22 01:20:38.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001434
2025-06-22T01:20:38.664149675Z 2025-06-22 01:20:38.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001860
2025-06-22T01:20:38.850831906Z 2025-06-22 01:20:38.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003788
2025-06-22T01:20:38.973435829Z 2025-06-22 01:20:38.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001537
2025-06-22T01:20:41.213162946Z 2025-06-22 01:20:41.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001655
2025-06-22T01:20:41.553889458Z 2025-06-22 01:20:41.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000931
2025-06-22T01:20:41.670207075Z 2025-06-22 01:20:41.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000877
2025-06-22T01:20:41.865217937Z 2025-06-22 01:20:41.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999195
2025-06-22T01:20:41.975990376Z 2025-06-22 01:20:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001546
2025-06-22T01:20:44.171557745Z 2025-06-22 01:20:44.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001156
2025-06-22T01:20:44.532665550Z 2025-06-22 01:20:44.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002367
2025-06-22T01:20:44.634339745Z 2025-06-22 01:20:44.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001274
2025-06-22T01:20:44.829054448Z 2025-06-22 01:20:44.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001209
2025-06-22T01:20:44.939561336Z 2025-06-22 01:20:44.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000778
2025-06-22T01:20:47.199499554Z 2025-06-22 01:20:47.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001432
2025-06-22T01:20:47.534959524Z 2025-06-22 01:20:47.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001504
2025-06-22T01:20:47.659203954Z 2025-06-22 01:20:47.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001222
2025-06-22T01:20:47.875299957Z 2025-06-22 01:20:47.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001506
2025-06-22T01:20:47.974912961Z 2025-06-22 01:20:47.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001440
2025-06-22T01:20:50.173473689Z 2025-06-22 01:20:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001325
2025-06-22T01:20:50.551559142Z 2025-06-22 01:20:50.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000964
2025-06-22T01:20:50.639864932Z 2025-06-22 01:20:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001063
2025-06-22T01:20:50.859871547Z 2025-06-22 01:20:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002270
2025-06-22T01:20:50.964663467Z 2025-06-22 01:20:50.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001409
2025-06-22T01:20:53.202242478Z 2025-06-22 01:20:53.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001362
2025-06-22T01:20:53.561888202Z 2025-06-22 01:20:53.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002264
2025-06-22T01:20:53.655380152Z 2025-06-22 01:20:53.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002251
2025-06-22T01:20:53.869084370Z 2025-06-22 01:20:53.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001112
2025-06-22T01:20:53.981248697Z 2025-06-22 01:20:53.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001963
2025-06-22T01:20:56.201264624Z 2025-06-22 01:20:56.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001998
2025-06-22T01:20:56.566779918Z 2025-06-22 01:20:56.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000405
2025-06-22T01:20:56.679178267Z 2025-06-22 01:20:56.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001228
2025-06-22T01:20:56.869632026Z 2025-06-22 01:20:56.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001810
2025-06-22T01:20:56.945252762Z 2025-06-22 01:20:56.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001239
2025-06-22T01:20:59.214225571Z 2025-06-22 01:20:59.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000486
2025-06-22T01:20:59.573983117Z 2025-06-22 01:20:59.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000851
2025-06-22T01:20:59.662923284Z 2025-06-22 01:20:59.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001537
2025-06-22T01:20:59.837713847Z 2025-06-22 01:20:59.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000759
2025-06-22T01:20:59.960869061Z 2025-06-22 01:20:59.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001024
2025-06-22T01:21:02.218416423Z 2025-06-22 01:21:02.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001533
2025-06-22T01:21:02.539521857Z 2025-06-22 01:21:02.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001053
2025-06-22T01:21:02.642492509Z 2025-06-22 01:21:02.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001288
2025-06-22T01:21:02.838499350Z 2025-06-22 01:21:02.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001287
2025-06-22T01:21:02.984815324Z 2025-06-22 01:21:02.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001932
2025-06-22T01:21:02.985231439Z 2025-06-22 01:21:02.985 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:21:03.025238539Z 2025-06-22 01:21:03.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6455251639B002379445F316678E8405A3262FE3DF19166AD4F793ECA16260F1 validated: True
2025-06-22T01:21:03.062948090Z 2025-06-22 01:21:03.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FECF7E920F58D9DC520DEAF44D7A129FD64C82A2235BC1612BCC569672485752 validated: True
2025-06-22T01:21:03.100056087Z 2025-06-22 01:21:03.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9936563E44B8B2B89DCCCC696D37DB32D7AEA187517A4624FC6D7C5304D3263C validated: True
2025-06-22T01:21:03.136729434Z 2025-06-22 01:21:03.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3EC32CC68023C0545B5F47AA9E7E40860CC37A821B3171B0024C6FCFC9F2A27 validated: False
2025-06-22T01:21:03.172570309Z 2025-06-22 01:21:03.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C57238BB6E48367350A2441A86B89A77235C6A15DDEF0ACDE57E5BECA9AB2E84 validated: False
2025-06-22T01:21:03.208928400Z 2025-06-22 01:21:03.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0530AA1E8D8C0FBE20AFB84DB5C85DDE965A7361548D2142DABA6119D6C0CD3 validated: False
2025-06-22T01:21:03.245210448Z 2025-06-22 01:21:03.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E048783D1E1139CD902EEF23A07C9BED3D98354AFE8E789DC3E7FD6A83C4B6D7 validated: True
2025-06-22T01:21:08.432125430Z 2025-06-22 01:21:08.431 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:21:08.457611749Z 2025-06-22 01:21:08.457 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:21:08.457742426Z 2025-06-22 01:21:08.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:21:08.457800736Z 2025-06-22 01:21:08.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:21:08.459080412Z 2025-06-22 01:21:08.458 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:21:08.459843061Z 2025-06-22 01:21:08.459 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:21:08.459876154Z 2025-06-22 01:21:08.459 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:21:08.460077023Z 2025-06-22 01:21:08.459 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:21:14.352748562Z 2025-06-22 01:21:14.352 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:21:14.353120364Z 2025-06-22 01:21:14.352 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:21:14.354248153Z 2025-06-22 01:21:14.353 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
