2025-06-22T07:40:20.577391999Z 2025-06-22 07:40:20.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:00.591229451Z 2025-06-22 07:41:00.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:41:20.250913862Z 2025-06-22 07:41:20.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.424887
2025-06-22T07:41:20.570395345Z 2025-06-22 07:41:20.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.763845
2025-06-22T07:41:20.904906407Z 2025-06-22 07:41:20.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.126197
2025-06-22T07:41:20.950861162Z 2025-06-22 07:41:20.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.170693
2025-06-22T07:41:21.016620115Z 2025-06-22 07:41:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.232594
2025-06-22T07:41:22.594277383Z 2025-06-22 07:41:22.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:41:22.594447084Z 2025-06-22 07:41:22.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:41:22.600341319Z 2025-06-22 07:41:22.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:41:22.611202867Z 2025-06-22 07:41:22.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:41:22.645771863Z 2025-06-22 07:41:22.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7u7JsMVFo9PzzS4XHPwb4cVSWb2 and address rUwzeBuiZbogktfM7P2rJntCWAzac3sZDP
2025-06-22T07:41:22.666433050Z 2025-06-22 07:41:22.655 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spo8FzsvzxKoNaw24d5fztfHP3dAJ and address raz6nRcVJuTi9iUUboNSCByGMPYF8b87D5
2025-06-22T07:41:22.676569387Z 2025-06-22 07:41:22.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVPCgi79p9kqrGKUhiENnuoxbdmE and address rh9mQ8BeayvbRoEXzAT4PdSNy6vp9QbR5b
2025-06-22T07:41:24.033790356Z 2025-06-22 07:41:24.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002091
2025-06-22T07:41:24.277407723Z 2025-06-22 07:41:24.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.125387
2025-06-22T07:41:24.531218544Z 2025-06-22 07:41:24.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.308035
2025-06-22T07:41:24.779867947Z 2025-06-22 07:41:24.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.367173
2025-06-22T07:41:24.905244807Z 2025-06-22 07:41:24.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E48BD41063E70219F26F681A4DB35FAF8A4B69FB245F6150C80CE817CE2F50B submitted successfully
2025-06-22T07:41:24.953310383Z 2025-06-22 07:41:24.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.297284
2025-06-22T07:41:25.848254305Z 2025-06-22 07:41:25.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3361FB465353DFCE75AA9688FCAFA8488CB7BE0A93CF784EC651E7114B9D4E06 submitted successfully
2025-06-22T07:41:26.578540118Z 2025-06-22 07:41:26.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA14CF6C122F2496BD9EE976D5BAB3792B34739DF7975CA2230D64244B43CF60 submitted successfully
2025-06-22T07:41:27.207052070Z 2025-06-22 07:41:27.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.636188
2025-06-22T07:41:27.575053745Z 2025-06-22 07:41:27.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.704610
2025-06-22T07:41:27.908960472Z 2025-06-22 07:41:27.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001291
2025-06-22T07:41:27.958048680Z 2025-06-22 07:41:27.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.877038
2025-06-22T07:41:28.017388643Z 2025-06-22 07:41:28.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.693728
2025-06-22T07:41:31.579682128Z 2025-06-22 07:41:31.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:41:31.580348428Z 2025-06-22 07:41:31.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:41:31.581013145Z 2025-06-22 07:41:31.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:41:31.581474096Z 2025-06-22 07:41:31.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:41:31.980540621Z 2025-06-22 07:41:31.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002293
2025-06-22T07:41:32.249678432Z 2025-06-22 07:41:32.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000926
2025-06-22T07:41:32.546844579Z 2025-06-22 07:41:32.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002092
2025-06-22T07:41:32.934085852Z 2025-06-22 07:41:32.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002127
2025-06-22T07:41:33.018019255Z 2025-06-22 07:41:33.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004057
2025-06-22T07:41:34.435498903Z 2025-06-22 07:41:34.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64768B4B580A41A2CA3BAEA98A9669E843E8B61685C42C99D2433F284E08619E submitted successfully
2025-06-22T07:41:34.467255638Z 2025-06-22 07:41:34.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C5F2BC946B9191ECCE0139B4D63A7C039105C20DFBD538C4B9ECC9F3B134BB4 submitted successfully
2025-06-22T07:41:34.486765027Z 2025-06-22 07:41:34.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4A57849D8F980B03A5352BF1BA4D9A7DE9EA9B9BA6920D7FFA53481A63F18FC submitted successfully
2025-06-22T07:41:34.499317341Z 2025-06-22 07:41:34.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D6F58FBCB65D6E1203DA16127BE913C907FE209E5151BF98B94749732B4EAD0 submitted successfully
2025-06-22T07:41:37.913757951Z 2025-06-22 07:41:37.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003388
2025-06-22T07:41:38.036801851Z 2025-06-22 07:41:38.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001791
2025-06-22T07:41:38.225224448Z 2025-06-22 07:41:38.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003057
2025-06-22T07:41:38.551094579Z 2025-06-22 07:41:38.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003070
2025-06-22T07:41:38.991644454Z 2025-06-22 07:41:38.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003767
2025-06-22T07:41:41.982879587Z 2025-06-22 07:41:41.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000398
2025-06-22T07:41:42.551977748Z 2025-06-22 07:41:42.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001975
2025-06-22T07:41:43.063009037Z 2025-06-22 07:41:43.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002600
2025-06-22T07:41:48.966669676Z 2025-06-22 07:41:48.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003519
2025-06-22T07:41:49.023386472Z 2025-06-22 07:41:49.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001255
2025-06-22T07:41:49.581363213Z 2025-06-22 07:41:49.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003859
2025-06-22T07:41:52.011372140Z 2025-06-22 07:41:52.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002955
2025-06-22T07:41:52.078800778Z 2025-06-22 07:41:52.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.031297
2025-06-22T07:41:52.557734833Z 2025-06-22 07:41:52.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000426
2025-06-22T07:41:55.002175026Z 2025-06-22 07:41:55.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000080
2025-06-22T07:41:55.077701905Z 2025-06-22 07:41:55.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.988218
2025-06-22T07:41:55.572196533Z 2025-06-22 07:41:55.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001444
2025-06-22T07:41:58.005004655Z 2025-06-22 07:41:58.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002621
2025-06-22T07:41:58.047125962Z 2025-06-22 07:41:58.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003055
2025-06-22T07:41:58.559407232Z 2025-06-22 07:41:58.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001217
2025-06-22T07:41:59.931346604Z 2025-06-22 07:41:59.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:22.011361
2025-06-22T07:42:00.255486696Z 2025-06-22 07:42:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.011031
2025-06-22T07:42:01.005314221Z 2025-06-22 07:42:01.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000443
2025-06-22T07:42:01.083605202Z 2025-06-22 07:42:01.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001097
2025-06-22T07:42:01.252637916Z 2025-06-22 07:42:01.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.004282
2025-06-22T07:42:01.596770185Z 2025-06-22 07:42:01.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001359
2025-06-22T07:42:01.958085571Z 2025-06-22 07:42:01.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.005192
2025-06-22T07:42:03.979130811Z 2025-06-22 07:42:03.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999507
2025-06-22T07:42:04.063881555Z 2025-06-22 07:42:04.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.982247
2025-06-22T07:42:04.258605479Z 2025-06-22 07:42:04.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998021
2025-06-22T07:42:04.595125280Z 2025-06-22 07:42:04.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001129
2025-06-22T07:42:04.928466370Z 2025-06-22 07:42:04.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997062
2025-06-22T07:42:07.008642023Z 2025-06-22 07:42:07.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004129
2025-06-22T07:42:07.086158889Z 2025-06-22 07:42:07.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.020282
2025-06-22T07:42:07.249108697Z 2025-06-22 07:42:07.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001795
2025-06-22T07:42:07.597029948Z 2025-06-22 07:42:07.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002387
2025-06-22T07:42:07.963619304Z 2025-06-22 07:42:07.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001223
2025-06-22T07:42:10.018683358Z 2025-06-22 07:42:10.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999003
2025-06-22T07:42:10.083966363Z 2025-06-22 07:42:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.010309
2025-06-22T07:42:10.252027172Z 2025-06-22 07:42:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001688
2025-06-22T07:42:10.570828924Z 2025-06-22 07:42:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001114
2025-06-22T07:42:10.970435717Z 2025-06-22 07:42:10.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001708
2025-06-22T07:42:13.010454916Z 2025-06-22 07:42:13.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002260
2025-06-22T07:42:13.058789427Z 2025-06-22 07:42:13.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991177
2025-06-22T07:42:13.227176860Z 2025-06-22 07:42:13.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000054
2025-06-22T07:42:13.609606753Z 2025-06-22 07:42:13.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001966
2025-06-22T07:42:13.934064162Z 2025-06-22 07:42:13.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001653
2025-06-22T07:42:15.999555237Z 2025-06-22 07:42:15.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002058
2025-06-22T07:42:16.064867275Z 2025-06-22 07:42:16.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.989034
2025-06-22T07:42:16.264602251Z 2025-06-22 07:42:16.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002197
2025-06-22T07:42:16.604573095Z 2025-06-22 07:42:16.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000673
2025-06-22T07:42:16.957864503Z 2025-06-22 07:42:16.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001067
2025-06-22T07:42:18.974443944Z 2025-06-22 07:42:18.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999990
2025-06-22T07:42:19.038257168Z 2025-06-22 07:42:19.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998782
2025-06-22T07:42:19.239458523Z 2025-06-22 07:42:19.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002298
2025-06-22T07:42:19.592375538Z 2025-06-22 07:42:19.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001962
2025-06-22T07:42:19.956394321Z 2025-06-22 07:42:19.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001744
2025-06-22T07:42:21.977238696Z 2025-06-22 07:42:21.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001505
2025-06-22T07:42:22.040796836Z 2025-06-22 07:42:22.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001924
2025-06-22T07:42:22.232825407Z 2025-06-22 07:42:22.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000204
2025-06-22T07:42:22.608169446Z 2025-06-22 07:42:22.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001180
2025-06-22T07:42:22.972124803Z 2025-06-22 07:42:22.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001854
2025-06-22T07:42:24.978358536Z 2025-06-22 07:42:24.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000849
2025-06-22T07:42:25.075326307Z 2025-06-22 07:42:25.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002001
2025-06-22T07:42:25.274907323Z 2025-06-22 07:42:25.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002008
2025-06-22T07:42:25.569381378Z 2025-06-22 07:42:25.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000555
2025-06-22T07:42:25.941099735Z 2025-06-22 07:42:25.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000931
2025-06-22T07:42:25.941580143Z 2025-06-22 07:42:25.941 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:42:25.980674603Z 2025-06-22 07:42:25.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E48BD41063E70219F26F681A4DB35FAF8A4B69FB245F6150C80CE817CE2F50B validated: True
2025-06-22T07:42:26.018482571Z 2025-06-22 07:42:26.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3361FB465353DFCE75AA9688FCAFA8488CB7BE0A93CF784EC651E7114B9D4E06 validated: True
2025-06-22T07:42:26.055263957Z 2025-06-22 07:42:26.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA14CF6C122F2496BD9EE976D5BAB3792B34739DF7975CA2230D64244B43CF60 validated: True
2025-06-22T07:42:26.093178616Z 2025-06-22 07:42:26.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64768B4B580A41A2CA3BAEA98A9669E843E8B61685C42C99D2433F284E08619E validated: True
2025-06-22T07:42:26.130920468Z 2025-06-22 07:42:26.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C5F2BC946B9191ECCE0139B4D63A7C039105C20DFBD538C4B9ECC9F3B134BB4 validated: False
2025-06-22T07:42:26.167420132Z 2025-06-22 07:42:26.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4A57849D8F980B03A5352BF1BA4D9A7DE9EA9B9BA6920D7FFA53481A63F18FC validated: False
2025-06-22T07:42:26.204563153Z 2025-06-22 07:42:26.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D6F58FBCB65D6E1203DA16127BE913C907FE209E5151BF98B94749732B4EAD0 validated: False
2025-06-22T07:42:31.538999052Z 2025-06-22 07:42:31.538 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:42:31.563658390Z 2025-06-22 07:42:31.563 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:42:31.563753921Z 2025-06-22 07:42:31.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:31.563889888Z 2025-06-22 07:42:31.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:31.565004485Z 2025-06-22 07:42:31.564 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:42:31.565620310Z 2025-06-22 07:42:31.565 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:42:31.565674372Z 2025-06-22 07:42:31.565 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:42:31.565818945Z 2025-06-22 07:42:31.565 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:42:45.035061861Z 2025-06-22 07:42:45.034 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:42:45.035326171Z 2025-06-22 07:42:45.035 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:42:45.036441109Z 2025-06-22 07:42:45.035 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:42:48.049870851Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d75f70a3832808eacca9ca0c9991d6169a4132477f5f76fca1d86f48ee584236/json: Not Found ("No such container: d75f70a3832808eacca9ca0c9991d6169a4132477f5f76fca1d86f48ee584236")
2025-06-22T07:42:48.049923250Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:42:48.049931275Z Removed container: AMG_ProposalRoulette_G23T7R0_validator_4
2025-06-22T07:42:48.049935163Z Removed container: AMG_ProposalRoulette_G23T7R0_validator_3
2025-06-22T07:42:48.049938920Z Removed container: AMG_ProposalRoulette_G23T7R0_validator_2
2025-06-22T07:42:48.049942697Z Removed container: AMG_ProposalRoulette_G23T7R0_validator_1
2025-06-22T07:42:48.049947225Z Removed container: AMG_ProposalRoulette_G23T7R0_validator_0
