2025-06-22T02:32:26.577996329Z 2025-06-22 02:32:26.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:33:32.623442731Z 2025-06-22 02:33:32.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.968447
2025-06-22T02:33:32.834645721Z 2025-06-22 02:33:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001408
2025-06-22T02:33:33.812468419Z 2025-06-22 02:33:33.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999784
2025-06-22T02:33:34.578421881Z 2025-06-22 02:33:34.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D6DA6A34953458CAB7798C30793F446E63C3531AC222C6E82E93DCD605DC31C submitted successfully
2025-06-22T02:33:34.594209903Z 2025-06-22 02:33:34.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C2BCC92B2647BDD2B32197582A75CFFF0344F3CB17D02F2C15750BAB8436B77 submitted successfully
2025-06-22T02:33:34.607715489Z 2025-06-22 02:33:34.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F55461D52B6B1C961FDB81BB6BABB7FDA38F54D9FD8CE6AC5BA586B71A0EFC07 submitted successfully
2025-06-22T02:33:34.637218703Z 2025-06-22 02:33:34.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9161862F64DBF2ADCD961CB72768655BF89D01906A851AAC5F91C1202565A9C3 submitted successfully
2025-06-22T02:33:35.312106049Z 2025-06-22 02:33:35.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001394
2025-06-22T02:33:35.615447530Z 2025-06-22 02:33:35.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001011
2025-06-22T02:33:35.697803079Z 2025-06-22 02:33:35.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.031272
2025-06-22T02:33:35.823233994Z 2025-06-22 02:33:35.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000379
2025-06-22T02:33:36.625204202Z 2025-06-22 02:33:36.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.014024
2025-06-22T02:33:41.650683696Z 2025-06-22 02:33:41.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.045134
2025-06-22T02:33:41.688664488Z 2025-06-22 02:33:41.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.034978
2025-06-22T02:33:41.854904182Z 2025-06-22 02:33:41.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002931
2025-06-22T02:33:43.316317153Z 2025-06-22 02:33:43.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.005153
2025-06-22T02:33:45.562200361Z 2025-06-22 02:33:45.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.992030
2025-06-22T02:33:49.318579158Z 2025-06-22 02:33:49.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.000571
2025-06-22T02:33:49.649635493Z 2025-06-22 02:33:49.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.953309
2025-06-22T02:33:49.693742806Z 2025-06-22 02:33:49.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.064740
2025-06-22T02:33:49.809936903Z 2025-06-22 02:33:49.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.005003
2025-06-22T02:33:50.577594113Z 2025-06-22 02:33:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002685
2025-06-22T02:33:52.316240928Z 2025-06-22 02:33:52.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001807
2025-06-22T02:33:52.648373436Z 2025-06-22 02:33:52.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001525
2025-06-22T02:33:52.721708845Z 2025-06-22 02:33:52.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998123
2025-06-22T02:33:52.812162597Z 2025-06-22 02:33:52.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000636
2025-06-22T02:33:53.567601734Z 2025-06-22 02:33:53.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000361
2025-06-22T02:33:55.287079152Z 2025-06-22 02:33:55.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000484
2025-06-22T02:33:55.645899171Z 2025-06-22 02:33:55.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000752
2025-06-22T02:33:55.684689882Z 2025-06-22 02:33:55.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997293
2025-06-22T02:33:55.825261171Z 2025-06-22 02:33:55.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001954
2025-06-22T02:33:56.565899340Z 2025-06-22 02:33:56.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001857
2025-06-22T02:33:58.292188557Z 2025-06-22 02:33:58.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001874
2025-06-22T02:33:58.657576722Z 2025-06-22 02:33:58.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001926
2025-06-22T02:33:58.703282592Z 2025-06-22 02:33:58.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.012935
2025-06-22T02:33:58.814227163Z 2025-06-22 02:33:58.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001619
2025-06-22T02:33:59.573351279Z 2025-06-22 02:33:59.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000653
2025-06-22T02:34:01.326230890Z 2025-06-22 02:34:01.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000865
2025-06-22T02:34:01.655118888Z 2025-06-22 02:34:01.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000678
2025-06-22T02:34:01.718152588Z 2025-06-22 02:34:01.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996515
2025-06-22T02:34:01.838743142Z 2025-06-22 02:34:01.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003731
2025-06-22T02:34:02.602320854Z 2025-06-22 02:34:02.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000702
2025-06-22T02:34:04.327379922Z 2025-06-22 02:34:04.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002329
2025-06-22T02:34:04.650846039Z 2025-06-22 02:34:04.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001554
2025-06-22T02:34:04.688365071Z 2025-06-22 02:34:04.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.995487
2025-06-22T02:34:04.815877147Z 2025-06-22 02:34:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001010
2025-06-22T02:34:05.587587318Z 2025-06-22 02:34:05.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002380
2025-06-22T02:34:07.296237837Z 2025-06-22 02:34:07.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001011
2025-06-22T02:34:07.652804228Z 2025-06-22 02:34:07.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000858
2025-06-22T02:34:07.711729806Z 2025-06-22 02:34:07.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002116
2025-06-22T02:34:07.818998842Z 2025-06-22 02:34:07.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001206
2025-06-22T02:34:08.587436932Z 2025-06-22 02:34:08.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002132
2025-06-22T02:34:10.333995873Z 2025-06-22 02:34:10.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000869
2025-06-22T02:34:10.653680436Z 2025-06-22 02:34:10.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001703
2025-06-22T02:34:10.693103831Z 2025-06-22 02:34:10.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001047
2025-06-22T02:34:10.830017480Z 2025-06-22 02:34:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001896
2025-06-22T02:34:11.611383428Z 2025-06-22 02:34:11.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000988
2025-06-22T02:34:13.318523407Z 2025-06-22 02:34:13.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002001
2025-06-22T02:34:13.676537303Z 2025-06-22 02:34:13.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000900
2025-06-22T02:34:13.715399519Z 2025-06-22 02:34:13.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.023525
2025-06-22T02:34:13.864194068Z 2025-06-22 02:34:13.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000959
2025-06-22T02:34:14.608715510Z 2025-06-22 02:34:14.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000176
2025-06-22T02:34:16.304045889Z 2025-06-22 02:34:16.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000230
2025-06-22T02:34:16.657304171Z 2025-06-22 02:34:16.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001001
2025-06-22T02:34:16.696741363Z 2025-06-22 02:34:16.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.980935
2025-06-22T02:34:16.823462458Z 2025-06-22 02:34:16.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001116
2025-06-22T02:34:17.576009807Z 2025-06-22 02:34:17.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000894
2025-06-22T02:34:19.313921367Z 2025-06-22 02:34:19.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001265
2025-06-22T02:34:19.659695947Z 2025-06-22 02:34:19.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001484
2025-06-22T02:34:19.699491265Z 2025-06-22 02:34:19.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001415
2025-06-22T02:34:19.834805136Z 2025-06-22 02:34:19.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001214
2025-06-22T02:34:20.576633210Z 2025-06-22 02:34:20.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002200
2025-06-22T02:34:22.300185547Z 2025-06-22 02:34:22.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002186
2025-06-22T02:34:22.677343062Z 2025-06-22 02:34:22.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001402
2025-06-22T02:34:22.751433929Z 2025-06-22 02:34:22.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.018754
2025-06-22T02:34:22.864616596Z 2025-06-22 02:34:22.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001957
2025-06-22T02:34:23.590131698Z 2025-06-22 02:34:23.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001783
2025-06-22T02:34:23.590785181Z 2025-06-22 02:34:23.590 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:34:23.631926619Z 2025-06-22 02:34:23.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 767B2424A7F82A099C41BFBA6A3DE08A9682A00268C2226F7B530E59AB153D26 validated: True
2025-06-22T02:34:23.668779194Z 2025-06-22 02:34:23.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 840F9B62368DFBDBD1C4EDDB0D57DECEECF6E645D9358EA816CA284B2BEBCB58 validated: True
2025-06-22T02:34:23.705753098Z 2025-06-22 02:34:23.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34E8614B13BA1207ED1B4BA0E4A017571FAA20B8C456DFD760A8F519BB66A836 validated: True
2025-06-22T02:34:23.742825998Z 2025-06-22 02:34:23.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D6DA6A34953458CAB7798C30793F446E63C3531AC222C6E82E93DCD605DC31C validated: True
2025-06-22T02:34:23.779511106Z 2025-06-22 02:34:23.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C2BCC92B2647BDD2B32197582A75CFFF0344F3CB17D02F2C15750BAB8436B77 validated: False
2025-06-22T02:34:23.815944831Z 2025-06-22 02:34:23.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F55461D52B6B1C961FDB81BB6BABB7FDA38F54D9FD8CE6AC5BA586B71A0EFC07 validated: False
2025-06-22T02:34:23.851430726Z 2025-06-22 02:34:23.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9161862F64DBF2ADCD961CB72768655BF89D01906A851AAC5F91C1202565A9C3 validated: False
2025-06-22T02:34:29.089246391Z 2025-06-22 02:34:29.088 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:34:29.114922655Z 2025-06-22 02:34:29.114 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:34:29.115068000Z 2025-06-22 02:34:29.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:34:29.115159883Z 2025-06-22 02:34:29.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:34:29.116261592Z 2025-06-22 02:34:29.116 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:34:29.116965140Z 2025-06-22 02:34:29.116 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:34:29.117062494Z 2025-06-22 02:34:29.116 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:34:29.117168353Z 2025-06-22 02:34:29.117 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:34:38.009311559Z 2025-06-22 02:34:38.008 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:34:38.009754555Z 2025-06-22 02:34:38.009 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
