2025-06-21T15:01:17.826962876Z 2025-06-21 15:01:17.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:02:29.693555715Z 2025-06-21 15:02:29.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003116
2025-06-21T15:02:29.975475705Z 2025-06-21 15:02:29.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000444
2025-06-21T15:02:30.049708323Z 2025-06-21 15:02:30.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.029890
2025-06-21T15:02:30.225065447Z 2025-06-21 15:02:30.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000733
2025-06-21T15:02:31.174876897Z 2025-06-21 15:02:31.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000141
2025-06-21T15:02:33.698420235Z 2025-06-21 15:02:33.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001805
2025-06-21T15:02:33.982317677Z 2025-06-21 15:02:33.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003628
2025-06-21T15:02:34.055228540Z 2025-06-21 15:02:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.006396
2025-06-21T15:02:34.139940360Z 2025-06-21 15:02:34.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004835
2025-06-21T15:02:34.205296971Z 2025-06-21 15:02:34.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001206
2025-06-21T15:02:36.693852727Z 2025-06-21 15:02:36.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000035
2025-06-21T15:02:36.978858159Z 2025-06-21 15:02:36.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999110
2025-06-21T15:02:37.020494355Z 2025-06-21 15:02:37.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997728
2025-06-21T15:02:37.146433981Z 2025-06-21 15:02:37.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001459
2025-06-21T15:02:37.203657377Z 2025-06-21 15:02:37.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001036
2025-06-21T15:02:39.707123284Z 2025-06-21 15:02:39.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000794
2025-06-21T15:02:39.982676863Z 2025-06-21 15:02:39.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003239
2025-06-21T15:02:40.028003051Z 2025-06-21 15:02:40.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003599
2025-06-21T15:02:40.148474951Z 2025-06-21 15:02:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001582
2025-06-21T15:02:40.236736137Z 2025-06-21 15:02:40.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.010580
2025-06-21T15:02:42.694724330Z 2025-06-21 15:02:42.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001331
2025-06-21T15:02:42.992886876Z 2025-06-21 15:02:42.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999767
2025-06-21T15:02:43.034119521Z 2025-06-21 15:02:43.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.010842
2025-06-21T15:02:43.153649153Z 2025-06-21 15:02:43.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002236
2025-06-21T15:02:43.215643140Z 2025-06-21 15:02:43.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.992079
2025-06-21T15:02:45.697320267Z 2025-06-21 15:02:45.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001129
2025-06-21T15:02:45.983432116Z 2025-06-21 15:02:45.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001407
2025-06-21T15:02:46.050120901Z 2025-06-21 15:02:46.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.988981
2025-06-21T15:02:46.146645479Z 2025-06-21 15:02:46.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000293
2025-06-21T15:02:46.213574967Z 2025-06-21 15:02:46.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001370
2025-06-21T15:02:48.696228887Z 2025-06-21 15:02:48.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001383
2025-06-21T15:02:49.002474454Z 2025-06-21 15:02:49.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004050
2025-06-21T15:02:49.048144462Z 2025-06-21 15:02:49.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.018956
2025-06-21T15:02:49.196419478Z 2025-06-21 15:02:49.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001454
2025-06-21T15:02:49.253742202Z 2025-06-21 15:02:49.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.026269
2025-06-21T15:02:51.695976130Z 2025-06-21 15:02:51.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001616
2025-06-21T15:02:51.985262068Z 2025-06-21 15:02:51.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999636
2025-06-21T15:02:52.022989911Z 2025-06-21 15:02:52.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.982579
2025-06-21T15:02:52.148712297Z 2025-06-21 15:02:52.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000655
2025-06-21T15:02:52.211647579Z 2025-06-21 15:02:52.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.976521
2025-06-21T15:02:54.697605323Z 2025-06-21 15:02:54.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001345
2025-06-21T15:02:55.020717092Z 2025-06-21 15:02:55.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001700
2025-06-21T15:02:55.059191083Z 2025-06-21 15:02:55.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.035844
2025-06-21T15:02:55.148887818Z 2025-06-21 15:02:55.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001196
2025-06-21T15:02:55.213981994Z 2025-06-21 15:02:55.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000831
2025-06-21T15:02:57.698790579Z 2025-06-21 15:02:57.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001226
2025-06-21T15:02:57.991295831Z 2025-06-21 15:02:57.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000251
2025-06-21T15:02:58.039146253Z 2025-06-21 15:02:58.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.970694
2025-06-21T15:02:58.156614826Z 2025-06-21 15:02:58.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001414
2025-06-21T15:02:58.234378015Z 2025-06-21 15:02:58.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001937
2025-06-21T15:03:00.711587513Z 2025-06-21 15:03:00.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.010907
2025-06-21T15:03:01.020672678Z 2025-06-21 15:03:01.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000546
2025-06-21T15:03:01.060123481Z 2025-06-21 15:03:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.030484
2025-06-21T15:03:01.154419934Z 2025-06-21 15:03:01.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001194
2025-06-21T15:03:01.237481771Z 2025-06-21 15:03:01.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001064
2025-06-21T15:03:03.747018402Z 2025-06-21 15:03:03.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001922
2025-06-21T15:03:04.019643135Z 2025-06-21 15:03:04.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002256
2025-06-21T15:03:04.058975926Z 2025-06-21 15:03:04.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998304
2025-06-21T15:03:04.153897358Z 2025-06-21 15:03:04.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000761
2025-06-21T15:03:04.215973550Z 2025-06-21 15:03:04.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000926
2025-06-21T15:03:04.216464496Z 2025-06-21 15:03:04.216 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:03:04.252865746Z 2025-06-21 15:03:04.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3832C949E6AFFBA624BA61DBE00CF3AAC06678F903B264E8DE0777C4F3A481E1 validated: True
2025-06-21T15:03:04.288790597Z 2025-06-21 15:03:04.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D825835844C4C8AB0941E6C9556ABF2FCA3FBF75F1E2B089E43C3B177E9A556 validated: True
2025-06-21T15:03:04.324290526Z 2025-06-21 15:03:04.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBEDF4D82AAC408709D9C8DD96DD63523D104768C1BF0C35D991D23115682221 validated: True
2025-06-21T15:03:04.359064997Z 2025-06-21 15:03:04.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE0BF832854C174B168DB95065C8CF8BC06A1B183C4C97407546CDA7628D3053 validated: False
2025-06-21T15:03:04.394141908Z 2025-06-21 15:03:04.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8261D0CCEB93B4EDD70F43E460F6AF9BFF5E7692990006A49FABB1A716F7685 validated: True
2025-06-21T15:03:04.429000628Z 2025-06-21 15:03:04.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C978A992D7456B47EC790745E0A5F9B310CBC3842D1516783344CB1BE5E8CEDF validated: False
2025-06-21T15:03:04.464025400Z 2025-06-21 15:03:04.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E51C7A16ECB9792D297A8F69EE9E1904B04C49CF58A3E71E66FCF880FC9C89EC validated: False
2025-06-21T15:03:09.658265297Z 2025-06-21 15:03:09.657 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:03:09.682694358Z 2025-06-21 15:03:09.682 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:03:09.682848990Z 2025-06-21 15:03:09.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:03:09.682919042Z 2025-06-21 15:03:09.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:03:09.684060496Z 2025-06-21 15:03:09.683 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:03:09.684569386Z 2025-06-21 15:03:09.684 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:03:09.684681969Z 2025-06-21 15:03:09.684 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:03:09.684776377Z 2025-06-21 15:03:09.684 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:03:22.638953714Z 2025-06-21 15:03:22.638 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:03:22.639202443Z 2025-06-21 15:03:22.639 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:03:22.639906892Z 2025-06-21 15:03:22.639 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
