2025-06-21T17:33:24.004271845Z 2025-06-21 17:33:24.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:34:23.455723289Z 2025-06-21 17:34:23.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0517005E7E21DE34E6BFFB993EE991F629BE4D974906545B64EFDC826368B6CF submitted successfully
2025-06-21T17:34:23.459452504Z 2025-06-21 17:34:23.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82DEED16741F2F65299CB7CCD582C5D396CDA33FD62BEEF521ECAFBE942D4819 submitted successfully
2025-06-21T17:34:23.513199103Z 2025-06-21 17:34:23.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001143
2025-06-21T17:34:24.327306458Z 2025-06-21 17:34:24.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002539
2025-06-21T17:34:25.097949432Z 2025-06-21 17:34:25.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002293
2025-06-21T17:34:25.181793869Z 2025-06-21 17:34:25.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002221
2025-06-21T17:34:25.391487412Z 2025-06-21 17:34:25.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003226
2025-06-21T17:34:26.516896411Z 2025-06-21 17:34:26.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001970
2025-06-21T17:34:27.343378806Z 2025-06-21 17:34:27.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001273
2025-06-21T17:34:31.085898698Z 2025-06-21 17:34:31.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004284
2025-06-21T17:34:31.290859706Z 2025-06-21 17:34:31.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003097
2025-06-21T17:34:31.383663936Z 2025-06-21 17:34:31.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002369
2025-06-21T17:34:31.540172070Z 2025-06-21 17:34:31.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001755
2025-06-21T17:34:35.385342654Z 2025-06-21 17:34:35.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002380
2025-06-21T17:34:36.091864356Z 2025-06-21 17:34:36.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003493
2025-06-21T17:34:36.295098879Z 2025-06-21 17:34:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003636
2025-06-21T17:34:36.548104674Z 2025-06-21 17:34:36.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003198
2025-06-21T17:34:39.154991273Z 2025-06-21 17:34:39.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001521
2025-06-21T17:34:39.301097187Z 2025-06-21 17:34:39.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001624
2025-06-21T17:34:39.369406350Z 2025-06-21 17:34:39.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002069
2025-06-21T17:34:39.521854888Z 2025-06-21 17:34:39.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000919
2025-06-21T17:34:40.158370523Z 2025-06-21 17:34:40.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:15.007142
2025-06-21T17:34:42.089793981Z 2025-06-21 17:34:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002019
2025-06-21T17:34:42.341350936Z 2025-06-21 17:34:42.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002772
2025-06-21T17:34:42.385445429Z 2025-06-21 17:34:42.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.019015
2025-06-21T17:34:42.527368623Z 2025-06-21 17:34:42.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002055
2025-06-21T17:34:43.158428630Z 2025-06-21 17:34:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003004
2025-06-21T17:34:45.091592124Z 2025-06-21 17:34:45.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000577
2025-06-21T17:34:45.296517051Z 2025-06-21 17:34:45.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999766
2025-06-21T17:34:45.368913615Z 2025-06-21 17:34:45.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.984124
2025-06-21T17:34:45.532319307Z 2025-06-21 17:34:45.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001783
2025-06-21T17:34:46.156240320Z 2025-06-21 17:34:46.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999649
2025-06-21T17:34:48.105018073Z 2025-06-21 17:34:48.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002388
2025-06-21T17:34:48.300908979Z 2025-06-21 17:34:48.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001309
2025-06-21T17:34:48.399803211Z 2025-06-21 17:34:48.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001423
2025-06-21T17:34:48.529920836Z 2025-06-21 17:34:48.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000467
2025-06-21T17:34:49.173247282Z 2025-06-21 17:34:49.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000862
2025-06-21T17:34:51.128546782Z 2025-06-21 17:34:51.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000444
2025-06-21T17:34:51.338030341Z 2025-06-21 17:34:51.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001700
2025-06-21T17:34:51.412401301Z 2025-06-21 17:34:51.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009739
2025-06-21T17:34:51.562706320Z 2025-06-21 17:34:51.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001626
2025-06-21T17:34:52.183240833Z 2025-06-21 17:34:52.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001179
2025-06-21T17:34:54.094171174Z 2025-06-21 17:34:54.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001971
2025-06-21T17:34:54.339263891Z 2025-06-21 17:34:54.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001174
2025-06-21T17:34:54.380016701Z 2025-06-21 17:34:54.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001099
2025-06-21T17:34:54.564819341Z 2025-06-21 17:34:54.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000809
2025-06-21T17:34:55.160654252Z 2025-06-21 17:34:55.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001611
2025-06-21T17:34:57.116315310Z 2025-06-21 17:34:57.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001053
2025-06-21T17:34:57.303869322Z 2025-06-21 17:34:57.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001002
2025-06-21T17:34:57.390932076Z 2025-06-21 17:34:57.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.992947
2025-06-21T17:34:57.551895865Z 2025-06-21 17:34:57.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001223
2025-06-21T17:34:58.181427420Z 2025-06-21 17:34:58.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001513
2025-06-21T17:35:00.097898869Z 2025-06-21 17:35:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001879
2025-06-21T17:35:00.307932981Z 2025-06-21 17:35:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001395
2025-06-21T17:35:00.372404016Z 2025-06-21 17:35:00.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001544
2025-06-21T17:35:00.569965698Z 2025-06-21 17:35:00.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001304
2025-06-21T17:35:01.183463269Z 2025-06-21 17:35:01.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001402
2025-06-21T17:35:03.118133202Z 2025-06-21 17:35:03.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001475
2025-06-21T17:35:03.305662710Z 2025-06-21 17:35:03.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000552
2025-06-21T17:35:03.372907168Z 2025-06-21 17:35:03.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000764
2025-06-21T17:35:03.557329023Z 2025-06-21 17:35:03.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000819
2025-06-21T17:35:04.200349383Z 2025-06-21 17:35:04.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002056
2025-06-21T17:35:06.133818884Z 2025-06-21 17:35:06.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001256
2025-06-21T17:35:06.335896478Z 2025-06-21 17:35:06.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001485
2025-06-21T17:35:06.400117824Z 2025-06-21 17:35:06.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002629
2025-06-21T17:35:06.570674032Z 2025-06-21 17:35:06.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001531
2025-06-21T17:35:07.199665110Z 2025-06-21 17:35:07.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001621
2025-06-21T17:35:09.139224632Z 2025-06-21 17:35:09.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001065
2025-06-21T17:35:09.349037030Z 2025-06-21 17:35:09.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001408
2025-06-21T17:35:09.423955576Z 2025-06-21 17:35:09.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.013241
2025-06-21T17:35:09.567431408Z 2025-06-21 17:35:09.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001509
2025-06-21T17:35:10.192898240Z 2025-06-21 17:35:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000509
2025-06-21T17:35:10.193306370Z 2025-06-21 17:35:10.193 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:35:10.231275711Z 2025-06-21 17:35:10.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD9D97CF3D167C1E9530F51B698F234E88EED27F889E5DF6442ECA986659B281 validated: True
2025-06-21T17:35:10.269321165Z 2025-06-21 17:35:10.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4F81D9428E0088A217CA76ADBFE83EF4B6327C80E4FC00A8178927C70617F2D validated: True
2025-06-21T17:35:10.305762242Z 2025-06-21 17:35:10.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 066AE84F899071C42024BFEB43AAE85B8B70C1218D4EFBC12664ADAFCA8F3D4B validated: True
2025-06-21T17:35:10.341694229Z 2025-06-21 17:35:10.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E122872EAF8B6DAAF6441C07B032C140CC92BC31BDBEE9F6B78EA0E2CFC0330 validated: False
2025-06-21T17:35:10.378291922Z 2025-06-21 17:35:10.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 829E7AAA49072D9D284F8C97B135B856B822CE4758BC566F87B030696126B391 validated: False
2025-06-21T17:35:10.440346049Z 2025-06-21 17:35:10.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0517005E7E21DE34E6BFFB993EE991F629BE4D974906545B64EFDC826368B6CF validated: True
2025-06-21T17:35:10.476966715Z 2025-06-21 17:35:10.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82DEED16741F2F65299CB7CCD582C5D396CDA33FD62BEEF521ECAFBE942D4819 validated: False
2025-06-21T17:35:15.880751884Z 2025-06-21 17:35:15.880 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:35:15.905133551Z 2025-06-21 17:35:15.904 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:35:15.905255912Z 2025-06-21 17:35:15.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:35:15.905316627Z 2025-06-21 17:35:15.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:35:15.906454353Z 2025-06-21 17:35:15.906 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:35:15.907296311Z 2025-06-21 17:35:15.907 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:35:15.907373597Z 2025-06-21 17:35:15.907 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:35:15.907519212Z 2025-06-21 17:35:15.907 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:35:47.144309307Z 2025-06-21 17:35:47.143 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:35:47.144800714Z 2025-06-21 17:35:47.144 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:35:47.145770764Z 2025-06-21 17:35:47.145 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:35:47.164581603Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b1356a4eb06b2a4b867b07b40411606ba802b0b27023c1dd71699df905884d77/json: Not Found ("No such container: b1356a4eb06b2a4b867b07b40411606ba802b0b27023c1dd71699df905884d77")
2025-06-21T17:35:47.164646195Z Retrying in 2 seconds... (Attempt 1/14)
