2025-06-21T21:43:41.236954456Z 2025-06-21 21:43:41.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:44:44.115525558Z 2025-06-21 21:44:44.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74DA58F4EEA383C2FB97D0E0198830B8295057DDDF0B85254B56EB6556C404B8 submitted successfully
2025-06-21T21:44:44.116101866Z 2025-06-21 21:44:44.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0AA7BA3A878216759B6DFDBAF4E9EDE59521DFC7EEFA48029448B3053E4E884 submitted successfully
2025-06-21T21:44:44.174619644Z 2025-06-21 21:44:44.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F62994BA5864343525EDD9636BA6EA4C68459DE651166CB922357CEB2515EAE submitted successfully
2025-06-21T21:44:44.177786253Z 2025-06-21 21:44:44.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DDE5E61A54A98027F65C00817C0BF2C7EEAFE203DE39B7511B3EB615717BA98 submitted successfully
2025-06-21T21:44:44.187740157Z 2025-06-21 21:44:44.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999814
2025-06-21T21:44:44.548890058Z 2025-06-21 21:44:44.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002602
2025-06-21T21:44:44.675132318Z 2025-06-21 21:44:44.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001898
2025-06-21T21:44:45.835401825Z 2025-06-21 21:44:45.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001735
2025-06-21T21:44:47.531734225Z 2025-06-21 21:44:47.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001804
2025-06-21T21:44:47.665669429Z 2025-06-21 21:44:47.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001517
2025-06-21T21:44:49.837659179Z 2025-06-21 21:44:49.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003300
2025-06-21T21:44:50.087029457Z 2025-06-21 21:44:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.011024
2025-06-21T21:44:50.512739152Z 2025-06-21 21:44:50.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000888
2025-06-21T21:44:50.668749196Z 2025-06-21 21:44:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001959
2025-06-21T21:44:52.842091615Z 2025-06-21 21:44:52.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002548
2025-06-21T21:44:53.086869942Z 2025-06-21 21:44:53.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.996035
2025-06-21T21:44:53.527623551Z 2025-06-21 21:44:53.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001492
2025-06-21T21:44:53.701716005Z 2025-06-21 21:44:53.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002261
2025-06-21T21:44:55.846667024Z 2025-06-21 21:44:55.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.006721
2025-06-21T21:44:56.127539069Z 2025-06-21 21:44:56.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.005994
2025-06-21T21:44:56.534438075Z 2025-06-21 21:44:56.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002093
2025-06-21T21:44:56.691497469Z 2025-06-21 21:44:56.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000017
2025-06-21T21:44:57.893788876Z 2025-06-21 21:44:57.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.025728
2025-06-21T21:44:59.536874235Z 2025-06-21 21:44:59.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002373
2025-06-21T21:44:59.675040758Z 2025-06-21 21:44:59.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002424
2025-06-21T21:44:59.890760438Z 2025-06-21 21:44:59.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.981603
2025-06-21T21:44:59.995877519Z 2025-06-21 21:44:59.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.016178
2025-06-21T21:45:01.121252718Z 2025-06-21 21:45:01.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.006594
2025-06-21T21:45:02.549403205Z 2025-06-21 21:45:02.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000033
2025-06-21T21:45:02.673942989Z 2025-06-21 21:45:02.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000206
2025-06-21T21:45:02.882442045Z 2025-06-21 21:45:02.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995711
2025-06-21T21:45:03.007882669Z 2025-06-21 21:45:03.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999726
2025-06-21T21:45:03.142054729Z 2025-06-21 21:45:03.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.045914
2025-06-21T21:45:05.533664917Z 2025-06-21 21:45:05.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000904
2025-06-21T21:45:05.674311702Z 2025-06-21 21:45:05.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000955
2025-06-21T21:45:05.885152619Z 2025-06-21 21:45:05.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000679
2025-06-21T21:45:06.014509397Z 2025-06-21 21:45:06.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001211
2025-06-21T21:45:06.117547332Z 2025-06-21 21:45:06.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.955041
2025-06-21T21:45:08.551571987Z 2025-06-21 21:45:08.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001089
2025-06-21T21:45:08.676914686Z 2025-06-21 21:45:08.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001596
2025-06-21T21:45:08.849320093Z 2025-06-21 21:45:08.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000966
2025-06-21T21:45:08.999220198Z 2025-06-21 21:45:08.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000870
2025-06-21T21:45:09.100337978Z 2025-06-21 21:45:09.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001004
2025-06-21T21:45:11.538034400Z 2025-06-21 21:45:11.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001035
2025-06-21T21:45:11.711879796Z 2025-06-21 21:45:11.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000986
2025-06-21T21:45:11.888736317Z 2025-06-21 21:45:11.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001459
2025-06-21T21:45:12.010929830Z 2025-06-21 21:45:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001825
2025-06-21T21:45:12.138713627Z 2025-06-21 21:45:12.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001156
2025-06-21T21:45:14.541635306Z 2025-06-21 21:45:14.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001461
2025-06-21T21:45:14.701529711Z 2025-06-21 21:45:14.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001171
2025-06-21T21:45:14.876705909Z 2025-06-21 21:45:14.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001605
2025-06-21T21:45:15.001005257Z 2025-06-21 21:45:15.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001329
2025-06-21T21:45:15.135841730Z 2025-06-21 21:45:15.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001200
2025-06-21T21:45:17.555061535Z 2025-06-21 21:45:17.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001251
2025-06-21T21:45:17.678733459Z 2025-06-21 21:45:17.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001256
2025-06-21T21:45:17.855047595Z 2025-06-21 21:45:17.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001145
2025-06-21T21:45:17.980703925Z 2025-06-21 21:45:17.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001261
2025-06-21T21:45:18.119444569Z 2025-06-21 21:45:18.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001655
2025-06-21T21:45:20.561983979Z 2025-06-21 21:45:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002033
2025-06-21T21:45:20.718425974Z 2025-06-21 21:45:20.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001228
2025-06-21T21:45:20.860034583Z 2025-06-21 21:45:20.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001423
2025-06-21T21:45:20.980367111Z 2025-06-21 21:45:20.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001413
2025-06-21T21:45:21.109400146Z 2025-06-21 21:45:21.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001708
2025-06-21T21:45:23.555648082Z 2025-06-21 21:45:23.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001258
2025-06-21T21:45:23.715660589Z 2025-06-21 21:45:23.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001370
2025-06-21T21:45:23.898113244Z 2025-06-21 21:45:23.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000826
2025-06-21T21:45:23.984383600Z 2025-06-21 21:45:23.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001610
2025-06-21T21:45:24.144547071Z 2025-06-21 21:45:24.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001909
2025-06-21T21:45:26.558415848Z 2025-06-21 21:45:26.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001641
2025-06-21T21:45:26.684189238Z 2025-06-21 21:45:26.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001648
2025-06-21T21:45:26.882062077Z 2025-06-21 21:45:26.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001791
2025-06-21T21:45:27.019879467Z 2025-06-21 21:45:27.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001325
2025-06-21T21:45:27.129863305Z 2025-06-21 21:45:27.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999931
2025-06-21T21:45:27.130273309Z 2025-06-21 21:45:27.130 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:45:27.167328232Z 2025-06-21 21:45:27.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4848A1523298A6D8E43D03E1C391DAA74A2682F91B4BC37349B24121C6C74E1 validated: True
2025-06-21T21:45:27.208076228Z 2025-06-21 21:45:27.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F08A82A16FDFBCB412727E9A67F60ED1591C6D7D16C92F1378989E8A2EAE2D5D validated: True
2025-06-21T21:45:27.244570622Z 2025-06-21 21:45:27.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D5CEB9089D0E9D785279066F92E53165246D19E9DBF2C3C7A31A1AD579E2BFC validated: True
2025-06-21T21:45:27.280153896Z 2025-06-21 21:45:27.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74DA58F4EEA383C2FB97D0E0198830B8295057DDDF0B85254B56EB6556C404B8 validated: False
2025-06-21T21:45:27.317546586Z 2025-06-21 21:45:27.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0AA7BA3A878216759B6DFDBAF4E9EDE59521DFC7EEFA48029448B3053E4E884 validated: True
2025-06-21T21:45:27.353471425Z 2025-06-21 21:45:27.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F62994BA5864343525EDD9636BA6EA4C68459DE651166CB922357CEB2515EAE validated: False
2025-06-21T21:45:27.389502896Z 2025-06-21 21:45:27.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DDE5E61A54A98027F65C00817C0BF2C7EEAFE203DE39B7511B3EB615717BA98 validated: False
2025-06-21T21:45:32.553188588Z 2025-06-21 21:45:32.552 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:45:32.577955440Z 2025-06-21 21:45:32.577 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:45:32.578121042Z 2025-06-21 21:45:32.577 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:45:32.578180505Z 2025-06-21 21:45:32.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:45:32.579328292Z 2025-06-21 21:45:32.579 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:45:32.579878911Z 2025-06-21 21:45:32.579 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:45:32.579994991Z 2025-06-21 21:45:32.579 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:45:32.580096552Z 2025-06-21 21:45:32.579 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:45:38.542037448Z 2025-06-21 21:45:38.541 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:45:38.542542852Z 2025-06-21 21:45:38.542 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:45:38.543554272Z 2025-06-21 21:45:38.543 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:45:38.557379244Z Removed container: AMG_TimeElitism_G1T7R0_validator_4
2025-06-21T21:45:38.557419530Z Removed container: AMG_TimeElitism_G1T7R0_validator_3
2025-06-21T21:45:38.557429449Z Removed container: AMG_TimeElitism_G1T7R0_validator_2
2025-06-21T21:45:38.557438025Z Removed container: AMG_TimeElitism_G1T7R0_validator_1
2025-06-21T21:45:38.557446471Z Removed container: AMG_TimeElitism_G1T7R0_validator_0
