2025-06-22T06:15:39.942217219Z 2025-06-22 06:15:39.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:11.955172508Z 2025-06-22 06:16:11.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:16:11.955326718Z 2025-06-22 06:16:11.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:16:11.961110067Z 2025-06-22 06:16:11.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:16:11.972633863Z 2025-06-22 06:16:11.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:16:11.990357181Z 2025-06-22 06:16:11.990 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shyZ2MWxp7NfY4ZHrog5sHX6af2VN and address r3HrK65xzVxT1eTWqAWNNoAcbLF74bfrEK
2025-06-22T06:16:12.052200861Z 2025-06-22 06:16:12.051 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shy96vkWfRxtKhym1dLSWSnh3WYum and address rPSPLRgKowKmGMcKbDgrZCQWH6LaqqPjyb
2025-06-22T06:16:12.055141853Z 2025-06-22 06:16:12.054 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsg3K4FmiwuPAbCKEk91A2mp2Ti6 and address rfQF5RJhgsG74Rb1d3oyduB8wYgcLf1jY
2025-06-22T06:16:13.833562343Z 2025-06-22 06:16:13.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001731
2025-06-22T06:16:13.944382667Z 2025-06-22 06:16:13.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E4463A3AA90044FB4829868E22579357142122CF2D37C8A132F2AD68671C50F submitted successfully
2025-06-22T06:16:14.005325800Z 2025-06-22 06:16:14.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.189184
2025-06-22T06:16:14.086293338Z 2025-06-22 06:16:14.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.223372
2025-06-22T06:16:14.149033518Z 2025-06-22 06:16:14.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.077588
2025-06-22T06:16:14.983028939Z 2025-06-22 06:16:14.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 796630FDF5F05C362BC8778287B7BCD13768B49E1D0E27C2195AFFF61B60F44F submitted successfully
2025-06-22T06:16:15.102610143Z 2025-06-22 06:16:15.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.962061
2025-06-22T06:16:15.715297425Z 2025-06-22 06:16:15.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 474C9ABE7D61C60153404A41930E72C3D571B310B87137111FEF68CDF9B02D29 submitted successfully
2025-06-22T06:16:17.714108573Z 2025-06-22 06:16:17.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.804181
2025-06-22T06:16:17.866873491Z 2025-06-22 06:16:17.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.780855
2025-06-22T06:16:18.074211008Z 2025-06-22 06:16:18.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.925404
2025-06-22T06:16:18.644480362Z 2025-06-22 06:16:18.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001192
2025-06-22T06:16:19.144252468Z 2025-06-22 06:16:19.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001938
2025-06-22T06:16:20.716331332Z 2025-06-22 06:16:20.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:16:20.716875958Z 2025-06-22 06:16:20.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:16:20.717328421Z 2025-06-22 06:16:20.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:16:20.717822943Z 2025-06-22 06:16:20.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:16:21.716007973Z 2025-06-22 06:16:21.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000943
2025-06-22T06:16:21.877262070Z 2025-06-22 06:16:21.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001571
2025-06-22T06:16:22.087162460Z 2025-06-22 06:16:22.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001896
2025-06-22T06:16:22.649636252Z 2025-06-22 06:16:22.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002085
2025-06-22T06:16:23.371917537Z 2025-06-22 06:16:23.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001549
2025-06-22T06:16:24.049153748Z 2025-06-22 06:16:24.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8D1B8DF46AE8F24DEA3A658E591D9FCBFCC2FF1FF642BEA195BC97C04BAB14A submitted successfully
2025-06-22T06:16:24.109922124Z 2025-06-22 06:16:24.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AB830DA025B2689075FE4A4F46181B448857A994AC99B4BD55CE7A7CE71DA72 submitted successfully
2025-06-22T06:16:24.149321281Z 2025-06-22 06:16:24.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED56C0055D0A0A93C6E98762B7E14612FD60EF335E778B9367D63F72A319DCE8 submitted successfully
2025-06-22T06:16:24.151056811Z 2025-06-22 06:16:24.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC264668AAE8EEB85CBCEB034E9238EA1F47A0947739E939F4A302BD4F1A643F submitted successfully
2025-06-22T06:16:25.699153950Z 2025-06-22 06:16:25.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001412
2025-06-22T06:16:25.868588035Z 2025-06-22 06:16:25.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001684
2025-06-22T06:16:26.077929764Z 2025-06-22 06:16:26.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002047
2025-06-22T06:16:26.678038527Z 2025-06-22 06:16:26.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001373
2025-06-22T06:16:27.145425819Z 2025-06-22 06:16:27.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004098
2025-06-22T06:16:31.728398906Z 2025-06-22 06:16:31.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002956
2025-06-22T06:16:32.654893805Z 2025-06-22 06:16:32.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001953
2025-06-22T06:16:34.061506372Z 2025-06-22 06:16:34.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003957
2025-06-22T06:16:35.121140932Z 2025-06-22 06:16:35.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.000312
2025-06-22T06:16:39.698549630Z 2025-06-22 06:16:39.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.014076
2025-06-22T06:16:40.065419396Z 2025-06-22 06:16:40.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001912
2025-06-22T06:16:40.124332579Z 2025-06-22 06:16:40.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002546
2025-06-22T06:16:40.697189826Z 2025-06-22 06:16:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004340
2025-06-22T06:16:43.659330361Z 2025-06-22 06:16:43.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001262
2025-06-22T06:16:43.695714850Z 2025-06-22 06:16:43.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000250
2025-06-22T06:16:44.064103101Z 2025-06-22 06:16:44.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000884
2025-06-22T06:16:45.148843131Z 2025-06-22 06:16:45.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001847
2025-06-22T06:16:47.691407428Z 2025-06-22 06:16:47.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.994457
2025-06-22T06:16:48.101387257Z 2025-06-22 06:16:48.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002179
2025-06-22T06:16:48.176880809Z 2025-06-22 06:16:48.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.025353
2025-06-22T06:16:48.693690716Z 2025-06-22 06:16:48.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003011
2025-06-22T06:16:49.878417724Z 2025-06-22 06:16:49.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:24.011796
2025-06-22T06:16:50.715042726Z 2025-06-22 06:16:50.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001409
2025-06-22T06:16:51.101026978Z 2025-06-22 06:16:51.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001144
2025-06-22T06:16:51.138577304Z 2025-06-22 06:16:51.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000444
2025-06-22T06:16:51.695577608Z 2025-06-22 06:16:51.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000721
2025-06-22T06:16:51.885835252Z 2025-06-22 06:16:51.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.007829
2025-06-22T06:16:53.731569890Z 2025-06-22 06:16:53.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002270
2025-06-22T06:16:54.069234453Z 2025-06-22 06:16:54.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001546
2025-06-22T06:16:54.144098240Z 2025-06-22 06:16:54.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.977357
2025-06-22T06:16:54.697960876Z 2025-06-22 06:16:54.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001662
2025-06-22T06:16:54.850276547Z 2025-06-22 06:16:54.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995475
2025-06-22T06:16:56.731293916Z 2025-06-22 06:16:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000930
2025-06-22T06:16:57.098177399Z 2025-06-22 06:16:57.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001449
2025-06-22T06:16:57.175862393Z 2025-06-22 06:16:57.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.023301
2025-06-22T06:16:57.664342666Z 2025-06-22 06:16:57.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000628
2025-06-22T06:16:57.848788060Z 2025-06-22 06:16:57.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000983
2025-06-22T06:16:59.704020744Z 2025-06-22 06:16:59.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001407
2025-06-22T06:17:00.106043153Z 2025-06-22 06:17:00.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001896
2025-06-22T06:17:00.188691141Z 2025-06-22 06:17:00.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004736
2025-06-22T06:17:00.663532866Z 2025-06-22 06:17:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001402
2025-06-22T06:17:00.847463652Z 2025-06-22 06:17:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000940
2025-06-22T06:17:02.719695432Z 2025-06-22 06:17:02.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002161
2025-06-22T06:17:03.111071170Z 2025-06-22 06:17:03.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001297
2025-06-22T06:17:03.168386808Z 2025-06-22 06:17:03.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004946
2025-06-22T06:17:03.669717228Z 2025-06-22 06:17:03.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001747
2025-06-22T06:17:03.849321151Z 2025-06-22 06:17:03.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001099
2025-06-22T06:17:05.700527585Z 2025-06-22 06:17:05.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000250
2025-06-22T06:17:06.071449389Z 2025-06-22 06:17:06.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000944
2025-06-22T06:17:06.123323251Z 2025-06-22 06:17:06.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.972142
2025-06-22T06:17:06.673667489Z 2025-06-22 06:17:06.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000713
2025-06-22T06:17:06.856327994Z 2025-06-22 06:17:06.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002801
2025-06-22T06:17:08.700318026Z 2025-06-22 06:17:08.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000805
2025-06-22T06:17:09.110545911Z 2025-06-22 06:17:09.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001133
2025-06-22T06:17:09.171249995Z 2025-06-22 06:17:09.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.027969
2025-06-22T06:17:09.707710092Z 2025-06-22 06:17:09.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001267
2025-06-22T06:17:09.852971606Z 2025-06-22 06:17:09.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999041
2025-06-22T06:17:11.722056561Z 2025-06-22 06:17:11.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001554
2025-06-22T06:17:12.082606896Z 2025-06-22 06:17:12.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001730
2025-06-22T06:17:12.140773389Z 2025-06-22 06:17:12.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.975986
2025-06-22T06:17:12.712274771Z 2025-06-22 06:17:12.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001616
2025-06-22T06:17:12.860230133Z 2025-06-22 06:17:12.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003318
2025-06-22T06:17:14.705619638Z 2025-06-22 06:17:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002991
2025-06-22T06:17:15.107801227Z 2025-06-22 06:17:15.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000720
2025-06-22T06:17:15.183661998Z 2025-06-22 06:17:15.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.033631
2025-06-22T06:17:15.709564949Z 2025-06-22 06:17:15.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001217
2025-06-22T06:17:15.855014510Z 2025-06-22 06:17:15.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998923
2025-06-22T06:17:17.746455214Z 2025-06-22 06:17:17.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999349
2025-06-22T06:17:18.078805739Z 2025-06-22 06:17:18.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001482
2025-06-22T06:17:18.133548981Z 2025-06-22 06:17:18.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.967307
2025-06-22T06:17:18.706796575Z 2025-06-22 06:17:18.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001759
2025-06-22T06:17:18.889603964Z 2025-06-22 06:17:18.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001756
2025-06-22T06:17:18.890250723Z 2025-06-22 06:17:18.890 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:17:18.932179995Z 2025-06-22 06:17:18.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E4463A3AA90044FB4829868E22579357142122CF2D37C8A132F2AD68671C50F validated: True
2025-06-22T06:17:18.972751549Z 2025-06-22 06:17:18.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 796630FDF5F05C362BC8778287B7BCD13768B49E1D0E27C2195AFFF61B60F44F validated: True
2025-06-22T06:17:19.013951316Z 2025-06-22 06:17:19.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 474C9ABE7D61C60153404A41930E72C3D571B310B87137111FEF68CDF9B02D29 validated: True
2025-06-22T06:17:19.076037558Z 2025-06-22 06:17:19.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8D1B8DF46AE8F24DEA3A658E591D9FCBFCC2FF1FF642BEA195BC97C04BAB14A validated: False
2025-06-22T06:17:19.117866330Z 2025-06-22 06:17:19.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AB830DA025B2689075FE4A4F46181B448857A994AC99B4BD55CE7A7CE71DA72 validated: True
2025-06-22T06:17:19.157476983Z 2025-06-22 06:17:19.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED56C0055D0A0A93C6E98762B7E14612FD60EF335E778B9367D63F72A319DCE8 validated: False
2025-06-22T06:17:19.196504517Z 2025-06-22 06:17:19.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC264668AAE8EEB85CBCEB034E9238EA1F47A0947739E939F4A302BD4F1A643F validated: False
2025-06-22T06:17:24.744995573Z 2025-06-22 06:17:24.744 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:17:24.770237386Z 2025-06-22 06:17:24.770 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:17:24.770411534Z 2025-06-22 06:17:24.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:17:24.770536479Z 2025-06-22 06:17:24.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:17:24.771733676Z 2025-06-22 06:17:24.771 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:17:24.772709024Z 2025-06-22 06:17:24.772 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:17:24.772817999Z 2025-06-22 06:17:24.772 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:17:24.772957522Z 2025-06-22 06:17:24.772 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:17:30.528820178Z 2025-06-22 06:17:30.528 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:17:30.529215894Z 2025-06-22 06:17:30.529 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:17:30.530266404Z 2025-06-22 06:17:30.530 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:17:30.547185641Z Removed container: AMG_ProposalRoulette_G12T10R0_validator_4
2025-06-22T06:17:30.547217872Z Removed container: AMG_ProposalRoulette_G12T10R0_validator_3
2025-06-22T06:17:30.547225436Z Removed container: AMG_ProposalRoulette_G12T10R0_validator_2
2025-06-22T06:17:30.547232219Z Removed container: AMG_ProposalRoulette_G12T10R0_validator_1
2025-06-22T06:17:30.547254090Z Removed container: AMG_ProposalRoulette_G12T10R0_validator_0
