2025-06-21T21:51:45.046913632Z 2025-06-21 21:51:45.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:53:09.567622858Z 2025-06-21 21:53:09.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000856
2025-06-21T21:53:09.735377144Z 2025-06-21 21:53:09.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001245
2025-06-21T21:53:12.141746161Z 2025-06-21 21:53:12.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000764
2025-06-21T21:53:12.302605219Z 2025-06-21 21:53:12.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.925882
2025-06-21T21:53:12.375705933Z 2025-06-21 21:53:12.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.077789
2025-06-21T21:53:12.557091983Z 2025-06-21 21:53:12.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001538
2025-06-21T21:53:12.762928813Z 2025-06-21 21:53:12.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001397
2025-06-21T21:53:15.157793920Z 2025-06-21 21:53:15.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000408
2025-06-21T21:53:15.308165370Z 2025-06-21 21:53:15.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000765
2025-06-21T21:53:15.382209414Z 2025-06-21 21:53:15.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004951
2025-06-21T21:53:15.572334763Z 2025-06-21 21:53:15.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002281
2025-06-21T21:53:15.762501139Z 2025-06-21 21:53:15.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000874
2025-06-21T21:53:18.145335572Z 2025-06-21 21:53:18.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002195
2025-06-21T21:53:18.270012534Z 2025-06-21 21:53:18.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001387
2025-06-21T21:53:18.309756555Z 2025-06-21 21:53:18.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.961829
2025-06-21T21:53:18.537378492Z 2025-06-21 21:53:18.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000493
2025-06-21T21:53:18.725741774Z 2025-06-21 21:53:18.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001086
2025-06-21T21:53:21.155210283Z 2025-06-21 21:53:21.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000536
2025-06-21T21:53:21.312082434Z 2025-06-21 21:53:21.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001285
2025-06-21T21:53:21.389023378Z 2025-06-21 21:53:21.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.042060
2025-06-21T21:53:21.559636320Z 2025-06-21 21:53:21.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001463
2025-06-21T21:53:21.747030132Z 2025-06-21 21:53:21.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001691
2025-06-21T21:53:24.152767888Z 2025-06-21 21:53:24.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002127
2025-06-21T21:53:24.298643971Z 2025-06-21 21:53:24.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001614
2025-06-21T21:53:24.368247632Z 2025-06-21 21:53:24.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988008
2025-06-21T21:53:24.574421257Z 2025-06-21 21:53:24.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001490
2025-06-21T21:53:24.728097004Z 2025-06-21 21:53:24.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000859
2025-06-21T21:53:27.161842945Z 2025-06-21 21:53:27.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001146
2025-06-21T21:53:27.308972884Z 2025-06-21 21:53:27.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000783
2025-06-21T21:53:27.350353073Z 2025-06-21 21:53:27.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008683
2025-06-21T21:53:27.576457845Z 2025-06-21 21:53:27.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001036
2025-06-21T21:53:27.731182312Z 2025-06-21 21:53:27.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001408
2025-06-21T21:53:27.731558202Z 2025-06-21 21:53:27.731 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:53:27.767593271Z 2025-06-21 21:53:27.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E83B13BF4B10A3AF9E4216D5AFA74608489CA60D60947779038D30048AD2CBAF validated: True
2025-06-21T21:53:27.804837292Z 2025-06-21 21:53:27.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77CE1DE8CA4BD10291BEFAF918F92824D2ECAE35C205157FDE5DC8C2908EAD3C validated: True
2025-06-21T21:53:27.840180615Z 2025-06-21 21:53:27.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8926453CF20BD8FA19780DBE36D791C0E30D5315EF1AEBA4912FD62AD30A4E2 validated: True
2025-06-21T21:53:27.878799361Z 2025-06-21 21:53:27.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90E80A4543F2183F1ECAB8053C036D6E3B9CFD4993D50CD528ED8C1674AD22CC validated: False
2025-06-21T21:53:27.914716698Z 2025-06-21 21:53:27.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83A65776C70682FB4B1E14D70619A7F3FDD7A004224A16E815F89F2C5EBE323F validated: False
2025-06-21T21:53:27.950969618Z 2025-06-21 21:53:27.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BE090BC6212F7FA031C90D2053AE60A39A25A182CD36F3B6407653C6D932CAE validated: True
2025-06-21T21:53:27.986443086Z 2025-06-21 21:53:27.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DEF685656DF6B14458232D6B925A82688CAD3B8F6B7C70F4F1DF73C53661785 validated: False
2025-06-21T21:53:33.092415976Z 2025-06-21 21:53:33.091 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:53:33.116963178Z 2025-06-21 21:53:33.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:53:33.117078004Z 2025-06-21 21:53:33.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:33.117136334Z 2025-06-21 21:53:33.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:33.118379291Z 2025-06-21 21:53:33.118 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:53:33.118960067Z 2025-06-21 21:53:33.118 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:53:33.118992408Z 2025-06-21 21:53:33.118 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:53:33.119192065Z 2025-06-21 21:53:33.118 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:59.121485437Z 2025-06-21 21:53:59.120 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:53:59.121861717Z 2025-06-21 21:53:59.121 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
