2025-06-22T00:03:36.307435405Z 2025-06-22 00:03:36.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:04:45.918813568Z 2025-06-22 00:04:45.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000904
2025-06-22T00:04:46.631441347Z 2025-06-22 00:04:46.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000808
2025-06-22T00:04:46.837797009Z 2025-06-22 00:04:46.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000526
2025-06-22T00:04:47.018295192Z 2025-06-22 00:04:47.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001748
2025-06-22T00:04:48.456184761Z 2025-06-22 00:04:48.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000931
2025-06-22T00:04:49.923963006Z 2025-06-22 00:04:49.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001631
2025-06-22T00:04:50.875535219Z 2025-06-22 00:04:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002225
2025-06-22T00:04:52.998936629Z 2025-06-22 00:04:52.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003130
2025-06-22T00:04:53.636034577Z 2025-06-22 00:04:53.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.008050
2025-06-22T00:04:54.424148471Z 2025-06-22 00:04:54.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004611
2025-06-22T00:04:57.670165023Z 2025-06-22 00:04:57.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001484
2025-06-22T00:04:57.879414355Z 2025-06-22 00:04:57.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003430
2025-06-22T00:04:58.017536772Z 2025-06-22 00:04:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002599
2025-06-22T00:04:58.424886240Z 2025-06-22 00:04:58.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002187
2025-06-22T00:05:00.644270563Z 2025-06-22 00:05:00.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001130
2025-06-22T00:05:02.454066725Z 2025-06-22 00:05:02.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.007324
2025-06-22T00:05:02.883642862Z 2025-06-22 00:05:02.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004111
2025-06-22T00:05:03.033729153Z 2025-06-22 00:05:03.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003054
2025-06-22T00:05:04.639353264Z 2025-06-22 00:05:04.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001645
2025-06-22T00:05:05.465128553Z 2025-06-22 00:05:05.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001932
2025-06-22T00:05:05.890479429Z 2025-06-22 00:05:05.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.008130
2025-06-22T00:05:06.022832930Z 2025-06-22 00:05:06.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001001
2025-06-22T00:05:06.935542082Z 2025-06-22 00:05:06.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:17.014368
2025-06-22T00:05:07.674906406Z 2025-06-22 00:05:07.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002229
2025-06-22T00:05:08.469467670Z 2025-06-22 00:05:08.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001293
2025-06-22T00:05:08.888193085Z 2025-06-22 00:05:08.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996363
2025-06-22T00:05:08.946199856Z 2025-06-22 00:05:08.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.002173
2025-06-22T00:05:09.004585772Z 2025-06-22 00:05:09.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001282
2025-06-22T00:05:11.437491069Z 2025-06-22 00:05:11.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002101
2025-06-22T00:05:11.664182333Z 2025-06-22 00:05:11.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.000726
2025-06-22T00:05:11.887666657Z 2025-06-22 00:05:11.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999347
2025-06-22T00:05:11.941835215Z 2025-06-22 00:05:11.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998438
2025-06-22T00:05:12.004177446Z 2025-06-22 00:05:12.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001747
2025-06-22T00:05:14.473341431Z 2025-06-22 00:05:14.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000588
2025-06-22T00:05:14.678166157Z 2025-06-22 00:05:14.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001632
2025-06-22T00:05:14.851782998Z 2025-06-22 00:05:14.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001207
2025-06-22T00:05:14.969956524Z 2025-06-22 00:05:14.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000867
2025-06-22T00:05:15.045199608Z 2025-06-22 00:05:15.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004105
2025-06-22T00:05:17.459494145Z 2025-06-22 00:05:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000989
2025-06-22T00:05:17.668432142Z 2025-06-22 00:05:17.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000977
2025-06-22T00:05:17.877339001Z 2025-06-22 00:05:17.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001468
2025-06-22T00:05:17.974073415Z 2025-06-22 00:05:17.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001541
2025-06-22T00:05:18.049865584Z 2025-06-22 00:05:18.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004793
2025-06-22T00:05:20.440172013Z 2025-06-22 00:05:20.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001550
2025-06-22T00:05:20.681000994Z 2025-06-22 00:05:20.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000734
2025-06-22T00:05:20.890431431Z 2025-06-22 00:05:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000737
2025-06-22T00:05:20.973489410Z 2025-06-22 00:05:20.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001593
2025-06-22T00:05:21.035913806Z 2025-06-22 00:05:21.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999734
2025-06-22T00:05:23.464496681Z 2025-06-22 00:05:23.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001820
2025-06-22T00:05:23.681636233Z 2025-06-22 00:05:23.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001155
2025-06-22T00:05:23.855875940Z 2025-06-22 00:05:23.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001138
2025-06-22T00:05:23.977435526Z 2025-06-22 00:05:23.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001055
2025-06-22T00:05:24.045428039Z 2025-06-22 00:05:24.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003225
2025-06-22T00:05:26.444297711Z 2025-06-22 00:05:26.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001460
2025-06-22T00:05:26.682096266Z 2025-06-22 00:05:26.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001342
2025-06-22T00:05:26.879630737Z 2025-06-22 00:05:26.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001555
2025-06-22T00:05:26.962672134Z 2025-06-22 00:05:26.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000961
2025-06-22T00:05:27.049205000Z 2025-06-22 00:05:27.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.994093
2025-06-22T00:05:29.445486382Z 2025-06-22 00:05:29.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001101
2025-06-22T00:05:29.683309343Z 2025-06-22 00:05:29.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000874
2025-06-22T00:05:29.893553375Z 2025-06-22 00:05:29.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001542
2025-06-22T00:05:29.989164490Z 2025-06-22 00:05:29.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001367
2025-06-22T00:05:30.068823897Z 2025-06-22 00:05:30.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.019821
2025-06-22T00:05:32.470757848Z 2025-06-22 00:05:32.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001549
2025-06-22T00:05:32.650783663Z 2025-06-22 00:05:32.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001252
2025-06-22T00:05:32.881954602Z 2025-06-22 00:05:32.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001093
2025-06-22T00:05:32.989241558Z 2025-06-22 00:05:32.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001176
2025-06-22T00:05:33.032237205Z 2025-06-22 00:05:33.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999198
2025-06-22T00:05:35.447456447Z 2025-06-22 00:05:35.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001422
2025-06-22T00:05:35.679154941Z 2025-06-22 00:05:35.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001270
2025-06-22T00:05:35.894512513Z 2025-06-22 00:05:35.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001153
2025-06-22T00:05:35.945199162Z 2025-06-22 00:05:35.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001530
2025-06-22T00:05:36.013310048Z 2025-06-22 00:05:36.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.984488
2025-06-22T00:05:36.013900242Z 2025-06-22 00:05:36.013 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:05:36.050066954Z 2025-06-22 00:05:36.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 363D20544F3202A67FC022B5F18EEBE9E0F049DD6F556986C101A179CE51F4A1 validated: True
2025-06-22T00:05:36.086397525Z 2025-06-22 00:05:36.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C12CCBD2BDD536A557BBAA3766A5845D72A8283EB6BF479353B063790512CCB8 validated: True
2025-06-22T00:05:36.122239093Z 2025-06-22 00:05:36.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6DCBF3AD82A3220FBC252F5053F41AA2E1F3FECB1F669F29A8B65519156C1A5 validated: True
2025-06-22T00:05:36.158741168Z 2025-06-22 00:05:36.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F8EB6EDC573DF961CA8A5BDED581DED10FA14D9697C3F632B8821C0704E254F validated: False
2025-06-22T00:05:36.194767635Z 2025-06-22 00:05:36.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AF72A53B472B65284593C7DA26BFA02C7150928E25E1FA86507214F055FEECD validated: False
2025-06-22T00:05:36.230048195Z 2025-06-22 00:05:36.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 075D441D8BD61713C5B22204A5F71C018B0101E048A1132250B7D572DA8FD4B0 validated: False
2025-06-22T00:05:36.265762744Z 2025-06-22 00:05:36.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 588E2CFAE6B5B4E2EFF6698C1D6B7D81CC25FD56144B05F47D2D7D68E57A3270 validated: True
2025-06-22T00:05:41.281850452Z 2025-06-22 00:05:41.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:05:41.306964519Z 2025-06-22 00:05:41.306 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:05:41.307054870Z 2025-06-22 00:05:41.306 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:05:41.307149087Z 2025-06-22 00:05:41.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:05:41.308241589Z 2025-06-22 00:05:41.308 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:05:41.308783181Z 2025-06-22 00:05:41.308 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:05:41.308918797Z 2025-06-22 00:05:41.308 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:05:41.308982006Z 2025-06-22 00:05:41.308 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:05:51.870448881Z 2025-06-22 00:05:51.870 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:05:51.870645522Z 2025-06-22 00:05:51.870 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:05:51.871370720Z 2025-06-22 00:05:51.871 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:05:51.885865681Z Removed container: AMG_Random_G24T2R0_validator_4
2025-06-22T00:05:51.885907299Z Removed container: AMG_Random_G24T2R0_validator_3
2025-06-22T00:05:51.885917228Z Removed container: AMG_Random_G24T2R0_validator_2
2025-06-22T00:05:51.885948797Z Removed container: AMG_Random_G24T2R0_validator_1
