2025-06-22T08:18:39.776634453Z 2025-06-22 08:18:39.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:19:29.527674689Z 2025-06-22 08:19:29.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000701
2025-06-22T08:19:31.569557376Z 2025-06-22 08:19:31.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998509
2025-06-22T08:19:31.714426999Z 2025-06-22 08:19:31.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000942
2025-06-22T08:19:31.790762738Z 2025-06-22 08:19:31.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.060315
2025-06-22T08:19:32.530656564Z 2025-06-22 08:19:32.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001712
2025-06-22T08:19:33.730567994Z 2025-06-22 08:19:33.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.949512
2025-06-22T08:19:34.602764658Z 2025-06-22 08:19:34.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004085
2025-06-22T08:19:34.714098468Z 2025-06-22 08:19:34.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000515
2025-06-22T08:19:35.562357130Z 2025-06-22 08:19:35.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001667
2025-06-22T08:19:35.726004727Z 2025-06-22 08:19:35.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.999918
2025-06-22T08:19:37.557402664Z 2025-06-22 08:19:37.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999392
2025-06-22T08:19:37.728175622Z 2025-06-22 08:19:37.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001583
2025-06-22T08:19:38.568658010Z 2025-06-22 08:19:38.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001658
2025-06-22T08:19:38.725451121Z 2025-06-22 08:19:38.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996509
2025-06-22T08:19:40.569306243Z 2025-06-22 08:19:40.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000985
2025-06-22T08:19:40.730741745Z 2025-06-22 08:19:40.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001027
2025-06-22T08:19:40.810854525Z 2025-06-22 08:19:40.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.072722
2025-06-22T08:19:41.581334851Z 2025-06-22 08:19:41.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001356
2025-06-22T08:19:42.089124889Z 2025-06-22 08:19:42.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.014961
2025-06-22T08:19:43.580636375Z 2025-06-22 08:19:43.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002509
2025-06-22T08:19:43.730834118Z 2025-06-22 08:19:43.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000866
2025-06-22T08:19:43.805728966Z 2025-06-22 08:19:43.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997757
2025-06-22T08:19:44.098057109Z 2025-06-22 08:19:44.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.004363
2025-06-22T08:19:44.551979416Z 2025-06-22 08:19:44.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002353
2025-06-22T08:19:46.575747302Z 2025-06-22 08:19:46.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998866
2025-06-22T08:19:46.720645339Z 2025-06-22 08:19:46.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001268
2025-06-22T08:19:46.782563579Z 2025-06-22 08:19:46.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.988906
2025-06-22T08:19:47.107357106Z 2025-06-22 08:19:47.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997332
2025-06-22T08:19:47.571991209Z 2025-06-22 08:19:47.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999380
2025-06-22T08:19:49.566843925Z 2025-06-22 08:19:49.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002549
2025-06-22T08:19:49.708709859Z 2025-06-22 08:19:49.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000814
2025-06-22T08:19:49.747135633Z 2025-06-22 08:19:49.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.987553
2025-06-22T08:19:50.108245923Z 2025-06-22 08:19:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001149
2025-06-22T08:19:50.558064218Z 2025-06-22 08:19:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002357
2025-06-22T08:19:52.570388763Z 2025-06-22 08:19:52.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999555
2025-06-22T08:19:52.744698239Z 2025-06-22 08:19:52.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000916
2025-06-22T08:19:52.819162858Z 2025-06-22 08:19:52.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.036796
2025-06-22T08:19:53.073994992Z 2025-06-22 08:19:53.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001332
2025-06-22T08:19:53.539516731Z 2025-06-22 08:19:53.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001332
2025-06-22T08:19:55.580782633Z 2025-06-22 08:19:55.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002810
2025-06-22T08:19:55.702869853Z 2025-06-22 08:19:55.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002798
2025-06-22T08:19:55.743169049Z 2025-06-22 08:19:55.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.958249
2025-06-22T08:19:56.110778068Z 2025-06-22 08:19:56.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001340
2025-06-22T08:19:56.579907183Z 2025-06-22 08:19:56.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001662
2025-06-22T08:19:58.547238892Z 2025-06-22 08:19:58.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000429
2025-06-22T08:19:58.722209379Z 2025-06-22 08:19:58.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999541
2025-06-22T08:19:58.782940445Z 2025-06-22 08:19:58.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.018340
2025-06-22T08:19:59.112130827Z 2025-06-22 08:19:59.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001475
2025-06-22T08:19:59.565906300Z 2025-06-22 08:19:59.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001614
2025-06-22T08:20:01.576955436Z 2025-06-22 08:20:01.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000008
2025-06-22T08:20:01.729662443Z 2025-06-22 08:20:01.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001316
2025-06-22T08:20:01.800597232Z 2025-06-22 08:20:01.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.009471
2025-06-22T08:20:02.080919561Z 2025-06-22 08:20:02.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002489
2025-06-22T08:20:02.580012706Z 2025-06-22 08:20:02.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000004
2025-06-22T08:20:04.565599349Z 2025-06-22 08:20:04.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000628
2025-06-22T08:20:04.737039446Z 2025-06-22 08:20:04.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001877
2025-06-22T08:20:04.813117861Z 2025-06-22 08:20:04.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005683
2025-06-22T08:20:05.099899018Z 2025-06-22 08:20:05.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000252
2025-06-22T08:20:05.546885247Z 2025-06-22 08:20:05.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001300
2025-06-22T08:20:05.547537376Z 2025-06-22 08:20:05.547 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:20:05.592009058Z 2025-06-22 08:20:05.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BA2D8DC822E45D7C9B72476B89FBB8AC1D694EDED55499C1E6E9B43D0B77D90 validated: True
2025-06-22T08:20:05.628341379Z 2025-06-22 08:20:05.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CF1006544AB2B402BC5ABB01F83AE046993D1E7DFA4F8A8C75AEDA991B66922 validated: True
2025-06-22T08:20:05.665123758Z 2025-06-22 08:20:05.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66CF9453F082643849683C08BC60C1F2ACE2600A6E1D5BD59E3D332161F5A9AB validated: True
2025-06-22T08:20:05.700760948Z 2025-06-22 08:20:05.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC36C7E3782C579654AAC204FD313A3952C41CB6BC2CFCB193D203133856C82F validated: False
2025-06-22T08:20:05.736481206Z 2025-06-22 08:20:05.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1665C9B23750FDB623AF21A21986A48D9BD407DD49EC7356DF999502966D3DC validated: True
2025-06-22T08:20:05.772384628Z 2025-06-22 08:20:05.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D5202B0C2984B847F935258FD39516A00ADA29D3C19EB1894AAEBBEF3EC238D validated: False
2025-06-22T08:20:05.807896713Z 2025-06-22 08:20:05.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30E822903AA76CFC34295EA5B396B09CC77F91624DB42C6206F2F5B894F89E65 validated: False
2025-06-22T08:20:10.942826388Z 2025-06-22 08:20:10.940 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:20:10.968692182Z 2025-06-22 08:20:10.968 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:20:10.968890275Z 2025-06-22 08:20:10.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:20:10.969038114Z 2025-06-22 08:20:10.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:20:10.970376036Z 2025-06-22 08:20:10.970 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:20:10.971364509Z 2025-06-22 08:20:10.971 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:20:10.971490136Z 2025-06-22 08:20:10.971 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:20:10.971623337Z 2025-06-22 08:20:10.971 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:20:17.112197498Z 2025-06-22 08:20:17.111 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:20:17.112908048Z 2025-06-22 08:20:17.112 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:20:17.114502323Z 2025-06-22 08:20:17.114 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:20:17.128931070Z Removed container: AMG_ProposalTournament_G26T10R0_validator_4
2025-06-22T08:20:17.128986955Z Removed container: AMG_ProposalTournament_G26T10R0_validator_3
2025-06-22T08:20:17.128999919Z Removed container: AMG_ProposalTournament_G26T10R0_validator_2
2025-06-22T08:20:17.129012603Z Removed container: AMG_ProposalTournament_G26T10R0_validator_1
2025-06-22T08:20:17.129024396Z Removed container: AMG_ProposalTournament_G26T10R0_validator_0
