2025-06-22T01:16:45.274587439Z 2025-06-22 01:16:45.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:17:44.185893664Z 2025-06-22 01:17:44.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.973094
2025-06-22T01:17:45.613281183Z 2025-06-22 01:17:45.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002466
2025-06-22T01:17:46.516545512Z 2025-06-22 01:17:46.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 494B9C5EF785272F922F661ADF71AF337B11153FDE733BF42A52075EED46E52F submitted successfully
2025-06-22T01:17:46.712274152Z 2025-06-22 01:17:46.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999665
2025-06-22T01:17:46.756284910Z 2025-06-22 01:17:46.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.961920
2025-06-22T01:17:47.285133068Z 2025-06-22 01:17:47.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001440
2025-06-22T01:17:47.472288374Z 2025-06-22 01:17:47.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.156124
2025-06-22T01:17:47.663906635Z 2025-06-22 01:17:47.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E32C83214068510F9EA121A15EDC885484CD2CFE66D3B6A5D2AA2B83512A1CCE submitted successfully
2025-06-22T01:17:48.406349377Z 2025-06-22 01:17:48.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFAF9388843583AEFD813F7FE76D723C70BD8DC46365B7556E209934322A8314 submitted successfully
2025-06-22T01:17:48.614882818Z 2025-06-22 01:17:48.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000529
2025-06-22T01:17:49.729977292Z 2025-06-22 01:17:49.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001379
2025-06-22T01:17:49.776541639Z 2025-06-22 01:17:49.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.018086
2025-06-22T01:17:50.158166419Z 2025-06-22 01:17:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001068
2025-06-22T01:17:51.187442546Z 2025-06-22 01:17:51.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.846467
2025-06-22T01:17:51.619529591Z 2025-06-22 01:17:51.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004429
2025-06-22T01:17:53.408676558Z 2025-06-22 01:17:53.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:17:53.409124454Z 2025-06-22 01:17:53.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:17:53.409605542Z 2025-06-22 01:17:53.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:17:53.410014935Z 2025-06-22 01:17:53.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:17:53.759329192Z 2025-06-22 01:17:53.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.977696
2025-06-22T01:17:54.177425297Z 2025-06-22 01:17:54.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001798
2025-06-22T01:17:54.217094639Z 2025-06-22 01:17:54.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.030783
2025-06-22T01:17:54.737150580Z 2025-06-22 01:17:54.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001319
2025-06-22T01:17:56.486767017Z 2025-06-22 01:17:56.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82E1558B5FF70E5C12DAE369569076E137B3C2987FC7A0EC886DCBA132642E21 submitted successfully
2025-06-22T01:17:56.574634220Z 2025-06-22 01:17:56.574 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69F3B95B09AD2C29BF7D8A0DC9D305C79A47AC5FEF9A64C7EE91F870EFBC032D submitted successfully
2025-06-22T01:17:56.585866954Z 2025-06-22 01:17:56.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFCD4217F1B655FA77E049380BB02896F7BF14DEFBD5AC5D022B4FAC306F54A1 submitted successfully
2025-06-22T01:17:56.586796819Z 2025-06-22 01:17:56.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4808736C0BF14992BE6C059B5262E1F55CFC5539B76AD7B5357571A2D43FE1A submitted successfully
2025-06-22T01:17:56.654662546Z 2025-06-22 01:17:56.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.010924
2025-06-22T01:17:57.161905230Z 2025-06-22 01:17:57.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001623
2025-06-22T01:17:57.755841030Z 2025-06-22 01:17:57.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003525
2025-06-22T01:17:58.222283366Z 2025-06-22 01:17:58.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.972307
2025-06-22T01:17:59.625115180Z 2025-06-22 01:17:59.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.994780
2025-06-22T01:18:00.163930451Z 2025-06-22 01:18:00.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001691
2025-06-22T01:18:03.230651335Z 2025-06-22 01:18:03.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002963
2025-06-22T01:18:04.764701534Z 2025-06-22 01:18:04.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.008289
2025-06-22T01:18:05.191259361Z 2025-06-22 01:18:05.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001943
2025-06-22T01:18:07.220696272Z 2025-06-22 01:18:07.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003077
2025-06-22T01:18:07.671532338Z 2025-06-22 01:18:07.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005273
2025-06-22T01:18:07.801028764Z 2025-06-22 01:18:07.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000050
2025-06-22T01:18:09.167429947Z 2025-06-22 01:18:09.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001437
2025-06-22T01:18:10.200022212Z 2025-06-22 01:18:10.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999880
2025-06-22T01:18:10.801096547Z 2025-06-22 01:18:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003365
2025-06-22T01:18:13.183116114Z 2025-06-22 01:18:13.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.002609
2025-06-22T01:18:13.262065433Z 2025-06-22 01:18:13.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.028493
2025-06-22T01:18:13.793876532Z 2025-06-22 01:18:13.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003561
2025-06-22T01:18:14.673651139Z 2025-06-22 01:18:14.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:07.010967
2025-06-22T01:18:16.173301861Z 2025-06-22 01:18:16.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001411
2025-06-22T01:18:16.212970331Z 2025-06-22 01:18:16.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.989493
2025-06-22T01:18:16.663286867Z 2025-06-22 01:18:16.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.001024
2025-06-22T01:18:16.793421677Z 2025-06-22 01:18:16.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005696
2025-06-22T01:18:17.731921576Z 2025-06-22 01:18:17.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:23.020966
2025-06-22T01:18:19.171188584Z 2025-06-22 01:18:19.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000706
2025-06-22T01:18:19.212965395Z 2025-06-22 01:18:19.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997011
2025-06-22T01:18:19.638616490Z 2025-06-22 01:18:19.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997906
2025-06-22T01:18:19.772823347Z 2025-06-22 01:18:19.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.004642
2025-06-22T01:18:19.814751413Z 2025-06-22 01:18:19.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.039973
2025-06-22T01:18:22.210478011Z 2025-06-22 01:18:22.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001485
2025-06-22T01:18:22.251414285Z 2025-06-22 01:18:22.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.040081
2025-06-22T01:18:22.652355907Z 2025-06-22 01:18:22.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000030
2025-06-22T01:18:22.735420605Z 2025-06-22 01:18:22.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997349
2025-06-22T01:18:22.789395471Z 2025-06-22 01:18:22.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.963723
2025-06-22T01:18:25.175640090Z 2025-06-22 01:18:25.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001320
2025-06-22T01:18:25.216099915Z 2025-06-22 01:18:25.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.964369
2025-06-22T01:18:25.643868396Z 2025-06-22 01:18:25.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001363
2025-06-22T01:18:25.736745887Z 2025-06-22 01:18:25.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001094
2025-06-22T01:18:25.786550001Z 2025-06-22 01:18:25.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002097
2025-06-22T01:18:28.217056761Z 2025-06-22 01:18:28.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001491
2025-06-22T01:18:28.263097911Z 2025-06-22 01:18:28.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.042771
2025-06-22T01:18:28.684108786Z 2025-06-22 01:18:28.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001089
2025-06-22T01:18:28.737368803Z 2025-06-22 01:18:28.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000985
2025-06-22T01:18:28.813300797Z 2025-06-22 01:18:28.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003636
2025-06-22T01:18:31.192045497Z 2025-06-22 01:18:31.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000756
2025-06-22T01:18:31.238231771Z 2025-06-22 01:18:31.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.975264
2025-06-22T01:18:31.675617526Z 2025-06-22 01:18:31.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000982
2025-06-22T01:18:31.775396185Z 2025-06-22 01:18:31.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001064
2025-06-22T01:18:31.839599389Z 2025-06-22 01:18:31.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.032784
2025-06-22T01:18:34.179857910Z 2025-06-22 01:18:34.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001412
2025-06-22T01:18:34.219738651Z 2025-06-22 01:18:34.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.987120
2025-06-22T01:18:34.643807618Z 2025-06-22 01:18:34.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003044
2025-06-22T01:18:34.760071365Z 2025-06-22 01:18:34.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001548
2025-06-22T01:18:34.827550663Z 2025-06-22 01:18:34.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.985003
2025-06-22T01:18:37.218857615Z 2025-06-22 01:18:37.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001529
2025-06-22T01:18:37.285565096Z 2025-06-22 01:18:37.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.039232
2025-06-22T01:18:37.682884299Z 2025-06-22 01:18:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000356
2025-06-22T01:18:37.767666098Z 2025-06-22 01:18:37.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002058
2025-06-22T01:18:37.833863957Z 2025-06-22 01:18:37.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008574
2025-06-22T01:18:40.204490531Z 2025-06-22 01:18:40.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001071
2025-06-22T01:18:40.283382102Z 2025-06-22 01:18:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.985548
2025-06-22T01:18:40.682679539Z 2025-06-22 01:18:40.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000810
2025-06-22T01:18:40.765457155Z 2025-06-22 01:18:40.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000406
2025-06-22T01:18:40.827170098Z 2025-06-22 01:18:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.995889
2025-06-22T01:18:40.827547470Z 2025-06-22 01:18:40.827 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:18:40.864821792Z 2025-06-22 01:18:40.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 494B9C5EF785272F922F661ADF71AF337B11153FDE733BF42A52075EED46E52F validated: True
2025-06-22T01:18:40.902135557Z 2025-06-22 01:18:40.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E32C83214068510F9EA121A15EDC885484CD2CFE66D3B6A5D2AA2B83512A1CCE validated: True
2025-06-22T01:18:40.939243074Z 2025-06-22 01:18:40.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFAF9388843583AEFD813F7FE76D723C70BD8DC46365B7556E209934322A8314 validated: True
2025-06-22T01:18:40.975356403Z 2025-06-22 01:18:40.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82E1558B5FF70E5C12DAE369569076E137B3C2987FC7A0EC886DCBA132642E21 validated: False
2025-06-22T01:18:41.012208618Z 2025-06-22 01:18:41.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69F3B95B09AD2C29BF7D8A0DC9D305C79A47AC5FEF9A64C7EE91F870EFBC032D validated: True
2025-06-22T01:18:41.049777505Z 2025-06-22 01:18:41.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFCD4217F1B655FA77E049380BB02896F7BF14DEFBD5AC5D022B4FAC306F54A1 validated: True
2025-06-22T01:18:41.087032229Z 2025-06-22 01:18:41.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4808736C0BF14992BE6C059B5262E1F55CFC5539B76AD7B5357571A2D43FE1A validated: False
2025-06-22T01:18:46.368089870Z 2025-06-22 01:18:46.367 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:18:46.393557184Z 2025-06-22 01:18:46.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:18:46.393691738Z 2025-06-22 01:18:46.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:18:46.393840258Z 2025-06-22 01:18:46.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:18:46.394926439Z 2025-06-22 01:18:46.394 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:18:46.395473351Z 2025-06-22 01:18:46.395 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:18:46.395589410Z 2025-06-22 01:18:46.395 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:18:46.395683859Z 2025-06-22 01:18:46.395 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:18:53.039072914Z 2025-06-22 01:18:53.038 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:18:53.039520940Z 2025-06-22 01:18:53.039 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:18:53.040506189Z 2025-06-22 01:18:53.040 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:18:53.056708003Z Removed container: AMG_TimeElitism_G25T8R1_validator_4
2025-06-22T01:18:53.056753389Z Removed container: AMG_TimeElitism_G25T8R1_validator_3
2025-06-22T01:18:53.056761324Z Removed container: AMG_TimeElitism_G25T8R1_validator_2
2025-06-22T01:18:53.056767806Z Removed container: AMG_TimeElitism_G25T8R1_validator_1
2025-06-22T01:18:53.056774339Z Removed container: AMG_TimeElitism_G25T8R1_validator_0
