2025-06-22T09:41:16.596583946Z 2025-06-22 09:41:16.596 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:42:02.611616870Z 2025-06-22 09:42:02.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:42:02.611724213Z 2025-06-22 09:42:02.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:42:02.612285282Z 2025-06-22 09:42:02.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:42:02.628748946Z 2025-06-22 09:42:02.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:42:02.646963333Z 2025-06-22 09:42:02.646 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh46JyWegheNx9ucnNVgqyhdbvd8F and address rGc8xsLuhG7kiwcFPp46KVbTPJmxNKpNEW
2025-06-22T09:42:02.686328001Z 2025-06-22 09:42:02.686 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snBzTmVFraCgnYhZG4X8pqCC12q4n and address ra2GcELibdmXmEWBzvAxDUDeU9YznRQ31T
2025-06-22T09:42:02.690941057Z 2025-06-22 09:42:02.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shPV24owzT3rG9UnBo2i1wysxXZxK and address rGFpFXJoZdYc64uwqtSSZUEjDrQvv5tzQp
2025-06-22T09:42:03.190524654Z 2025-06-22 09:42:03.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001190
2025-06-22T09:42:03.396270029Z 2025-06-22 09:42:03.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999757
2025-06-22T09:42:03.463538742Z 2025-06-22 09:42:03.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001395
2025-06-22T09:42:04.065176236Z 2025-06-22 09:42:04.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000404
2025-06-22T09:42:04.469525236Z 2025-06-22 09:42:04.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE0490C171501D9FE4BF3FADAFFE0E7019F525F4633ED4C32F7D02C1A1FB6CA1 submitted successfully
2025-06-22T09:42:04.595081893Z 2025-06-22 09:42:04.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002118
2025-06-22T09:42:05.440974605Z 2025-06-22 09:42:05.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53FF9CCBDE8D9BC8A3534B0D87FF9E1C6659CAF73DADCE4DB0546E3B45D7B8E7 submitted successfully
2025-06-22T09:42:06.211650152Z 2025-06-22 09:42:06.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 615D97108128694E0E55A68766214EBB7FDE74CB25B122AD7A4FF0DD66FBE53E submitted successfully
2025-06-22T09:42:06.233622293Z 2025-06-22 09:42:06.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002301
2025-06-22T09:42:06.379182143Z 2025-06-22 09:42:06.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001753
2025-06-22T09:42:06.944159234Z 2025-06-22 09:42:06.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000009
2025-06-22T09:42:07.469038264Z 2025-06-22 09:42:07.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001901
2025-06-22T09:42:07.611171266Z 2025-06-22 09:42:07.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001534
2025-06-22T09:42:09.191514636Z 2025-06-22 09:42:09.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999617
2025-06-22T09:42:10.381971141Z 2025-06-22 09:42:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001727
2025-06-22T09:42:10.447302839Z 2025-06-22 09:42:10.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001104
2025-06-22T09:42:10.599276805Z 2025-06-22 09:42:10.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001706
2025-06-22T09:42:11.212866809Z 2025-06-22 09:42:11.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:42:11.213395397Z 2025-06-22 09:42:11.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:42:11.213834796Z 2025-06-22 09:42:11.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:42:11.214360348Z 2025-06-22 09:42:11.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:42:11.919660606Z 2025-06-22 09:42:11.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001769
2025-06-22T09:42:13.631124205Z 2025-06-22 09:42:13.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001969
2025-06-22T09:42:14.382522509Z 2025-06-22 09:42:14.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002849
2025-06-22T09:42:14.408689907Z 2025-06-22 09:42:14.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B0F2238457E972B1A6DB77FD025CD0E063EE54D3823868F9C614EFE1998C7E2 submitted successfully
2025-06-22T09:42:14.457770623Z 2025-06-22 09:42:14.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74ED636D6200A2BEDCC8221B7EDE8CBB62953D18EA1967EA97EB5E5765851E5D submitted successfully
2025-06-22T09:42:14.476861355Z 2025-06-22 09:42:14.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E35936119ED864FE3B239BF05974F853D7BFDFB1DB44A31C4C57D39AEDC1049 submitted successfully
2025-06-22T09:42:14.483750547Z 2025-06-22 09:42:14.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B177C04F81DDA72FAD5596C7F82DA65E335134E96BE58EFE21A6C126DFEE71B2 submitted successfully
2025-06-22T09:42:15.949269368Z 2025-06-22 09:42:15.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002496
2025-06-22T09:42:16.384149565Z 2025-06-22 09:42:16.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004321
2025-06-22T09:42:16.604024308Z 2025-06-22 09:42:16.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004016
2025-06-22T09:42:19.409416888Z 2025-06-22 09:42:19.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002045
2025-06-22T09:42:20.216777246Z 2025-06-22 09:42:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.009794
2025-06-22T09:42:21.457344253Z 2025-06-22 09:42:21.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005059
2025-06-22T09:42:35.403472491Z 2025-06-22 09:42:35.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.007082
2025-06-22T09:42:36.195583270Z 2025-06-22 09:42:36.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010928
2025-06-22T09:42:40.641527756Z 2025-06-22 09:42:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.024241
2025-06-22T09:42:40.962092905Z 2025-06-22 09:42:40.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.010982
2025-06-22T09:42:42.476847541Z 2025-06-22 09:42:42.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.012789
2025-06-22T09:42:51.407628183Z 2025-06-22 09:42:51.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.013103
2025-06-22T09:42:52.235451277Z 2025-06-22 09:42:52.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007924
2025-06-22T09:43:00.510974301Z 2025-06-22 09:43:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:18.010788
2025-06-22T09:43:00.630224775Z 2025-06-22 09:43:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.024948
2025-06-22T09:43:00.936428249Z 2025-06-22 09:43:00.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011935
2025-06-22T09:43:07.447460665Z 2025-06-22 09:43:07.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.005834
2025-06-22T09:43:08.234310158Z 2025-06-22 09:43:08.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010722
2025-06-22T09:43:20.522388453Z 2025-06-22 09:43:20.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.011583
2025-06-22T09:43:20.679513244Z 2025-06-22 09:43:20.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010249
2025-06-22T09:43:20.969489871Z 2025-06-22 09:43:20.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008806
2025-06-22T09:43:23.453311212Z 2025-06-22 09:43:23.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005227
2025-06-22T09:43:24.237284008Z 2025-06-22 09:43:24.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004787
2025-06-22T09:43:39.440588386Z 2025-06-22 09:43:39.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005035
2025-06-22T09:43:40.226153989Z 2025-06-22 09:43:40.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006182
2025-06-22T09:43:40.495436539Z 2025-06-22 09:43:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006542
2025-06-22T09:43:40.683305036Z 2025-06-22 09:43:40.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008648
2025-06-22T09:43:40.973356716Z 2025-06-22 09:43:40.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005816
2025-06-22T09:43:55.449180399Z 2025-06-22 09:43:55.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006150
2025-06-22T09:43:56.247184461Z 2025-06-22 09:43:56.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006215
2025-06-22T09:44:00.504704319Z 2025-06-22 09:44:00.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008402
2025-06-22T09:44:00.687363214Z 2025-06-22 09:44:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005723
2025-06-22T09:44:00.994216185Z 2025-06-22 09:44:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006507
2025-06-22T09:44:11.432121567Z 2025-06-22 09:44:11.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005535
2025-06-22T09:44:12.239081033Z 2025-06-22 09:44:12.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006840
2025-06-22T09:44:20.545943452Z 2025-06-22 09:44:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006748
2025-06-22T09:44:20.695517722Z 2025-06-22 09:44:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007026
2025-06-22T09:44:20.985103875Z 2025-06-22 09:44:20.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007596
2025-06-22T09:44:27.475731701Z 2025-06-22 09:44:27.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006451
2025-06-22T09:44:28.264309385Z 2025-06-22 09:44:28.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006186
2025-06-22T09:44:35.721860076Z 2025-06-22 09:44:35.721 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_2, port=6006).
2025-06-22T09:44:35.722156425Z 2025-06-22 09:44:35.721 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_2, port=6006):
2025-06-22T09:44:35.722181713Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697395', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697395', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697395', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:35.731947325Z 2025-06-22 09:44:35.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_3, port=6006).
2025-06-22T09:44:35.732334896Z 2025-06-22 09:44:35.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_3, port=6006):
2025-06-22T09:44:35.732363540Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_761343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_761343', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_761343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:35.736930651Z 2025-06-22 09:44:35.736 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:44:35.739694337Z 2025-06-22 09:44:35.739 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:44:36.011918521Z 2025-06-22 09:44:36.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_1, port=6006).
2025-06-22T09:44:36.011977903Z 2025-06-22 09:44:36.011 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_1, port=6006):
2025-06-22T09:44:36.012034570Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_1721', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_1721', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_1721', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:36.015341692Z 2025-06-22 09:44:36.015 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:44:40.553328336Z 2025-06-22 09:44:40.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007840
2025-06-22T09:44:40.704657609Z 2025-06-22 09:44:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008346
2025-06-22T09:44:40.995584514Z 2025-06-22 09:44:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008501
2025-06-22T09:44:42.503433875Z 2025-06-22 09:44:42.503 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_4, port=6006).
2025-06-22T09:44:42.503482817Z 2025-06-22 09:44:42.503 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_4, port=6006):
2025-06-22T09:44:42.503494269Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_581957', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581957', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581957', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:42.506087053Z 2025-06-22 09:44:42.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:44:43.305855140Z 2025-06-22 09:44:43.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_0, port=6006).
2025-06-22T09:44:43.306456064Z 2025-06-22 09:44:43.306 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_0, port=6006):
2025-06-22T09:44:43.306489016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818005', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:43.319175982Z 2025-06-22 09:44:43.318 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:44:43.443737684Z 2025-06-22 09:44:43.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005351
2025-06-22T09:44:44.269470558Z 2025-06-22 09:44:44.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006880
2025-06-22T09:44:55.580301401Z 2025-06-22 09:44:55.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_2, port=6006).
2025-06-22T09:44:55.580362867Z 2025-06-22 09:44:55.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_2, port=6006):
2025-06-22T09:44:55.580375231Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_767724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_767724', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_767724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:55.586133128Z 2025-06-22 09:44:55.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:44:55.730217157Z 2025-06-22 09:44:55.729 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_3, port=6006).
2025-06-22T09:44:55.730237796Z 2025-06-22 09:44:55.730 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_3, port=6006):
2025-06-22T09:44:55.730242725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_708034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_708034', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_708034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:55.745693077Z 2025-06-22 09:44:55.745 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:44:56.024284950Z 2025-06-22 09:44:56.024 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_1, port=6006).
2025-06-22T09:44:56.024366865Z 2025-06-22 09:44:56.024 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_1, port=6006):
