2025-06-21T22:41:02.549303051Z 2025-06-21 22:41:02.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:42:05.131153685Z 2025-06-21 22:42:05.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.011054
2025-06-21T22:42:05.374907565Z 2025-06-21 22:42:05.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000928
2025-06-21T22:42:05.640214670Z 2025-06-21 22:42:05.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002736
2025-06-21T22:42:05.803777149Z 2025-06-21 22:42:05.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001782
2025-06-21T22:42:06.989759040Z 2025-06-21 22:42:06.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003749
2025-06-21T22:42:08.094152631Z 2025-06-21 22:42:08.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999704
2025-06-21T22:42:08.375974968Z 2025-06-21 22:42:08.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001149
2025-06-21T22:42:08.649263353Z 2025-06-21 22:42:08.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000712
2025-06-21T22:42:08.793020736Z 2025-06-21 22:42:08.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001889
2025-06-21T22:42:08.995210146Z 2025-06-21 22:42:08.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007920
2025-06-21T22:42:11.096390949Z 2025-06-21 22:42:11.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000493
2025-06-21T22:42:11.339510300Z 2025-06-21 22:42:11.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000332
2025-06-21T22:42:11.602223407Z 2025-06-21 22:42:11.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000935
2025-06-21T22:42:11.801623600Z 2025-06-21 22:42:11.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000878
2025-06-21T22:42:11.987805897Z 2025-06-21 22:42:11.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992214
2025-06-21T22:42:14.125948024Z 2025-06-21 22:42:14.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001846
2025-06-21T22:42:14.338425048Z 2025-06-21 22:42:14.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001136
2025-06-21T22:42:14.638191155Z 2025-06-21 22:42:14.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000931
2025-06-21T22:42:14.770988272Z 2025-06-21 22:42:14.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001068
2025-06-21T22:42:14.960760477Z 2025-06-21 22:42:14.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000985
2025-06-21T22:42:17.097103403Z 2025-06-21 22:42:17.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001188
2025-06-21T22:42:17.371698353Z 2025-06-21 22:42:17.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000934
2025-06-21T22:42:17.642240551Z 2025-06-21 22:42:17.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001662
2025-06-21T22:42:17.796670464Z 2025-06-21 22:42:17.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001384
2025-06-21T22:42:17.979156741Z 2025-06-21 22:42:17.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001496
2025-06-21T22:42:20.098964012Z 2025-06-21 22:42:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000995
2025-06-21T22:42:20.378777354Z 2025-06-21 22:42:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001348
2025-06-21T22:42:20.631268889Z 2025-06-21 22:42:20.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003090
2025-06-21T22:42:20.834868681Z 2025-06-21 22:42:20.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.020971
2025-06-21T22:42:20.983294698Z 2025-06-21 22:42:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001690
2025-06-21T22:42:23.098437618Z 2025-06-21 22:42:23.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000809
2025-06-21T22:42:23.358139096Z 2025-06-21 22:42:23.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002958
2025-06-21T22:42:23.647326657Z 2025-06-21 22:42:23.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998625
2025-06-21T22:42:23.796612438Z 2025-06-21 22:42:23.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000615
2025-06-21T22:42:23.980176729Z 2025-06-21 22:42:23.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001039
2025-06-21T22:42:26.134587127Z 2025-06-21 22:42:26.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001978
2025-06-21T22:42:26.375232906Z 2025-06-21 22:42:26.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000684
2025-06-21T22:42:26.670811484Z 2025-06-21 22:42:26.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.028958
2025-06-21T22:42:26.798492070Z 2025-06-21 22:42:26.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001096
2025-06-21T22:42:26.957945748Z 2025-06-21 22:42:26.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000982
2025-06-21T22:42:29.134771114Z 2025-06-21 22:42:29.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000594
2025-06-21T22:42:29.367240975Z 2025-06-21 22:42:29.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000249
2025-06-21T22:42:29.634434207Z 2025-06-21 22:42:29.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999300
2025-06-21T22:42:29.820456179Z 2025-06-21 22:42:29.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001695
2025-06-21T22:42:29.968487339Z 2025-06-21 22:42:29.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001498
2025-06-21T22:42:32.102984851Z 2025-06-21 22:42:32.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001616
2025-06-21T22:42:32.346521908Z 2025-06-21 22:42:32.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001280
2025-06-21T22:42:32.648036002Z 2025-06-21 22:42:32.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000768
2025-06-21T22:42:32.799957968Z 2025-06-21 22:42:32.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001202
2025-06-21T22:42:32.975881743Z 2025-06-21 22:42:32.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001510
2025-06-21T22:42:35.140601114Z 2025-06-21 22:42:35.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003224
2025-06-21T22:42:35.351233732Z 2025-06-21 22:42:35.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001061
2025-06-21T22:42:35.663804742Z 2025-06-21 22:42:35.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001965
2025-06-21T22:42:35.827412413Z 2025-06-21 22:42:35.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001859
2025-06-21T22:42:35.963941415Z 2025-06-21 22:42:35.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001293
2025-06-21T22:42:38.143372730Z 2025-06-21 22:42:38.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999761
2025-06-21T22:42:38.388463148Z 2025-06-21 22:42:38.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003267
2025-06-21T22:42:38.638788801Z 2025-06-21 22:42:38.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000519
2025-06-21T22:42:38.834590477Z 2025-06-21 22:42:38.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000641
2025-06-21T22:42:38.978901222Z 2025-06-21 22:42:38.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001378
2025-06-21T22:42:38.979702275Z 2025-06-21 22:42:38.979 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:42:39.017346641Z 2025-06-21 22:42:39.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A4250BEEB70461521C320B11F9979A4D72441D553CCECC02EC05B6AB840929C validated: True
2025-06-21T22:42:39.053481708Z 2025-06-21 22:42:39.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D85D63694FD610BB369B6F36F71285F2A234E8B8B84C4619B7334601AD1451E7 validated: True
2025-06-21T22:42:39.089394686Z 2025-06-21 22:42:39.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A7E95A673C291BE8926F5CDB07974626C10257F2752A2CBC9102AFB09309190 validated: True
2025-06-21T22:42:39.125727065Z 2025-06-21 22:42:39.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB5A54445B1992DBFC1F832EE8AA5F05298BD6540EA5D919836FB6996C32BFB3 validated: False
2025-06-21T22:42:39.162889843Z 2025-06-21 22:42:39.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D08F591A80024A39A041FD1BE02CDF896C8A2ACC77D2B52D9EBBA778D6EEDFF validated: True
2025-06-21T22:42:39.199656272Z 2025-06-21 22:42:39.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E7DAD4DC4C5D1AE4FF5999CEE70974AD7667E37AFF16ECF5638B457628D7371 validated: False
2025-06-21T22:42:39.236774656Z 2025-06-21 22:42:39.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BF703C36A4E94A4D30417D9FDD60FC986DF909EA1A151AD3083BAB7F3CC5687 validated: False
2025-06-21T22:42:44.636944497Z 2025-06-21 22:42:44.636 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:42:44.661689138Z 2025-06-21 22:42:44.661 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:42:44.661853127Z 2025-06-21 22:42:44.661 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:42:44.661945842Z 2025-06-21 22:42:44.661 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:42:44.663031161Z 2025-06-21 22:42:44.662 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:42:44.663610455Z 2025-06-21 22:42:44.663 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:42:44.663722587Z 2025-06-21 22:42:44.663 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:42:44.663810022Z 2025-06-21 22:42:44.663 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:43:02.872177751Z 2025-06-21 22:43:02.871 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:43:02.872448552Z 2025-06-21 22:43:02.872 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
