2025-06-21T15:16:53.714536437Z 2025-06-21 15:16:53.713 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:17:18.726433328Z 2025-06-21 15:17:18.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:17:18.726504313Z 2025-06-21 15:17:18.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:17:40.194418821Z 2025-06-21 15:17:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.162521
2025-06-21T15:17:40.261254042Z 2025-06-21 15:17:40.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.248807
2025-06-21T15:17:40.301724681Z 2025-06-21 15:17:40.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.315570
2025-06-21T15:17:40.422852391Z 2025-06-21 15:17:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.412505
2025-06-21T15:17:40.980762574Z 2025-06-21 15:17:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.993820
2025-06-21T15:17:42.729886075Z 2025-06-21 15:17:42.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:17:42.730090101Z 2025-06-21 15:17:42.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:17:42.735989402Z 2025-06-21 15:17:42.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:17:42.751995765Z 2025-06-21 15:17:42.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:17:42.829622552Z 2025-06-21 15:17:42.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFPCExmAGuefoRz4sRudomSqX1ik and address rLeocLXcXWy4WPg9MSA9VW5dCfH92K2wbm
2025-06-21T15:17:42.845300875Z 2025-06-21 15:17:42.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMzNmQxnxRvTnY6Kq5JP2aPvppTZ and address r4RmYhUA56EfJmvU1Xy2f43D1ahLsuemYc
2025-06-21T15:17:42.846188054Z 2025-06-21 15:17:42.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shA67ywQPGbR1SMEZR64EWKCb3zKK and address rfrJcboBnPpDrobWiys5Dfusz2Zz9U7L3t
2025-06-21T15:17:43.389142490Z 2025-06-21 15:17:43.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998584
2025-06-21T15:17:43.539880370Z 2025-06-21 15:17:43.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 024295459AC49D798269AC0E58AB6CE057AB44EA92F20FCC1DC8C7C288E2C1D6 submitted successfully
2025-06-21T15:17:43.546748814Z 2025-06-21 15:17:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.195056
2025-06-21T15:17:43.585888024Z 2025-06-21 15:17:43.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.285485
2025-06-21T15:17:43.980547191Z 2025-06-21 15:17:43.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000184
2025-06-21T15:17:44.488268203Z 2025-06-21 15:17:44.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000969
2025-06-21T15:17:44.560980821Z 2025-06-21 15:17:44.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1647389530D2B41135A0919DC44EA79A0B2990C89161657408F5E4F6E520E182 submitted successfully
2025-06-21T15:17:45.308102786Z 2025-06-21 15:17:45.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B695697A59AACD8481E48E07D9AE1186DEF673D25BD65F4737C3FAD860AD4068 submitted successfully
2025-06-21T15:17:46.173011210Z 2025-06-21 15:17:46.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001257
2025-06-21T15:17:46.271045375Z 2025-06-21 15:17:46.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.783877
2025-06-21T15:17:46.328619111Z 2025-06-21 15:17:46.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.733209
2025-06-21T15:17:47.016860538Z 2025-06-21 15:17:47.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002388
2025-06-21T15:17:47.411803913Z 2025-06-21 15:17:47.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008214
2025-06-21T15:17:49.175343704Z 2025-06-21 15:17:49.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001396
2025-06-21T15:17:49.295099932Z 2025-06-21 15:17:49.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.973769
2025-06-21T15:17:50.309571554Z 2025-06-21 15:17:50.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:17:50.310031354Z 2025-06-21 15:17:50.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:17:50.310465225Z 2025-06-21 15:17:50.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:17:50.310927980Z 2025-06-21 15:17:50.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:17:50.408695998Z 2025-06-21 15:17:50.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000049
2025-06-21T15:17:51.007578920Z 2025-06-21 15:17:51.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000963
2025-06-21T15:17:51.222177780Z 2025-06-21 15:17:51.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.984720
2025-06-21T15:17:52.296536108Z 2025-06-21 15:17:52.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001833
2025-06-21T15:17:53.305285613Z 2025-06-21 15:17:53.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDBA01ACB08B7433D71E7D0D95867342A43F6E1CABFE8C461600CB73EC4DCB0E submitted successfully
2025-06-21T15:17:53.345684123Z 2025-06-21 15:17:53.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEE70EBF0FCBC76E82E1F8B04D78644A1D92D9B0CD6879A167DC75A4011B666D submitted successfully
2025-06-21T15:17:53.358616118Z 2025-06-21 15:17:53.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C26C0AE5DFEC49B01DFF28DC54B5F6916975F2D1FBEC3FD732BD8C34E5F66D41 submitted successfully
2025-06-21T15:17:53.360244148Z 2025-06-21 15:17:53.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BF533B040044DD9AAF034AEEB54F939F0E10271E8D9F2A272847DBFF9C3E428 submitted successfully
2025-06-21T15:17:54.008202563Z 2025-06-21 15:17:54.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001165
2025-06-21T15:17:54.210642576Z 2025-06-21 15:17:54.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000828
2025-06-21T15:17:54.462639484Z 2025-06-21 15:17:54.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002522
2025-06-21T15:17:55.295621786Z 2025-06-21 15:17:55.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001309
2025-06-21T15:17:57.205361274Z 2025-06-21 15:17:57.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003364
2025-06-21T15:17:59.006490034Z 2025-06-21 15:17:59.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.005475
2025-06-21T15:17:59.418392621Z 2025-06-21 15:17:59.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002917
2025-06-21T15:18:00.342086578Z 2025-06-21 15:18:00.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002299
2025-06-21T15:18:01.205219748Z 2025-06-21 15:18:01.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002425
2025-06-21T15:18:02.417862125Z 2025-06-21 15:18:02.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002071
2025-06-21T15:18:03.011639149Z 2025-06-21 15:18:03.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001317
2025-06-21T15:18:05.243477811Z 2025-06-21 15:18:05.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002095
2025-06-21T15:18:06.417024164Z 2025-06-21 15:18:06.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001810
2025-06-21T15:18:06.995758686Z 2025-06-21 15:18:06.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002981
2025-06-21T15:18:08.247988318Z 2025-06-21 15:18:08.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004490
2025-06-21T15:18:10.030215240Z 2025-06-21 15:18:10.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001299
2025-06-21T15:18:10.457830633Z 2025-06-21 15:18:10.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002837
2025-06-21T15:18:11.212323273Z 2025-06-21 15:18:11.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001594
2025-06-21T15:18:12.181149169Z 2025-06-21 15:18:12.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.020742
2025-06-21T15:18:13.031494492Z 2025-06-21 15:18:13.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002087
2025-06-21T15:18:13.204511027Z 2025-06-21 15:18:13.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.003983
2025-06-21T15:18:13.331888715Z 2025-06-21 15:18:13.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:13.008587
2025-06-21T15:18:13.457623024Z 2025-06-21 15:18:13.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000559
2025-06-21T15:18:14.221587438Z 2025-06-21 15:18:14.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000956
2025-06-21T15:18:16.016398478Z 2025-06-21 15:18:16.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000422
2025-06-21T15:18:16.218117297Z 2025-06-21 15:18:16.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998192
2025-06-21T15:18:16.306024795Z 2025-06-21 15:18:16.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999821
2025-06-21T15:18:16.421198694Z 2025-06-21 15:18:16.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000558
2025-06-21T15:18:17.242992402Z 2025-06-21 15:18:17.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001912
2025-06-21T15:18:19.024500933Z 2025-06-21 15:18:19.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001128
2025-06-21T15:18:19.213536585Z 2025-06-21 15:18:19.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001723
2025-06-21T15:18:19.347617459Z 2025-06-21 15:18:19.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002746
2025-06-21T15:18:19.465415700Z 2025-06-21 15:18:19.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002738
2025-06-21T15:18:20.239730264Z 2025-06-21 15:18:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001691
2025-06-21T15:18:22.023721698Z 2025-06-21 15:18:22.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002999
2025-06-21T15:18:22.213617755Z 2025-06-21 15:18:22.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000970
2025-06-21T15:18:22.330103171Z 2025-06-21 15:18:22.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999864
2025-06-21T15:18:22.461520042Z 2025-06-21 15:18:22.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999987
2025-06-21T15:18:24.252546329Z 2025-06-21 15:18:24.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:04.001134
2025-06-21T15:18:25.038008378Z 2025-06-21 15:18:25.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001944
2025-06-21T15:18:25.211276376Z 2025-06-21 15:18:25.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001405
2025-06-21T15:18:25.334135136Z 2025-06-21 15:18:25.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003150
2025-06-21T15:18:25.440169870Z 2025-06-21 15:18:25.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002024
2025-06-21T15:18:27.220989356Z 2025-06-21 15:18:27.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001448
2025-06-21T15:18:28.001700884Z 2025-06-21 15:18:28.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999225
2025-06-21T15:18:28.175780954Z 2025-06-21 15:18:28.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000956
2025-06-21T15:18:28.312125913Z 2025-06-21 15:18:28.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999546
2025-06-21T15:18:28.426232003Z 2025-06-21 15:18:28.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002777
2025-06-21T15:18:31.041332625Z 2025-06-21 15:18:31.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001388
2025-06-21T15:18:31.217385194Z 2025-06-21 15:18:31.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002195
2025-06-21T15:18:31.296436130Z 2025-06-21 15:18:31.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:04.038813
2025-06-21T15:18:31.380179363Z 2025-06-21 15:18:31.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.023864
2025-06-21T15:18:31.448446891Z 2025-06-21 15:18:31.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002753
2025-06-21T15:18:34.040715744Z 2025-06-21 15:18:34.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001405
2025-06-21T15:18:34.220302175Z 2025-06-21 15:18:34.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001849
2025-06-21T15:18:34.281906197Z 2025-06-21 15:18:34.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001333
2025-06-21T15:18:34.343773827Z 2025-06-21 15:18:34.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.984775
2025-06-21T15:18:34.431202459Z 2025-06-21 15:18:34.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999770
2025-06-21T15:18:37.044892085Z 2025-06-21 15:18:37.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001165
2025-06-21T15:18:37.219041668Z 2025-06-21 15:18:37.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001503
2025-06-21T15:18:37.294253059Z 2025-06-21 15:18:37.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998818
2025-06-21T15:18:37.371865431Z 2025-06-21 15:18:37.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.014284
2025-06-21T15:18:37.466589281Z 2025-06-21 15:18:37.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001266
2025-06-21T15:18:40.015166382Z 2025-06-21 15:18:40.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001022
2025-06-21T15:18:40.226919262Z 2025-06-21 15:18:40.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000695
2025-06-21T15:18:40.297480274Z 2025-06-21 15:18:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007949
2025-06-21T15:18:40.367942170Z 2025-06-21 15:18:40.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001205
2025-06-21T15:18:40.434417063Z 2025-06-21 15:18:40.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001598
2025-06-21T15:18:40.434961603Z 2025-06-21 15:18:40.434 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:18:40.481650840Z 2025-06-21 15:18:40.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 024295459AC49D798269AC0E58AB6CE057AB44EA92F20FCC1DC8C7C288E2C1D6 validated: True
2025-06-21T15:18:40.518176431Z 2025-06-21 15:18:40.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1647389530D2B41135A0919DC44EA79A0B2990C89161657408F5E4F6E520E182 validated: True
2025-06-21T15:18:40.556426895Z 2025-06-21 15:18:40.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B695697A59AACD8481E48E07D9AE1186DEF673D25BD65F4737C3FAD860AD4068 validated: True
2025-06-21T15:18:40.591758098Z 2025-06-21 15:18:40.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDBA01ACB08B7433D71E7D0D95867342A43F6E1CABFE8C461600CB73EC4DCB0E validated: False
2025-06-21T15:18:40.628381895Z 2025-06-21 15:18:40.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEE70EBF0FCBC76E82E1F8B04D78644A1D92D9B0CD6879A167DC75A4011B666D validated: True
2025-06-21T15:18:40.664959935Z 2025-06-21 15:18:40.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C26C0AE5DFEC49B01DFF28DC54B5F6916975F2D1FBEC3FD732BD8C34E5F66D41 validated: False
2025-06-21T15:18:40.700791755Z 2025-06-21 15:18:40.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BF533B040044DD9AAF034AEEB54F939F0E10271E8D9F2A272847DBFF9C3E428 validated: False
2025-06-21T15:18:46.089191766Z 2025-06-21 15:18:46.088 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:18:46.114114759Z 2025-06-21 15:18:46.113 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:18:46.114247941Z 2025-06-21 15:18:46.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:46.114343822Z 2025-06-21 15:18:46.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:46.115363421Z 2025-06-21 15:18:46.115 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:18:46.115923460Z 2025-06-21 15:18:46.115 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:18:46.116035913Z 2025-06-21 15:18:46.115 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:18:46.116148456Z 2025-06-21 15:18:46.116 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:19:05.817950919Z 2025-06-21 15:19:05.817 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:19:05.818241929Z 2025-06-21 15:19:05.818 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:19:05.818865849Z 2025-06-21 15:19:05.818 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:19:05.833465093Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/31e8f6abf0abd84c24658be063138940c6e9d23d5dd6c92dddaccfe7b1887cfb/json: Not Found ("No such container: 31e8f6abf0abd84c24658be063138940c6e9d23d5dd6c92dddaccfe7b1887cfb")
2025-06-21T15:19:05.833531148Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:19:05.833541197Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f7e62ccac2e9e43554135c30e53417b418248dbe82d27aa77b759bcbb1f24179/json: Not Found ("No such container: f7e62ccac2e9e43554135c30e53417b418248dbe82d27aa77b759bcbb1f24179")
2025-06-21T15:19:05.833551396Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:19:05.833559782Z Removed container: AMG_NSGAII_G6T3R0_validator_4
2025-06-21T15:19:05.833568338Z Removed container: AMG_NSGAII_G6T3R0_validator_3
