2025-06-21T17:03:46.444528734Z 2025-06-21 17:03:46.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:04:41.160362879Z 2025-06-21 17:04:41.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:04:43.107750615Z 2025-06-21 17:04:43.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002571
2025-06-21T17:04:44.197790975Z 2025-06-21 17:04:44.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF8D418A0367C65F7A95C6630A8C6FF278452E03F744C7864F1430A22AC9D916 submitted successfully
2025-06-21T17:04:44.311549861Z 2025-06-21 17:04:44.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A981F9885D934E2271181A076C132ACD59EA549EE1CFC3F9420C224CBB9FD6B5 submitted successfully
2025-06-21T17:04:44.312667551Z 2025-06-21 17:04:44.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF6E4CE895A1CC4D45E354564EF28ED64F21D9027D0AC155521BF8368D25333E submitted successfully
2025-06-21T17:04:44.317671048Z 2025-06-21 17:04:44.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39DEBCCEC1B84E9BF1F7C188B44EB56408147D63650FEDA93B7DF6AC6955318D submitted successfully
2025-06-21T17:04:44.669887671Z 2025-06-21 17:04:44.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.005214
2025-06-21T17:04:44.948411873Z 2025-06-21 17:04:44.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.001336
2025-06-21T17:04:45.142203511Z 2025-06-21 17:04:45.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003048
2025-06-21T17:04:47.252546528Z 2025-06-21 17:04:47.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:11.006488
2025-06-21T17:04:49.970464546Z 2025-06-21 17:04:49.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003827
2025-06-21T17:04:50.108781237Z 2025-06-21 17:04:50.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001425
2025-06-21T17:04:51.100272970Z 2025-06-21 17:04:51.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005618
2025-06-21T17:05:04.722736252Z 2025-06-21 17:05:04.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.013451
2025-06-21T17:05:05.968631061Z 2025-06-21 17:05:05.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.007844
2025-06-21T17:05:06.162973740Z 2025-06-21 17:05:06.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.028265
2025-06-21T17:05:08.304580054Z 2025-06-21 17:05:08.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:21.015993
2025-06-21T17:05:10.092968161Z 2025-06-21 17:05:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.012082
2025-06-21T17:05:21.962080072Z 2025-06-21 17:05:21.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006982
2025-06-21T17:05:22.162416187Z 2025-06-21 17:05:22.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.994053
2025-06-21T17:05:29.728392125Z 2025-06-21 17:05:29.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.017826
2025-06-21T17:05:30.144079385Z 2025-06-21 17:05:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.016231
2025-06-21T17:05:30.319181428Z 2025-06-21 17:05:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.020925
2025-06-21T17:05:37.995574729Z 2025-06-21 17:05:37.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011878
2025-06-21T17:05:38.161470081Z 2025-06-21 17:05:38.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008568
2025-06-21T17:05:50.161021047Z 2025-06-21 17:05:50.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.016662
2025-06-21T17:05:50.327559193Z 2025-06-21 17:05:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010608
2025-06-21T17:05:50.739778698Z 2025-06-21 17:05:50.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.011474
2025-06-21T17:05:54.004552445Z 2025-06-21 17:05:54.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005756
2025-06-21T17:05:54.169828568Z 2025-06-21 17:05:54.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009167
2025-06-21T17:06:10.018552149Z 2025-06-21 17:06:10.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008064
2025-06-21T17:06:10.136696568Z 2025-06-21 17:06:10.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009392
2025-06-21T17:06:10.198864020Z 2025-06-21 17:06:10.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.029801
2025-06-21T17:06:10.336130963Z 2025-06-21 17:06:10.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008001
2025-06-21T17:06:10.767863850Z 2025-06-21 17:06:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.018093
2025-06-21T17:06:25.983789814Z 2025-06-21 17:06:25.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005188
2025-06-21T17:06:26.162619878Z 2025-06-21 17:06:26.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.980075
2025-06-21T17:06:30.149231273Z 2025-06-21 17:06:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007424
2025-06-21T17:06:30.324739165Z 2025-06-21 17:06:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008612
2025-06-21T17:06:30.734154589Z 2025-06-21 17:06:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006826
2025-06-21T17:06:41.989094659Z 2025-06-21 17:06:41.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006886
2025-06-21T17:06:42.187199074Z 2025-06-21 17:06:42.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006020
2025-06-21T17:06:50.189452041Z 2025-06-21 17:06:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009659
2025-06-21T17:06:50.337813552Z 2025-06-21 17:06:50.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005930
2025-06-21T17:06:50.739937531Z 2025-06-21 17:06:50.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005010
2025-06-21T17:06:57.023186561Z 2025-06-21 17:06:57.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_2, port=6006).
2025-06-21T17:06:57.023498119Z 2025-06-21 17:06:57.023 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_2, port=6006):
2025-06-21T17:06:57.023543174Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436385', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:06:57.027936709Z 2025-06-21 17:06:57.027 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:06:57.220652131Z 2025-06-21 17:06:57.220 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_1, port=6006).
2025-06-21T17:06:57.220731661Z 2025-06-21 17:06:57.220 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_1, port=6006):
2025-06-21T17:06:57.220741620Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_367487', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_367487', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_367487', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:06:57.233806897Z 2025-06-21 17:06:57.233 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:06:58.019661209Z 2025-06-21 17:06:58.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006917
2025-06-21T17:06:58.171852780Z 2025-06-21 17:06:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007583
2025-06-21T17:07:05.291931666Z 2025-06-21 17:07:05.291 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_3, port=6006).
2025-06-21T17:07:05.292137434Z 2025-06-21 17:07:05.291 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_3, port=6006):
2025-06-21T17:07:05.292164726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_852132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_852132', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_852132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:05.297076510Z 2025-06-21 17:07:05.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:07:05.367344407Z 2025-06-21 17:07:05.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_4, port=6006).
2025-06-21T17:07:05.367528014Z 2025-06-21 17:07:05.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_4, port=6006):
2025-06-21T17:07:05.367537151Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_370402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_370402', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_370402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:05.372024573Z 2025-06-21 17:07:05.371 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:07:05.780648946Z 2025-06-21 17:07:05.780 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_0, port=6006).
2025-06-21T17:07:05.780869383Z 2025-06-21 17:07:05.780 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_0, port=6006):
2025-06-21T17:07:05.780890362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_195286', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_195286', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_195286', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:05.785151528Z 2025-06-21 17:07:05.784 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:07:10.179482198Z 2025-06-21 17:07:10.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004929
2025-06-21T17:07:10.354532227Z 2025-06-21 17:07:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005600
2025-06-21T17:07:10.780491940Z 2025-06-21 17:07:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006855
2025-06-21T17:07:13.049451466Z 2025-06-21 17:07:13.049 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_2, port=6006).
2025-06-21T17:07:13.049710094Z 2025-06-21 17:07:13.049 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_2, port=6006):
2025-06-21T17:07:13.049723510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10853', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:13.053890487Z 2025-06-21 17:07:13.053 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:07:13.207700014Z 2025-06-21 17:07:13.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_1, port=6006).
2025-06-21T17:07:13.208003026Z 2025-06-21 17:07:13.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_1, port=6006):
2025-06-21T17:07:13.208019357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_856422', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_856422', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_856422', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:13.218057720Z 2025-06-21 17:07:13.217 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:07:14.038762913Z 2025-06-21 17:07:14.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006330
2025-06-21T17:07:14.200592432Z 2025-06-21 17:07:14.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006096
2025-06-21T17:07:25.210066830Z 2025-06-21 17:07:25.209 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_3, port=6006).
2025-06-21T17:07:25.210259604Z 2025-06-21 17:07:25.210 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_3, port=6006):
2025-06-21T17:07:25.210274512Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_85246', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_85246', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_85246', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:25.213382199Z 2025-06-21 17:07:25.213 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:07:25.383430465Z 2025-06-21 17:07:25.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_4, port=6006).
