2025-06-22T10:17:44.678467151Z 2025-06-22 10:17:44.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:18:39.220454074Z 2025-06-22 10:18:39.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001590
2025-06-22T10:18:39.258852293Z 2025-06-22 10:18:39.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.035264
2025-06-22T10:18:39.525236796Z 2025-06-22 10:18:39.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000096
2025-06-22T10:18:39.663656800Z 2025-06-22 10:18:39.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002323
2025-06-22T10:18:39.703970847Z 2025-06-22 10:18:39.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.007966
2025-06-22T10:18:41.565650805Z 2025-06-22 10:18:41.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:18:41.566209550Z 2025-06-22 10:18:41.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:18:41.566513484Z 2025-06-22 10:18:41.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:18:41.566824832Z 2025-06-22 10:18:41.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:18:42.239479487Z 2025-06-22 10:18:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003058
2025-06-22T10:18:42.644983384Z 2025-06-22 10:18:42.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001097
2025-06-22T10:18:42.688859987Z 2025-06-22 10:18:42.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.980746
2025-06-22T10:18:43.516935632Z 2025-06-22 10:18:43.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002790
2025-06-22T10:18:44.993597777Z 2025-06-22 10:18:44.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B3C17C386D45A96E3F370D26D4742A7938DD41950127CE426EEAB078067FD8F submitted successfully
2025-06-22T10:18:44.995304338Z 2025-06-22 10:18:44.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60CC26D6DA2851C9C15A7DB91A20F87F4A511E8D6D79B179BA3C0588FD3C0129 submitted successfully
2025-06-22T10:18:45.077678237Z 2025-06-22 10:18:45.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 451403CF0D17EBA5AE4C62BF58F799CC83F8E7161E1967780487708179F52EF7 submitted successfully
2025-06-22T10:18:45.083533110Z 2025-06-22 10:18:45.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D81C4908460584AF6BA8218AFE4CF1938865A5E1FC34BF31B18068D5F6A000F submitted successfully
2025-06-22T10:18:45.232385790Z 2025-06-22 10:18:45.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.951367
2025-06-22T10:18:45.655699760Z 2025-06-22 10:18:45.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.968986
2025-06-22T10:18:47.668136350Z 2025-06-22 10:18:47.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003190
2025-06-22T10:18:48.234230265Z 2025-06-22 10:18:48.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003317
2025-06-22T10:18:48.496518524Z 2025-06-22 10:18:48.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001861
2025-06-22T10:18:49.690557699Z 2025-06-22 10:18:49.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002918
2025-06-22T10:18:50.669432769Z 2025-06-22 10:18:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001111
2025-06-22T10:18:51.223125722Z 2025-06-22 10:18:51.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.012400
2025-06-22T10:18:52.253686596Z 2025-06-22 10:18:52.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001466
2025-06-22T10:18:54.685175397Z 2025-06-22 10:18:54.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002716
2025-06-22T10:18:55.232151771Z 2025-06-22 10:18:55.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.996712
2025-06-22T10:18:55.272563401Z 2025-06-22 10:18:55.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.056107
2025-06-22T10:18:56.539381440Z 2025-06-22 10:18:56.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.008154
2025-06-22T10:18:57.688467159Z 2025-06-22 10:18:57.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003140
2025-06-22T10:18:58.261599340Z 2025-06-22 10:18:58.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.952013
2025-06-22T10:18:58.518459190Z 2025-06-22 10:18:58.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.009137
2025-06-22T10:18:59.227369429Z 2025-06-22 10:18:59.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.009199
2025-06-22T10:19:00.545303526Z 2025-06-22 10:19:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.996523
2025-06-22T10:19:00.655147824Z 2025-06-22 10:19:00.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000632
2025-06-22T10:19:01.230793120Z 2025-06-22 10:19:01.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.001679
2025-06-22T10:19:01.311586985Z 2025-06-22 10:19:01.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.047078
2025-06-22T10:19:02.584668297Z 2025-06-22 10:19:02.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.040287
2025-06-22T10:19:02.727530979Z 2025-06-22 10:19:02.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.032412
2025-06-22T10:19:03.210500848Z 2025-06-22 10:19:03.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000411
2025-06-22T10:19:03.674401276Z 2025-06-22 10:19:03.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002402
2025-06-22T10:19:04.226965117Z 2025-06-22 10:19:04.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.957231
2025-06-22T10:19:04.583285061Z 2025-06-22 10:19:04.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.000150
2025-06-22T10:19:04.706406013Z 2025-06-22 10:19:04.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.995946
2025-06-22T10:19:05.247642700Z 2025-06-22 10:19:05.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.000067
2025-06-22T10:19:06.690301294Z 2025-06-22 10:19:06.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001011
2025-06-22T10:19:07.227800415Z 2025-06-22 10:19:07.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999747
2025-06-22T10:19:07.542151599Z 2025-06-22 10:19:07.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.958694
2025-06-22T10:19:07.676195993Z 2025-06-22 10:19:07.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.984694
2025-06-22T10:19:08.242753922Z 2025-06-22 10:19:08.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996673
2025-06-22T10:19:09.688286010Z 2025-06-22 10:19:09.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001117
2025-06-22T10:19:10.265866107Z 2025-06-22 10:19:10.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001592
2025-06-22T10:19:10.544572088Z 2025-06-22 10:19:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002061
2025-06-22T10:19:10.671392855Z 2025-06-22 10:19:10.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000918
2025-06-22T10:19:11.242842628Z 2025-06-22 10:19:11.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001612
2025-06-22T10:19:12.678843713Z 2025-06-22 10:19:12.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001372
2025-06-22T10:19:13.231001917Z 2025-06-22 10:19:13.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000565
2025-06-22T10:19:13.546045687Z 2025-06-22 10:19:13.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000863
2025-06-22T10:19:13.694029837Z 2025-06-22 10:19:13.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001075
2025-06-22T10:19:14.246849280Z 2025-06-22 10:19:14.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001555
2025-06-22T10:19:15.697065679Z 2025-06-22 10:19:15.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001703
2025-06-22T10:19:16.267168149Z 2025-06-22 10:19:16.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002187
2025-06-22T10:19:16.548222884Z 2025-06-22 10:19:16.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001235
2025-06-22T10:19:16.672580751Z 2025-06-22 10:19:16.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001348
2025-06-22T10:19:17.244373691Z 2025-06-22 10:19:17.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001629
2025-06-22T10:19:18.683211460Z 2025-06-22 10:19:18.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001124
2025-06-22T10:19:19.268347299Z 2025-06-22 10:19:19.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001218
2025-06-22T10:19:19.535386625Z 2025-06-22 10:19:19.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000622
2025-06-22T10:19:19.674990484Z 2025-06-22 10:19:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001483
2025-06-22T10:19:20.234221039Z 2025-06-22 10:19:20.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001677
2025-06-22T10:19:21.699021249Z 2025-06-22 10:19:21.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001395
2025-06-22T10:19:22.255630996Z 2025-06-22 10:19:22.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001161
2025-06-22T10:19:22.544382250Z 2025-06-22 10:19:22.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001435
2025-06-22T10:19:22.673892794Z 2025-06-22 10:19:22.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001393
2025-06-22T10:19:23.247652818Z 2025-06-22 10:19:23.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001130
2025-06-22T10:19:24.703441615Z 2025-06-22 10:19:24.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001841
2025-06-22T10:19:25.267128792Z 2025-06-22 10:19:25.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001208
2025-06-22T10:19:25.520837101Z 2025-06-22 10:19:25.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002497
2025-06-22T10:19:25.698858927Z 2025-06-22 10:19:25.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001483
2025-06-22T10:19:26.248464400Z 2025-06-22 10:19:26.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002023
2025-06-22T10:19:27.666159192Z 2025-06-22 10:19:27.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000854
2025-06-22T10:19:28.257262525Z 2025-06-22 10:19:28.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001655
2025-06-22T10:19:28.539469876Z 2025-06-22 10:19:28.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001242
2025-06-22T10:19:28.715663210Z 2025-06-22 10:19:28.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001391
2025-06-22T10:19:29.237001629Z 2025-06-22 10:19:29.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000869
2025-06-22T10:19:29.237524627Z 2025-06-22 10:19:29.237 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:19:29.283968044Z 2025-06-22 10:19:29.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CB49550FCC26D1278662C90606A1A42329399872D366E81975EADA90442995E validated: True
2025-06-22T10:19:29.322914529Z 2025-06-22 10:19:29.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECF3DD51C668CCB771D7985E8F60AD992EDFACF88F0AF5DEDC89FEDFCDE6D125 validated: True
2025-06-22T10:19:29.369177645Z 2025-06-22 10:19:29.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 649AE3412AA02FE1B62CD0D30740570561DC0862999C28A3BB1C7047E4BB2CBE validated: True
2025-06-22T10:19:29.404837986Z 2025-06-22 10:19:29.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B3C17C386D45A96E3F370D26D4742A7938DD41950127CE426EEAB078067FD8F validated: False
2025-06-22T10:19:29.440185296Z 2025-06-22 10:19:29.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60CC26D6DA2851C9C15A7DB91A20F87F4A511E8D6D79B179BA3C0588FD3C0129 validated: False
2025-06-22T10:19:29.476212890Z 2025-06-22 10:19:29.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 451403CF0D17EBA5AE4C62BF58F799CC83F8E7161E1967780487708179F52EF7 validated: True
2025-06-22T10:19:29.512573182Z 2025-06-22 10:19:29.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D81C4908460584AF6BA8218AFE4CF1938865A5E1FC34BF31B18068D5F6A000F validated: False
2025-06-22T10:19:34.645790654Z 2025-06-22 10:19:34.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:19:34.670557170Z 2025-06-22 10:19:34.670 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:19:34.670670514Z 2025-06-22 10:19:34.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:19:34.670782034Z 2025-06-22 10:19:34.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:19:34.671876190Z 2025-06-22 10:19:34.671 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:19:34.672376204Z 2025-06-22 10:19:34.672 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:19:34.672453069Z 2025-06-22 10:19:34.672 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:19:34.672573937Z 2025-06-22 10:19:34.672 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:19:40.981841788Z 2025-06-22 10:19:40.981 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:19:40.982381678Z 2025-06-22 10:19:40.982 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:19:40.983232163Z 2025-06-22 10:19:40.982 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:19:40.994832543Z Removed container: AMG_ProposalRoulette_G44T1R0_validator_4
2025-06-22T10:19:40.994875063Z Removed container: AMG_ProposalRoulette_G44T1R0_validator_3
2025-06-22T10:19:40.994884721Z Removed container: AMG_ProposalRoulette_G44T1R0_validator_2
