2025-06-22T09:21:11.047359453Z 2025-06-22 09:21:11.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:22:26.790297045Z 2025-06-22 09:22:26.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001543
2025-06-22T09:22:28.432817193Z 2025-06-22 09:22:28.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000686
2025-06-22T09:22:29.450975551Z 2025-06-22 09:22:29.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.948223
2025-06-22T09:22:29.600163651Z 2025-06-22 09:22:29.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002960
2025-06-22T09:22:29.876475355Z 2025-06-22 09:22:29.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001536
2025-06-22T09:22:34.465098861Z 2025-06-22 09:22:34.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003983
2025-06-22T09:22:34.609066193Z 2025-06-22 09:22:34.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.007812
2025-06-22T09:22:35.874918139Z 2025-06-22 09:22:35.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.004062
2025-06-22T09:22:37.454020494Z 2025-06-22 09:22:37.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000328
2025-06-22T09:22:37.635379258Z 2025-06-22 09:22:37.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001638
2025-06-22T09:22:37.909551700Z 2025-06-22 09:22:37.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.029702
2025-06-22T09:22:40.443378848Z 2025-06-22 09:22:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:12.016231
2025-06-22T09:22:40.497781412Z 2025-06-22 09:22:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.063197
2025-06-22T09:22:40.617945759Z 2025-06-22 09:22:40.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001690
2025-06-22T09:22:40.885032305Z 2025-06-22 09:22:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.973490
2025-06-22T09:22:41.779447166Z 2025-06-22 09:22:41.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.009155
2025-06-22T09:22:43.427097017Z 2025-06-22 09:22:43.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999719
2025-06-22T09:22:43.500105292Z 2025-06-22 09:22:43.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.984793
2025-06-22T09:22:43.605742344Z 2025-06-22 09:22:43.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000582
2025-06-22T09:22:43.786790824Z 2025-06-22 09:22:43.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.003618
2025-06-22T09:22:43.876042384Z 2025-06-22 09:22:43.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000825
2025-06-22T09:22:46.435857398Z 2025-06-22 09:22:46.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001637
2025-06-22T09:22:46.498286635Z 2025-06-22 09:22:46.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008958
2025-06-22T09:22:46.625103815Z 2025-06-22 09:22:46.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000904
2025-06-22T09:22:46.768671877Z 2025-06-22 09:22:46.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997513
2025-06-22T09:22:46.861225626Z 2025-06-22 09:22:46.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001079
2025-06-22T09:22:49.441299544Z 2025-06-22 09:22:49.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001257
2025-06-22T09:22:49.519384988Z 2025-06-22 09:22:49.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005136
2025-06-22T09:22:49.629491313Z 2025-06-22 09:22:49.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001509
2025-06-22T09:22:49.780514981Z 2025-06-22 09:22:49.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001693
2025-06-22T09:22:49.875356647Z 2025-06-22 09:22:49.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001993
2025-06-22T09:22:52.446003594Z 2025-06-22 09:22:52.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001010
2025-06-22T09:22:52.520090395Z 2025-06-22 09:22:52.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004507
2025-06-22T09:22:52.626724279Z 2025-06-22 09:22:52.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000417
2025-06-22T09:22:52.770798477Z 2025-06-22 09:22:52.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001059
2025-06-22T09:22:52.881693089Z 2025-06-22 09:22:52.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000872
2025-06-22T09:22:55.434164550Z 2025-06-22 09:22:55.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001424
2025-06-22T09:22:55.473490302Z 2025-06-22 09:22:55.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.987877
2025-06-22T09:22:55.606559469Z 2025-06-22 09:22:55.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001042
2025-06-22T09:22:55.773195973Z 2025-06-22 09:22:55.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001170
2025-06-22T09:22:55.857245320Z 2025-06-22 09:22:55.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001915
2025-06-22T09:22:58.416759711Z 2025-06-22 09:22:58.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001139
2025-06-22T09:22:58.474632855Z 2025-06-22 09:22:58.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.982668
2025-06-22T09:22:58.618264470Z 2025-06-22 09:22:58.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001197
2025-06-22T09:22:58.773554128Z 2025-06-22 09:22:58.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001238
2025-06-22T09:22:58.877547792Z 2025-06-22 09:22:58.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000743
2025-06-22T09:23:01.413242389Z 2025-06-22 09:23:01.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000172
2025-06-22T09:23:01.453115854Z 2025-06-22 09:23:01.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996088
2025-06-22T09:23:01.607653285Z 2025-06-22 09:23:01.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001060
2025-06-22T09:23:01.774242302Z 2025-06-22 09:23:01.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000969
2025-06-22T09:23:01.854624020Z 2025-06-22 09:23:01.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000973
2025-06-22T09:23:04.429275967Z 2025-06-22 09:23:04.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.015681
2025-06-22T09:23:04.500793773Z 2025-06-22 09:23:04.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.016441
2025-06-22T09:23:04.644850973Z 2025-06-22 09:23:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001669
2025-06-22T09:23:04.752862638Z 2025-06-22 09:23:04.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001622
2025-06-22T09:23:04.879929784Z 2025-06-22 09:23:04.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001182
2025-06-22T09:23:07.433751596Z 2025-06-22 09:23:07.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001093
2025-06-22T09:23:07.508860748Z 2025-06-22 09:23:07.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007677
2025-06-22T09:23:07.614939888Z 2025-06-22 09:23:07.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000782
2025-06-22T09:23:07.776085497Z 2025-06-22 09:23:07.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001252
2025-06-22T09:23:07.858897141Z 2025-06-22 09:23:07.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001339
2025-06-22T09:23:07.859497523Z 2025-06-22 09:23:07.859 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:23:07.906735002Z 2025-06-22 09:23:07.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B400AF45C2A406A739ADAE7598D3A55B7D134F1FB1018D5D3B5923809C443B29 validated: True
2025-06-22T09:23:07.943152849Z 2025-06-22 09:23:07.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26B7D4AC516461055EA9A263097E6BC138D0514190016D93058F0488FC318336 validated: True
2025-06-22T09:23:07.978977255Z 2025-06-22 09:23:07.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A6B6FDA84D39AF39FFF0252E340890E08EAC0DC50DDEDBF945566EF10C9F9A4 validated: True
2025-06-22T09:23:08.014171012Z 2025-06-22 09:23:08.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98EE23C4A5BD209EDD8E6568A9126A6F1E7DF13B27005BB862A46C8DCDBA9D7B validated: True
2025-06-22T09:23:08.050312988Z 2025-06-22 09:23:08.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4577139D9C9ECF1DC942CBA2E6049584055882F8CEEF2DD58D78DCB4F2F20C3B validated: False
2025-06-22T09:23:08.086703313Z 2025-06-22 09:23:08.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95D53B7398EAADAFFD629E83F676CD4F0798BEA15A267ECC3F7EAAF86C7CA220 validated: False
2025-06-22T09:23:08.123100219Z 2025-06-22 09:23:08.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C8A87CD1DC2C535C38C0479D0FF0A6B31D7C2990D18901932A69C6D6F226928 validated: False
2025-06-22T09:23:13.139788476Z 2025-06-22 09:23:13.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:23:13.165607747Z 2025-06-22 09:23:13.165 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:23:13.165837962Z 2025-06-22 09:23:13.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:13.165907002Z 2025-06-22 09:23:13.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:13.167185925Z 2025-06-22 09:23:13.166 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:23:13.168111030Z 2025-06-22 09:23:13.167 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:23:13.168205759Z 2025-06-22 09:23:13.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:23:13.168341274Z 2025-06-22 09:23:13.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:23:47.656172720Z 2025-06-22 09:23:47.655 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:23:47.656620124Z 2025-06-22 09:23:47.656 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:23:47.657683761Z 2025-06-22 09:23:47.657 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:23:47.672434050Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c1731007706f42a3cb300facbeaac977f45abc39fc8c668e06023e029bdeaa26/json: Not Found ("No such container: c1731007706f42a3cb300facbeaac977f45abc39fc8c668e06023e029bdeaa26")
2025-06-22T09:23:47.672488262Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:23:47.672501076Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/93441f8ca98e7480d7ae60799eccd245e9f4836337dd66726fc5f9a5e90ce01b/json: Not Found ("No such container: 93441f8ca98e7480d7ae60799eccd245e9f4836337dd66726fc5f9a5e90ce01b")
2025-06-22T09:23:47.672513550Z Retrying in 2 seconds... (Attempt 2/14)
