2025-06-22T05:14:56.336406007Z 2025-06-22 05:14:56.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:15:54.207332235Z 2025-06-22 05:15:54.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002518
2025-06-22T05:15:54.443793783Z 2025-06-22 05:15:54.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999665
2025-06-22T05:15:54.548204041Z 2025-06-22 05:15:54.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A3B046266EF928F125A7011C6604638424119446EF2FEB15C67DFE99141E310 submitted successfully
2025-06-22T05:15:54.587209339Z 2025-06-22 05:15:54.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.156553
2025-06-22T05:15:54.756842004Z 2025-06-22 05:15:54.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999805
2025-06-22T05:15:55.516976280Z 2025-06-22 05:15:55.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 419C0C006B28E5981073ACE95C5110C9EA1FAF5BFF847EBA74516499357CB5F6 submitted successfully
2025-06-22T05:15:56.289577046Z 2025-06-22 05:15:56.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3461DCC6E0AF064524030BDFBD2F854F0CF0494AA68525F080E2B67B12978053 submitted successfully
2025-06-22T05:15:57.033307139Z 2025-06-22 05:15:57.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999990
2025-06-22T05:15:57.303408423Z 2025-06-22 05:15:57.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001144
2025-06-22T05:15:57.343305015Z 2025-06-22 05:15:57.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.859335
2025-06-22T05:15:57.649371160Z 2025-06-22 05:15:57.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001363
2025-06-22T05:15:57.751671451Z 2025-06-22 05:15:57.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001832
2025-06-22T05:16:00.035481725Z 2025-06-22 05:16:00.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001043
2025-06-22T05:16:00.684802168Z 2025-06-22 05:16:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001322
2025-06-22T05:16:01.292437329Z 2025-06-22 05:16:01.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:16:01.293046931Z 2025-06-22 05:16:01.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:16:01.293598724Z 2025-06-22 05:16:01.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:16:01.294246037Z 2025-06-22 05:16:01.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:16:01.313560710Z 2025-06-22 05:16:01.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001816
2025-06-22T05:16:01.390957445Z 2025-06-22 05:16:01.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.009862
2025-06-22T05:16:01.755413934Z 2025-06-22 05:16:01.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001336
2025-06-22T05:16:04.204927261Z 2025-06-22 05:16:04.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003539
2025-06-22T05:16:04.374841147Z 2025-06-22 05:16:04.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C9031F1D1EBAD332D7C21EF2E3DD7ABA9702948112D7B621932491D37EB0C6D submitted successfully
2025-06-22T05:16:04.416505870Z 2025-06-22 05:16:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001498
2025-06-22T05:16:04.451634021Z 2025-06-22 05:16:04.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBEAD1B8023E60F7A84096DA89DC936373990E4F68A798C7FBD33AB039F7A6B6 submitted successfully
2025-06-22T05:16:04.501807505Z 2025-06-22 05:16:04.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA440D6C7B86A704CAD6301778CA2BAE95FD8075DB7D5763D2F7D1C4C30FC858 submitted successfully
2025-06-22T05:16:04.503253338Z 2025-06-22 05:16:04.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6EBADCB8DA17E97C92778797862877B77C2E07584C151DA856D9E5AC78C6B89 submitted successfully
2025-06-22T05:16:04.513585484Z 2025-06-22 05:16:04.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.104645
2025-06-22T05:16:04.644951437Z 2025-06-22 05:16:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001060
2025-06-22T05:16:04.754713901Z 2025-06-22 05:16:04.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000953
2025-06-22T05:16:07.080888343Z 2025-06-22 05:16:07.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999602
2025-06-22T05:16:07.353961162Z 2025-06-22 05:16:07.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.861274
2025-06-22T05:16:07.668513415Z 2025-06-22 05:16:07.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001762
2025-06-22T05:16:07.778826649Z 2025-06-22 05:16:07.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001236
2025-06-22T05:16:08.304175523Z 2025-06-22 05:16:08.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002514
2025-06-22T05:16:12.311132723Z 2025-06-22 05:16:12.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000487
2025-06-22T05:16:12.700001909Z 2025-06-22 05:16:12.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.014564
2025-06-22T05:16:13.085920067Z 2025-06-22 05:16:13.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.012213
2025-06-22T05:16:13.322336968Z 2025-06-22 05:16:13.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001305
2025-06-22T05:16:13.758305287Z 2025-06-22 05:16:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002906
2025-06-22T05:16:16.321677077Z 2025-06-22 05:16:16.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001994
2025-06-22T05:16:16.664671792Z 2025-06-22 05:16:16.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000971
2025-06-22T05:16:17.060617401Z 2025-06-22 05:16:17.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000379
2025-06-22T05:16:17.360542778Z 2025-06-22 05:16:17.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001112
2025-06-22T05:16:17.816918636Z 2025-06-22 05:16:17.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001575
2025-06-22T05:16:20.090003209Z 2025-06-22 05:16:20.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001313
2025-06-22T05:16:20.324804356Z 2025-06-22 05:16:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001046
2025-06-22T05:16:20.363054016Z 2025-06-22 05:16:20.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.042902
2025-06-22T05:16:20.671164943Z 2025-06-22 05:16:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001645
2025-06-22T05:16:20.784830482Z 2025-06-22 05:16:20.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001978
2025-06-22T05:16:23.093896425Z 2025-06-22 05:16:23.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001648
2025-06-22T05:16:23.328154806Z 2025-06-22 05:16:23.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001887
2025-06-22T05:16:23.403761527Z 2025-06-22 05:16:23.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006030
2025-06-22T05:16:23.665111830Z 2025-06-22 05:16:23.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001625
2025-06-22T05:16:23.761633098Z 2025-06-22 05:16:23.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000052
2025-06-22T05:16:26.078554785Z 2025-06-22 05:16:26.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001404
2025-06-22T05:16:26.329590965Z 2025-06-22 05:16:26.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000782
2025-06-22T05:16:26.389955639Z 2025-06-22 05:16:26.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001034
2025-06-22T05:16:26.690899079Z 2025-06-22 05:16:26.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001138
2025-06-22T05:16:26.763543542Z 2025-06-22 05:16:26.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001426
2025-06-22T05:16:29.092437743Z 2025-06-22 05:16:29.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002439
2025-06-22T05:16:29.313613168Z 2025-06-22 05:16:29.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001333
2025-06-22T05:16:29.390205883Z 2025-06-22 05:16:29.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.982394
2025-06-22T05:16:29.704549728Z 2025-06-22 05:16:29.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001042
2025-06-22T05:16:29.763605068Z 2025-06-22 05:16:29.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001118
2025-06-22T05:16:32.084016345Z 2025-06-22 05:16:32.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999468
2025-06-22T05:16:32.313620569Z 2025-06-22 05:16:32.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001100
2025-06-22T05:16:32.390249001Z 2025-06-22 05:16:32.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000667
2025-06-22T05:16:32.691848330Z 2025-06-22 05:16:32.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000961
2025-06-22T05:16:32.787884070Z 2025-06-22 05:16:32.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002007
2025-06-22T05:16:35.080132689Z 2025-06-22 05:16:35.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001384
2025-06-22T05:16:35.296760869Z 2025-06-22 05:16:35.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002959
2025-06-22T05:16:35.378539094Z 2025-06-22 05:16:35.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.982987
2025-06-22T05:16:35.700888228Z 2025-06-22 05:16:35.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001447
2025-06-22T05:16:35.799666922Z 2025-06-22 05:16:35.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000804
2025-06-22T05:16:38.061603280Z 2025-06-22 05:16:38.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000824
2025-06-22T05:16:38.294239294Z 2025-06-22 05:16:38.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999644
2025-06-22T05:16:38.341434829Z 2025-06-22 05:16:38.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996857
2025-06-22T05:16:38.679636553Z 2025-06-22 05:16:38.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001337
2025-06-22T05:16:38.765443592Z 2025-06-22 05:16:38.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000764
2025-06-22T05:16:41.095968515Z 2025-06-22 05:16:41.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001554
2025-06-22T05:16:41.295138620Z 2025-06-22 05:16:41.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001070
2025-06-22T05:16:41.370773934Z 2025-06-22 05:16:41.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001823
2025-06-22T05:16:41.701836576Z 2025-06-22 05:16:41.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001332
2025-06-22T05:16:41.768497890Z 2025-06-22 05:16:41.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001244
2025-06-22T05:16:44.093953870Z 2025-06-22 05:16:44.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000595
2025-06-22T05:16:44.298992887Z 2025-06-22 05:16:44.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001921
2025-06-22T05:16:44.339591335Z 2025-06-22 05:16:44.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003206
2025-06-22T05:16:44.708006910Z 2025-06-22 05:16:44.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001663
2025-06-22T05:16:44.805352895Z 2025-06-22 05:16:44.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001901
2025-06-22T05:16:47.061809129Z 2025-06-22 05:16:47.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001634
2025-06-22T05:16:47.300640701Z 2025-06-22 05:16:47.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001229
2025-06-22T05:16:47.343312026Z 2025-06-22 05:16:47.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000695
2025-06-22T05:16:47.699744954Z 2025-06-22 05:16:47.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000584
2025-06-22T05:16:47.784793138Z 2025-06-22 05:16:47.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001059
2025-06-22T05:16:50.065397147Z 2025-06-22 05:16:50.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001438
2025-06-22T05:16:50.301474744Z 2025-06-22 05:16:50.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001283
2025-06-22T05:16:50.367891145Z 2025-06-22 05:16:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002112
2025-06-22T05:16:50.677862264Z 2025-06-22 05:16:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001759
2025-06-22T05:16:50.773368232Z 2025-06-22 05:16:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000946
2025-06-22T05:16:50.773893264Z 2025-06-22 05:16:50.773 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:16:50.819366645Z 2025-06-22 05:16:50.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A3B046266EF928F125A7011C6604638424119446EF2FEB15C67DFE99141E310 validated: True
2025-06-22T05:16:50.855801083Z 2025-06-22 05:16:50.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 419C0C006B28E5981073ACE95C5110C9EA1FAF5BFF847EBA74516499357CB5F6 validated: True
2025-06-22T05:16:50.894207468Z 2025-06-22 05:16:50.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3461DCC6E0AF064524030BDFBD2F854F0CF0494AA68525F080E2B67B12978053 validated: True
2025-06-22T05:16:50.931170014Z 2025-06-22 05:16:50.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C9031F1D1EBAD332D7C21EF2E3DD7ABA9702948112D7B621932491D37EB0C6D validated: True
2025-06-22T05:16:50.969109015Z 2025-06-22 05:16:50.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBEAD1B8023E60F7A84096DA89DC936373990E4F68A798C7FBD33AB039F7A6B6 validated: False
2025-06-22T05:16:51.006300584Z 2025-06-22 05:16:51.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA440D6C7B86A704CAD6301778CA2BAE95FD8075DB7D5763D2F7D1C4C30FC858 validated: False
2025-06-22T05:16:51.041742807Z 2025-06-22 05:16:51.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6EBADCB8DA17E97C92778797862877B77C2E07584C151DA856D9E5AC78C6B89 validated: False
2025-06-22T05:16:56.259910964Z 2025-06-22 05:16:56.259 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:16:56.283962239Z 2025-06-22 05:16:56.283 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:16:56.284116610Z 2025-06-22 05:16:56.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:16:56.284162747Z 2025-06-22 05:16:56.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:16:56.285296039Z 2025-06-22 05:16:56.285 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:16:56.285834106Z 2025-06-22 05:16:56.285 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:16:56.285974752Z 2025-06-22 05:16:56.285 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:16:56.286042891Z 2025-06-22 05:16:56.285 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:17:03.775769509Z 2025-06-22 05:17:03.775 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:17:03.776226202Z 2025-06-22 05:17:03.775 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:17:03.777240589Z 2025-06-22 05:17:03.776 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
