2025-06-21T18:07:03.362545109Z 2025-06-21 18:07:03.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:08:15.186794451Z 2025-06-21 18:08:15.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CB8674BF168D53471F6C67603D5B8FABA277D65D6709F2D73336FE1A3C9967A submitted successfully
2025-06-21T18:08:16.978184120Z 2025-06-21 18:08:16.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002962
2025-06-21T18:08:17.393812360Z 2025-06-21 18:08:17.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002979
2025-06-21T18:08:17.632022661Z 2025-06-21 18:08:17.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.987962
2025-06-21T18:08:18.281727346Z 2025-06-21 18:08:18.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005856
2025-06-21T18:08:21.611345669Z 2025-06-21 18:08:21.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.004592
2025-06-21T18:08:23.371833054Z 2025-06-21 18:08:23.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002042
2025-06-21T18:08:23.636846306Z 2025-06-21 18:08:23.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003665
2025-06-21T18:08:24.953913282Z 2025-06-21 18:08:24.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005367
2025-06-21T18:08:26.378178528Z 2025-06-21 18:08:26.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002408
2025-06-21T18:08:26.639263962Z 2025-06-21 18:08:26.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002430
2025-06-21T18:08:27.956800351Z 2025-06-21 18:08:27.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002507
2025-06-21T18:08:29.376402407Z 2025-06-21 18:08:29.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002933
2025-06-21T18:08:29.663636999Z 2025-06-21 18:08:29.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002158
2025-06-21T18:08:30.963462610Z 2025-06-21 18:08:30.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002450
2025-06-21T18:08:32.418115398Z 2025-06-21 18:08:32.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001230
2025-06-21T18:08:32.664088706Z 2025-06-21 18:08:32.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001276
2025-06-21T18:08:32.969041533Z 2025-06-21 18:08:32.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005222
2025-06-21T18:08:35.381407390Z 2025-06-21 18:08:35.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001830
2025-06-21T18:08:35.645120294Z 2025-06-21 18:08:35.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002090
2025-06-21T18:08:35.973481813Z 2025-06-21 18:08:35.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996747
2025-06-21T18:08:38.403291572Z 2025-06-21 18:08:38.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001724
2025-06-21T18:08:38.647814961Z 2025-06-21 18:08:38.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:17.009676
2025-06-21T18:08:38.720376737Z 2025-06-21 18:08:38.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.044190
2025-06-21T18:08:38.998570194Z 2025-06-21 18:08:38.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002023
2025-06-21T18:08:40.316280927Z 2025-06-21 18:08:40.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:22.012296
2025-06-21T18:08:41.417092964Z 2025-06-21 18:08:41.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000634
2025-06-21T18:08:41.659411338Z 2025-06-21 18:08:41.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000551
2025-06-21T18:08:41.717178107Z 2025-06-21 18:08:41.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.012065
2025-06-21T18:08:41.983633438Z 2025-06-21 18:08:41.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000756
2025-06-21T18:08:42.374447953Z 2025-06-21 18:08:42.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.042666
2025-06-21T18:08:44.417831792Z 2025-06-21 18:08:44.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000940
2025-06-21T18:08:44.670804924Z 2025-06-21 18:08:44.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.017200
2025-06-21T18:08:44.709170378Z 2025-06-21 18:08:44.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.010879
2025-06-21T18:08:44.963567620Z 2025-06-21 18:08:44.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000607
2025-06-21T18:08:45.297693019Z 2025-06-21 18:08:45.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.959773
2025-06-21T18:08:47.420344671Z 2025-06-21 18:08:47.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001770
2025-06-21T18:08:47.679665008Z 2025-06-21 18:08:47.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001291
2025-06-21T18:08:47.720411368Z 2025-06-21 18:08:47.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.010279
2025-06-21T18:08:47.980510466Z 2025-06-21 18:08:47.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001296
2025-06-21T18:08:48.331087309Z 2025-06-21 18:08:48.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001049
2025-06-21T18:08:50.385081471Z 2025-06-21 18:08:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000731
2025-06-21T18:08:50.639355679Z 2025-06-21 18:08:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001630
2025-06-21T18:08:50.678369748Z 2025-06-21 18:08:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.958205
2025-06-21T18:08:50.968913212Z 2025-06-21 18:08:50.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001165
2025-06-21T18:08:51.300231899Z 2025-06-21 18:08:51.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000876
2025-06-21T18:08:53.387302193Z 2025-06-21 18:08:53.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001162
2025-06-21T18:08:53.639594037Z 2025-06-21 18:08:53.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001355
2025-06-21T18:08:53.691927487Z 2025-06-21 18:08:53.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001047
2025-06-21T18:08:53.990897682Z 2025-06-21 18:08:53.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001577
2025-06-21T18:08:54.299190750Z 2025-06-21 18:08:54.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002278
2025-06-21T18:08:56.390139372Z 2025-06-21 18:08:56.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001619
2025-06-21T18:08:56.652781629Z 2025-06-21 18:08:56.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001125
2025-06-21T18:08:56.730346261Z 2025-06-21 18:08:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.013491
2025-06-21T18:08:56.993888488Z 2025-06-21 18:08:56.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001184
2025-06-21T18:08:57.335769800Z 2025-06-21 18:08:57.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000765
2025-06-21T18:08:59.401317562Z 2025-06-21 18:08:59.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.008480
2025-06-21T18:08:59.652688496Z 2025-06-21 18:08:59.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000590
2025-06-21T18:08:59.706223003Z 2025-06-21 18:08:59.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001708
2025-06-21T18:09:00.007019655Z 2025-06-21 18:09:00.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001653
2025-06-21T18:09:00.324547239Z 2025-06-21 18:09:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001821
2025-06-21T18:09:02.404482164Z 2025-06-21 18:09:02.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000948
2025-06-21T18:09:02.642629938Z 2025-06-21 18:09:02.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001489
2025-06-21T18:09:02.712202569Z 2025-06-21 18:09:02.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.987833
2025-06-21T18:09:02.996995080Z 2025-06-21 18:09:02.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001366
2025-06-21T18:09:03.327150268Z 2025-06-21 18:09:03.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000562
2025-06-21T18:09:03.327527550Z 2025-06-21 18:09:03.327 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:09:03.364373084Z 2025-06-21 18:09:03.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2BCB867DF439BA3AC8E35D2C4840A8B816BA95CEA33731B1D6345F58FF21514 validated: False
2025-06-21T18:09:03.400937337Z 2025-06-21 18:09:03.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ADD21996CCB2B113F8969D9EB953FD077D0D8836B93E0D379FC37C391019D27 validated: True
2025-06-21T18:09:03.439073107Z 2025-06-21 18:09:03.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAC676281FFE853136CCC93091C92F30155AFFB8AC57E35414C49B1E6975EF4C validated: True
2025-06-21T18:09:03.475540407Z 2025-06-21 18:09:03.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8483B8830211AFE05FE4DC89F06AB599993847489E46DA7AD646C393A227B6A validated: False
2025-06-21T18:09:03.511959715Z 2025-06-21 18:09:03.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7858101D2CA3885BEFE16129FA594B01B22290752B35121DCC36809374B57B7 validated: False
2025-06-21T18:09:03.547904338Z 2025-06-21 18:09:03.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21668A2D03AC92F1BF6CF5AC44759AC8E7DC16E566D0781EAFECE0B0ECAEC139 validated: True
2025-06-21T18:09:03.583902131Z 2025-06-21 18:09:03.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CB8674BF168D53471F6C67603D5B8FABA277D65D6709F2D73336FE1A3C9967A validated: True
2025-06-21T18:09:08.715988364Z 2025-06-21 18:09:08.715 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:09:08.740806657Z 2025-06-21 18:09:08.740 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:09:08.740944467Z 2025-06-21 18:09:08.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:08.741043164Z 2025-06-21 18:09:08.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:08.742139474Z 2025-06-21 18:09:08.741 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:09:08.742672791Z 2025-06-21 18:09:08.742 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:09:08.742778560Z 2025-06-21 18:09:08.742 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:09:08.742882767Z 2025-06-21 18:09:08.742 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:09:16.435819284Z 2025-06-21 18:09:16.435 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:09:16.436183662Z 2025-06-21 18:09:16.436 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:09:16.436946893Z 2025-06-21 18:09:16.436 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:09:16.448377867Z Removed container: AMG_TournamentDCD_G29T1R0_validator_4
2025-06-21T18:09:16.448407173Z Removed container: AMG_TournamentDCD_G29T1R0_validator_3
2025-06-21T18:09:16.448417833Z Removed container: AMG_TournamentDCD_G29T1R0_validator_2
2025-06-21T18:09:16.448427892Z Removed container: AMG_TournamentDCD_G29T1R0_validator_1
2025-06-21T18:09:16.448437660Z Removed container: AMG_TournamentDCD_G29T1R0_validator_0
