2025-06-21T23:02:04.491440006Z 2025-06-21 23:02:04.490 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:24.503189426Z 2025-06-21 23:02:24.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:02:24.503311486Z 2025-06-21 23:02:24.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:02:50.661879917Z 2025-06-21 23:02:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.156003
2025-06-21T23:02:50.710385118Z 2025-06-21 23:02:50.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.203182
2025-06-21T23:02:50.893161209Z 2025-06-21 23:02:50.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.391813
2025-06-21T23:02:50.944337512Z 2025-06-21 23:02:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.434722
2025-06-21T23:02:50.986278560Z 2025-06-21 23:02:50.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.485948
2025-06-21T23:02:52.506794759Z 2025-06-21 23:02:52.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:02:52.506840165Z 2025-06-21 23:02:52.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:02:52.512448172Z 2025-06-21 23:02:52.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:02:52.523251166Z 2025-06-21 23:02:52.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:02:52.558040313Z 2025-06-21 23:02:52.557 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sno8LWw1hxhosDGdRnEquHMgfQs1u and address rHzcyujcwPFk3SQzQGW22UiKjvLMgN1RJ6
2025-06-21T23:02:52.566361862Z 2025-06-21 23:02:52.566 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJx5fQ6xNCzCiDM5TkQFWbbthCJM and address rUU8edqpDy46ik1qjpLqzgkQMFtTEhwfyJ
2025-06-21T23:02:52.585408559Z 2025-06-21 23:02:52.585 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5Lmof6wFuXQTPiTztvQ7iDg5RkB and address rEpa7NnUp7V3Ru4SR3xvTL67jU2qastqgk
2025-06-21T23:02:53.683511050Z 2025-06-21 23:02:53.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.973313
2025-06-21T23:02:53.906244455Z 2025-06-21 23:02:53.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.965102
2025-06-21T23:02:53.975345526Z 2025-06-21 23:02:53.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.961684
2025-06-21T23:02:54.659851954Z 2025-06-21 23:02:54.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001160
2025-06-21T23:02:55.020387497Z 2025-06-21 23:02:55.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000433
2025-06-21T23:02:55.496696441Z 2025-06-21 23:02:55.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBE2EE85541035015A3A5A21BB7611B2B56BB76301F463A4C8E0F02928BC9CC8 submitted successfully
2025-06-21T23:02:56.400546995Z 2025-06-21 23:02:56.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76616885635C586E317648C8B0DA5B4995BCF0C83D467194266FE4CF9AF1549F submitted successfully
2025-06-21T23:02:56.665977906Z 2025-06-21 23:02:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.989646
2025-06-21T23:02:56.939627302Z 2025-06-21 23:02:56.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.031030
2025-06-21T23:02:57.011403704Z 2025-06-21 23:02:57.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.033321
2025-06-21T23:02:57.174144823Z 2025-06-21 23:02:57.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B582B02378705CCD59A8F0F79E7A6C667E3F24D07DC65B8EEA342B7AF13BB02E submitted successfully
2025-06-21T23:02:57.665488942Z 2025-06-21 23:02:57.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999632
2025-06-21T23:02:57.898481344Z 2025-06-21 23:02:57.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001834
2025-06-21T23:02:59.922258868Z 2025-06-21 23:02:59.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.970071
2025-06-21T23:03:00.696633512Z 2025-06-21 23:03:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001641
2025-06-21T23:03:00.782461161Z 2025-06-21 23:03:00.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.073028
2025-06-21T23:03:00.939573955Z 2025-06-21 23:03:00.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001516
2025-06-21T23:03:01.010621161Z 2025-06-21 23:03:01.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999957
2025-06-21T23:03:02.175041187Z 2025-06-21 23:03:02.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:03:02.175537835Z 2025-06-21 23:03:02.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:03:02.176046825Z 2025-06-21 23:03:02.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:03:02.176662838Z 2025-06-21 23:03:02.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:03:03.903341949Z 2025-06-21 23:03:03.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002077
2025-06-21T23:03:05.190881135Z 2025-06-21 23:03:05.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F71A71CE62A3C9FE7C206BD43981EC5832A6B85B14D9420599A2C23AE0158B1 submitted successfully
2025-06-21T23:03:05.195112503Z 2025-06-21 23:03:05.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 894202AB2E927030AD4CE789DF1D0342F9044FA1A27EAE7A3B0133720B035ACB submitted successfully
2025-06-21T23:03:05.250971335Z 2025-06-21 23:03:05.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D1FFEC12F7E925996E32C8926055423F5CA84F39A6D5B7AA1D122B8086F7294 submitted successfully
2025-06-21T23:03:05.262636598Z 2025-06-21 23:03:05.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 485981C6BCEC9A9A4852DB43F8326A593B43A208F4A6E2AA8D117143B230DA51 submitted successfully
2025-06-21T23:03:05.708416327Z 2025-06-21 23:03:05.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.934475
2025-06-21T23:03:05.949335905Z 2025-06-21 23:03:05.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003746
2025-06-21T23:03:05.994002909Z 2025-06-21 23:03:05.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.009949
2025-06-21T23:03:06.692542340Z 2025-06-21 23:03:06.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002765
2025-06-21T23:03:08.912066168Z 2025-06-21 23:03:08.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004043
2025-06-21T23:03:10.901259053Z 2025-06-21 23:03:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001280
2025-06-21T23:03:10.947402825Z 2025-06-21 23:03:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.951399
2025-06-21T23:03:11.698274608Z 2025-06-21 23:03:11.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.009216
2025-06-21T23:03:12.665371130Z 2025-06-21 23:03:12.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004169
2025-06-21T23:03:16.709351377Z 2025-06-21 23:03:16.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.995727
2025-06-21T23:03:16.936572484Z 2025-06-21 23:03:16.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.993795
2025-06-21T23:03:17.669400404Z 2025-06-21 23:03:17.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002417
2025-06-21T23:03:17.939358922Z 2025-06-21 23:03:17.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004421
2025-06-21T23:03:20.938334429Z 2025-06-21 23:03:20.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.007100
2025-06-21T23:03:21.693038979Z 2025-06-21 23:03:21.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003050
2025-06-21T23:03:21.753514437Z 2025-06-21 23:03:21.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.056572
2025-06-21T23:03:21.929834060Z 2025-06-21 23:03:21.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002332
2025-06-21T23:03:21.990992717Z 2025-06-21 23:03:21.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.035075
2025-06-21T23:03:23.950083602Z 2025-06-21 23:03:23.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001812
2025-06-21T23:03:24.707200545Z 2025-06-21 23:03:24.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.950063
2025-06-21T23:03:24.930661072Z 2025-06-21 23:03:24.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001948
2025-06-21T23:03:24.993433647Z 2025-06-21 23:03:24.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001407
2025-06-21T23:03:25.694443819Z 2025-06-21 23:03:25.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.006514
2025-06-21T23:03:25.945178575Z 2025-06-21 23:03:25.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008117
2025-06-21T23:03:27.721813402Z 2025-06-21 23:03:27.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000230
2025-06-21T23:03:27.952288271Z 2025-06-21 23:03:27.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000958
2025-06-21T23:03:28.021296277Z 2025-06-21 23:03:28.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.023371
2025-06-21T23:03:28.675650331Z 2025-06-21 23:03:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998241
2025-06-21T23:03:28.920059716Z 2025-06-21 23:03:28.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994481
2025-06-21T23:03:30.705599934Z 2025-06-21 23:03:30.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001009
2025-06-21T23:03:30.910003194Z 2025-06-21 23:03:30.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000682
2025-06-21T23:03:30.951498010Z 2025-06-21 23:03:30.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.956363
2025-06-21T23:03:31.715048629Z 2025-06-21 23:03:31.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002206
2025-06-21T23:03:31.951894114Z 2025-06-21 23:03:31.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001033
2025-06-21T23:03:33.691706456Z 2025-06-21 23:03:33.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001018
2025-06-21T23:03:33.912041652Z 2025-06-21 23:03:33.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000835
2025-06-21T23:03:34.001408733Z 2025-06-21 23:03:34.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.014797
2025-06-21T23:03:34.711622971Z 2025-06-21 23:03:34.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000908
2025-06-21T23:03:34.954003386Z 2025-06-21 23:03:34.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001438
2025-06-21T23:03:36.707706260Z 2025-06-21 23:03:36.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001030
2025-06-21T23:03:36.935780277Z 2025-06-21 23:03:36.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001799
2025-06-21T23:03:37.001861738Z 2025-06-21 23:03:37.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.011886
2025-06-21T23:03:37.702579779Z 2025-06-21 23:03:37.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001442
2025-06-21T23:03:37.921802265Z 2025-06-21 23:03:37.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000949
2025-06-21T23:03:39.696548345Z 2025-06-21 23:03:39.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.009083
2025-06-21T23:03:39.938283351Z 2025-06-21 23:03:39.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000862
2025-06-21T23:03:40.006323079Z 2025-06-21 23:03:40.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002086
2025-06-21T23:03:40.714589640Z 2025-06-21 23:03:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000904
2025-06-21T23:03:40.958409051Z 2025-06-21 23:03:40.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001286
2025-06-21T23:03:42.728272293Z 2025-06-21 23:03:42.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001656
2025-06-21T23:03:42.953168140Z 2025-06-21 23:03:42.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002119
2025-06-21T23:03:43.034926596Z 2025-06-21 23:03:43.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.016631
2025-06-21T23:03:43.681606602Z 2025-06-21 23:03:43.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001676
2025-06-21T23:03:43.928783963Z 2025-06-21 23:03:43.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001483
2025-06-21T23:03:45.699086323Z 2025-06-21 23:03:45.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001634
2025-06-21T23:03:45.948823866Z 2025-06-21 23:03:45.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999982
2025-06-21T23:03:46.024076501Z 2025-06-21 23:03:46.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.994643
2025-06-21T23:03:46.682537387Z 2025-06-21 23:03:46.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000778
2025-06-21T23:03:46.946624541Z 2025-06-21 23:03:46.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001276
2025-06-21T23:03:48.700768246Z 2025-06-21 23:03:48.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000861
2025-06-21T23:03:48.919591558Z 2025-06-21 23:03:48.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002913
2025-06-21T23:03:48.996036964Z 2025-06-21 23:03:48.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.970716
2025-06-21T23:03:49.707447140Z 2025-06-21 23:03:49.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001464
2025-06-21T23:03:49.927324643Z 2025-06-21 23:03:49.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001679
2025-06-21T23:03:51.736054648Z 2025-06-21 23:03:51.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000867
2025-06-21T23:03:51.940087278Z 2025-06-21 23:03:51.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999684
2025-06-21T23:03:52.020713207Z 2025-06-21 23:03:52.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.019713
2025-06-21T23:03:52.683696931Z 2025-06-21 23:03:52.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001056
2025-06-21T23:03:52.949687587Z 2025-06-21 23:03:52.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000725
2025-06-21T23:03:54.715411243Z 2025-06-21 23:03:54.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002009
2025-06-21T23:03:54.955711060Z 2025-06-21 23:03:54.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001147
2025-06-21T23:03:55.043902170Z 2025-06-21 23:03:55.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.028427
2025-06-21T23:03:55.709805045Z 2025-06-21 23:03:55.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001700
2025-06-21T23:03:55.946605506Z 2025-06-21 23:03:55.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001347
2025-06-21T23:03:55.947101833Z 2025-06-21 23:03:55.946 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:03:55.992048304Z 2025-06-21 23:03:55.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBE2EE85541035015A3A5A21BB7611B2B56BB76301F463A4C8E0F02928BC9CC8 validated: True
2025-06-21T23:03:56.029049777Z 2025-06-21 23:03:56.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76616885635C586E317648C8B0DA5B4995BCF0C83D467194266FE4CF9AF1549F validated: True
2025-06-21T23:03:56.065870478Z 2025-06-21 23:03:56.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B582B02378705CCD59A8F0F79E7A6C667E3F24D07DC65B8EEA342B7AF13BB02E validated: True
2025-06-21T23:03:56.101934121Z 2025-06-21 23:03:56.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F71A71CE62A3C9FE7C206BD43981EC5832A6B85B14D9420599A2C23AE0158B1 validated: False
2025-06-21T23:03:56.138951413Z 2025-06-21 23:03:56.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 894202AB2E927030AD4CE789DF1D0342F9044FA1A27EAE7A3B0133720B035ACB validated: False
2025-06-21T23:03:56.176612531Z 2025-06-21 23:03:56.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D1FFEC12F7E925996E32C8926055423F5CA84F39A6D5B7AA1D122B8086F7294 validated: True
2025-06-21T23:03:56.214010392Z 2025-06-21 23:03:56.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 485981C6BCEC9A9A4852DB43F8326A593B43A208F4A6E2AA8D117143B230DA51 validated: False
2025-06-21T23:04:01.452038386Z 2025-06-21 23:04:01.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:04:01.477231527Z 2025-06-21 23:04:01.477 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:04:01.477424832Z 2025-06-21 23:04:01.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:04:01.477574594Z 2025-06-21 23:04:01.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:04:01.478755504Z 2025-06-21 23:04:01.478 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:04:01.479597563Z 2025-06-21 23:04:01.479 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:04:01.479741495Z 2025-06-21 23:04:01.479 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:04:01.479846253Z 2025-06-21 23:04:01.479 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:04:29.247170096Z 2025-06-21 23:04:29.246 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:04:29.247794575Z 2025-06-21 23:04:29.247 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:04:29.249232830Z 2025-06-21 23:04:29.248 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
