2025-06-22T10:48:34.660534772Z 2025-06-22 10:48:34.659 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:38.336233321Z 2025-06-22 10:49:38.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003706
2025-06-22T10:49:38.731588561Z 2025-06-22 10:49:38.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002340
2025-06-22T10:49:39.106026756Z 2025-06-22 10:49:39.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001572
2025-06-22T10:49:40.480131802Z 2025-06-22 10:49:40.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000071
2025-06-22T10:49:41.349865818Z 2025-06-22 10:49:41.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000733
2025-06-22T10:49:45.149676687Z 2025-06-22 10:49:45.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004409
2025-06-22T10:49:46.734404893Z 2025-06-22 10:49:46.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.007756
2025-06-22T10:49:48.913734146Z 2025-06-22 10:49:48.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.006831
2025-06-22T10:49:50.358110556Z 2025-06-22 10:49:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.006412
2025-06-22T10:49:50.736077873Z 2025-06-22 10:49:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001743
2025-06-22T10:49:51.946652242Z 2025-06-22 10:49:51.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002107
2025-06-22T10:49:52.155224609Z 2025-06-22 10:49:52.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.013209
2025-06-22T10:49:54.362509676Z 2025-06-22 10:49:54.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001515
2025-06-22T10:49:54.739354405Z 2025-06-22 10:49:54.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002793
2025-06-22T10:49:54.913410912Z 2025-06-22 10:49:54.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000839
2025-06-22T10:49:55.125726985Z 2025-06-22 10:49:55.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001761
2025-06-22T10:49:57.373286512Z 2025-06-22 10:49:57.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001797
2025-06-22T10:49:57.495078334Z 2025-06-22 10:49:57.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.012345
2025-06-22T10:49:57.742312175Z 2025-06-22 10:49:57.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002323
2025-06-22T10:49:57.917934046Z 2025-06-22 10:49:57.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002687
2025-06-22T10:49:58.161428069Z 2025-06-22 10:49:58.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000776
2025-06-22T10:50:00.373469197Z 2025-06-22 10:50:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000177
2025-06-22T10:50:00.501410915Z 2025-06-22 10:50:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000874
2025-06-22T10:50:00.745888906Z 2025-06-22 10:50:00.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001162
2025-06-22T10:50:00.922414543Z 2025-06-22 10:50:00.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005732
2025-06-22T10:50:01.129233412Z 2025-06-22 10:50:01.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000542
2025-06-22T10:50:03.365279886Z 2025-06-22 10:50:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001566
2025-06-22T10:50:03.491929375Z 2025-06-22 10:50:03.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001436
2025-06-22T10:50:03.743186460Z 2025-06-22 10:50:03.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001216
2025-06-22T10:50:03.950096030Z 2025-06-22 10:50:03.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003625
2025-06-22T10:50:04.128361992Z 2025-06-22 10:50:04.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001531
2025-06-22T10:50:06.349198224Z 2025-06-22 10:50:06.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003081
2025-06-22T10:50:06.496109973Z 2025-06-22 10:50:06.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000604
2025-06-22T10:50:06.779667737Z 2025-06-22 10:50:06.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000685
2025-06-22T10:50:06.966065115Z 2025-06-22 10:50:06.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000913
2025-06-22T10:50:07.161725916Z 2025-06-22 10:50:07.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002134
2025-06-22T10:50:09.352738466Z 2025-06-22 10:50:09.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000535
2025-06-22T10:50:09.493823769Z 2025-06-22 10:50:09.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000878
2025-06-22T10:50:09.758466717Z 2025-06-22 10:50:09.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005920
2025-06-22T10:50:09.965230071Z 2025-06-22 10:50:09.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000940
2025-06-22T10:50:10.129865339Z 2025-06-22 10:50:10.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001152
2025-06-22T10:50:12.347750917Z 2025-06-22 10:50:12.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001107
2025-06-22T10:50:12.508547500Z 2025-06-22 10:50:12.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001189
2025-06-22T10:50:12.779438730Z 2025-06-22 10:50:12.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996364
2025-06-22T10:50:12.966147757Z 2025-06-22 10:50:12.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002388
2025-06-22T10:50:13.151955734Z 2025-06-22 10:50:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001163
2025-06-22T10:50:15.360629679Z 2025-06-22 10:50:15.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001432
2025-06-22T10:50:15.500261960Z 2025-06-22 10:50:15.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000954
2025-06-22T10:50:15.751092601Z 2025-06-22 10:50:15.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001002
2025-06-22T10:50:15.928654956Z 2025-06-22 10:50:15.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000067
2025-06-22T10:50:16.161568593Z 2025-06-22 10:50:16.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001354
2025-06-22T10:50:18.385059976Z 2025-06-22 10:50:18.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000970
2025-06-22T10:50:18.529894074Z 2025-06-22 10:50:18.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001681
2025-06-22T10:50:18.753324915Z 2025-06-22 10:50:18.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001564
2025-06-22T10:50:18.929837109Z 2025-06-22 10:50:18.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001588
2025-06-22T10:50:19.152997298Z 2025-06-22 10:50:19.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001474
2025-06-22T10:50:21.352630336Z 2025-06-22 10:50:21.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002647
2025-06-22T10:50:21.497747539Z 2025-06-22 10:50:21.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000910
2025-06-22T10:50:21.754970705Z 2025-06-22 10:50:21.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001944
2025-06-22T10:50:21.933717916Z 2025-06-22 10:50:21.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001015
2025-06-22T10:50:22.145820238Z 2025-06-22 10:50:22.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000703
2025-06-22T10:50:24.350560546Z 2025-06-22 10:50:24.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000023
2025-06-22T10:50:24.513849355Z 2025-06-22 10:50:24.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001073
2025-06-22T10:50:24.766847386Z 2025-06-22 10:50:24.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000913
2025-06-22T10:50:24.933103845Z 2025-06-22 10:50:24.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001589
2025-06-22T10:50:25.137852508Z 2025-06-22 10:50:25.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002157
2025-06-22T10:50:25.138334127Z 2025-06-22 10:50:25.138 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:50:25.176982707Z 2025-06-22 10:50:25.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB49BF3341CC982AE9181A5421E34A3B6E62A5B06DD78961651D12EC91EA8E3A validated: True
2025-06-22T10:50:25.218941474Z 2025-06-22 10:50:25.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 369D56E5CA4234179DB884A0FECB35C8E5C703C9A439DE5DB9F66582D62E0C06 validated: True
2025-06-22T10:50:25.262468871Z 2025-06-22 10:50:25.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5958285D16F52062CC7F2CC769A9CD46D8071D70A73FE41BAFECECE025BB5F09 validated: True
2025-06-22T10:50:25.302751445Z 2025-06-22 10:50:25.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AE1B506A006CDB9E6A66398395C9D7808BED85A400B8670E4CB2C680BB539B7 validated: False
2025-06-22T10:50:25.339651525Z 2025-06-22 10:50:25.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C9FFB7EA6CBB93688B437FB138F08F4427BFA9E5F1D65BEAF8E42AE205FDBCE validated: False
2025-06-22T10:50:25.375704296Z 2025-06-22 10:50:25.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3403A2452D752F2A46896096D4953C2ADD13ACD551528A45EE608A792E22D144 validated: True
2025-06-22T10:50:25.412006337Z 2025-06-22 10:50:25.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15EC924CDD5DB6C7B0E1BB43427ECF28C195F8D4CE4F55C208D9F3313F363AE1 validated: False
2025-06-22T10:50:30.703717438Z 2025-06-22 10:50:30.703 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:50:30.730130897Z 2025-06-22 10:50:30.729 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:50:30.730275850Z 2025-06-22 10:50:30.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:30.730340763Z 2025-06-22 10:50:30.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:30.731585612Z 2025-06-22 10:50:30.731 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:50:30.732456366Z 2025-06-22 10:50:30.732 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:50:30.732596540Z 2025-06-22 10:50:30.732 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:50:30.732711577Z 2025-06-22 10:50:30.732 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:50:43.068411706Z 2025-06-22 10:50:43.068 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:50:43.069037046Z 2025-06-22 10:50:43.068 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:50:43.070382345Z 2025-06-22 10:50:43.070 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:50:43.085536094Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/106a2e9f1f3b759cb988655d9bc16ff329412bafc7b5729d818007d5f867689a/json: Not Found ("No such container: 106a2e9f1f3b759cb988655d9bc16ff329412bafc7b5729d818007d5f867689a")
