2025-06-21T20:43:29.337003478Z 2025-06-21 20:43:29.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:47:00.402305923Z 2025-06-21 20:47:00.401 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_2, port=6006).
2025-06-21T20:47:00.402955057Z 2025-06-21 20:47:00.402 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_2, port=6006):
2025-06-21T20:47:00.402974344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377937', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377937', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377937', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:00.409035479Z 2025-06-21 20:47:00.408 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:47:00.486169476Z 2025-06-21 20:47:00.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005085
2025-06-21T20:47:00.981832911Z 2025-06-21 20:47:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.011864
2025-06-21T20:47:01.338902524Z 2025-06-21 20:47:01.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007314
2025-06-21T20:47:15.226014512Z 2025-06-21 20:47:15.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_4, port=6006).
2025-06-21T20:47:15.226456616Z 2025-06-21 20:47:15.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_4, port=6006):
2025-06-21T20:47:15.226466505Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_437496', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_437496', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_437496', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:15.241350125Z 2025-06-21 20:47:15.241 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:47:15.302982345Z 2025-06-21 20:47:15.302 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_0, port=6006).
2025-06-21T20:47:15.303083747Z 2025-06-21 20:47:15.302 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_0, port=6006):
2025-06-21T20:47:15.303100769Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_41427', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_41427', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_41427', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:15.306241935Z 2025-06-21 20:47:15.305 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:47:15.519879680Z 2025-06-21 20:47:15.519 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_1, port=6006).
2025-06-21T20:47:15.520117649Z 2025-06-21 20:47:15.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_1, port=6006):
2025-06-21T20:47:15.520122007Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_538014', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_538014', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_538014', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:15.524668615Z 2025-06-21 20:47:15.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:47:16.189681008Z 2025-06-21 20:47:16.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005103
2025-06-21T20:47:16.206155310Z 2025-06-21 20:47:16.205 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_3, port=6006).
2025-06-21T20:47:16.206288371Z 2025-06-21 20:47:16.206 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_3, port=6006):
2025-06-21T20:47:16.206305704Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_533330', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_533330', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_533330', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:47:16.210090795Z 2025-06-21 20:47:16.209 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:47:16.370543778Z 2025-06-21 20:47:16.370 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_2, port=6006).
2025-06-21T20:47:16.370778501Z 2025-06-21 20:47:16.370 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_2, port=6006):
2025-06-21T20:47:16.370796264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_192052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_192052', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_192052', type=<ResponseType.RESPONSE: 'response'>)
