2025-06-22T07:15:33.985161931Z 2025-06-22 07:15:33.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:16:54.160199919Z 2025-06-22 07:16:54.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999823
2025-06-22T07:16:56.094196653Z 2025-06-22 07:16:56.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001078
2025-06-22T07:16:56.554405715Z 2025-06-22 07:16:56.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001539
2025-06-22T07:16:56.630825326Z 2025-06-22 07:16:56.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001201
2025-06-22T07:16:56.827944507Z 2025-06-22 07:16:56.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001207
2025-06-22T07:16:57.173632595Z 2025-06-22 07:16:57.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.009571
2025-06-22T07:16:59.059339929Z 2025-06-22 07:16:59.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002700
2025-06-22T07:16:59.590685251Z 2025-06-22 07:16:59.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001190
2025-06-22T07:16:59.679887300Z 2025-06-22 07:16:59.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002383
2025-06-22T07:16:59.833371600Z 2025-06-22 07:16:59.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001462
2025-06-22T07:17:00.195910377Z 2025-06-22 07:17:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.992648
2025-06-22T07:17:02.056987969Z 2025-06-22 07:17:02.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999261
2025-06-22T07:17:02.559017229Z 2025-06-22 07:17:02.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.008219
2025-06-22T07:17:02.632920847Z 2025-06-22 07:17:02.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000143
2025-06-22T07:17:02.830800843Z 2025-06-22 07:17:02.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000680
2025-06-22T07:17:03.164291244Z 2025-06-22 07:17:03.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002238
2025-06-22T07:17:05.090636496Z 2025-06-22 07:17:05.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001142
2025-06-22T07:17:05.592405660Z 2025-06-22 07:17:05.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995910
2025-06-22T07:17:05.673354243Z 2025-06-22 07:17:05.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003304
2025-06-22T07:17:05.866319766Z 2025-06-22 07:17:05.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001076
2025-06-22T07:17:06.203081133Z 2025-06-22 07:17:06.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001145
2025-06-22T07:17:08.096312883Z 2025-06-22 07:17:08.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001307
2025-06-22T07:17:08.594883876Z 2025-06-22 07:17:08.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.009135
2025-06-22T07:17:08.673533096Z 2025-06-22 07:17:08.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001681
2025-06-22T07:17:08.868667484Z 2025-06-22 07:17:08.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001598
2025-06-22T07:17:09.203326658Z 2025-06-22 07:17:09.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002724
2025-06-22T07:17:09.203840208Z 2025-06-22 07:17:09.203 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:17:09.241677148Z 2025-06-22 07:17:09.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80444F32C46556A7BB3E9AE501D29BAAAF91DEA08A3A22AEFDA22439331157A3 validated: True
2025-06-22T07:17:09.280353995Z 2025-06-22 07:17:09.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F581CF7B48916BFC8BF8F676E6AA563522659D1101E90C55D74D7092AAB20A40 validated: True
2025-06-22T07:17:09.316875602Z 2025-06-22 07:17:09.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7E9896126EA5B52701F2C02824AA8C139B7BC2609D435B9D73CF07FD507FFEC validated: True
2025-06-22T07:17:09.353097693Z 2025-06-22 07:17:09.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21FC3A4B88557402A9554CE9F8A01619AA5E96741BC68BEFF103842DBAFE0402 validated: False
2025-06-22T07:17:09.389176593Z 2025-06-22 07:17:09.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96218DC04439FD14F0ADC24A96660837465BD0712B41F67A907DEF966003D8B3 validated: False
2025-06-22T07:17:09.425985743Z 2025-06-22 07:17:09.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EB20B9B0D24387B978C26547BDE60D818117B8F392578AE5FE21F68C920A81B validated: False
2025-06-22T07:17:09.462130879Z 2025-06-22 07:17:09.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AADA08031BBA58F9E86F672A62B24D9F15381C81D18042A4A8F3FAAD37F767D validated: True
2025-06-22T07:17:14.735709958Z 2025-06-22 07:17:14.735 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:17:14.759814276Z 2025-06-22 07:17:14.759 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:17:14.759965712Z 2025-06-22 07:17:14.759 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:17:14.760044341Z 2025-06-22 07:17:14.759 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:17:14.761127386Z 2025-06-22 07:17:14.760 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:17:14.761654141Z 2025-06-22 07:17:14.761 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:17:14.761728812Z 2025-06-22 07:17:14.761 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:17:14.761826256Z 2025-06-22 07:17:14.761 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:17:20.315110979Z 2025-06-22 07:17:20.314 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:17:20.315550720Z 2025-06-22 07:17:20.315 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:17:20.316286719Z 2025-06-22 07:17:20.316 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:17:20.334253076Z Removed container: AMG_ProposalTournament_G20T9R1_validator_4
2025-06-22T07:17:20.334296879Z Removed container: AMG_ProposalTournament_G20T9R1_validator_3
2025-06-22T07:17:20.334304824Z Removed container: AMG_ProposalTournament_G20T9R1_validator_2
2025-06-22T07:17:20.334312508Z Removed container: AMG_ProposalTournament_G20T9R1_validator_1
2025-06-22T07:17:20.334320233Z Removed container: AMG_ProposalTournament_G20T9R1_validator_0
