2025-06-22T07:45:51.729232323Z 2025-06-22 07:45:51.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:46:53.661482205Z 2025-06-22 07:46:53.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9E7BEE441EC7AAE1B02AE057E331967B61E846C0ACE6ED31F9F54B662CFCEBF submitted successfully
2025-06-22T07:46:53.674152385Z 2025-06-22 07:46:53.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54B38D37DDABD86C8EAC96D3F1327342C69B44CED596B0A91E9696D4E2B14C45 submitted successfully
2025-06-22T07:46:53.675362481Z 2025-06-22 07:46:53.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8D78881D0D8F93B34F390D682E6E575DDEDE2966E0A0A7A84931B1835B89611 submitted successfully
2025-06-22T07:46:53.688154011Z 2025-06-22 07:46:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.153038
2025-06-22T07:46:55.276643119Z 2025-06-22 07:46:55.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002654
2025-06-22T07:46:55.750945220Z 2025-06-22 07:46:55.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001470
2025-06-22T07:46:56.001017380Z 2025-06-22 07:46:56.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.870466
2025-06-22T07:46:56.385489617Z 2025-06-22 07:46:56.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000453
2025-06-22T07:46:56.434879199Z 2025-06-22 07:46:56.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.824922
2025-06-22T07:47:01.258809786Z 2025-06-22 07:47:01.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001441
2025-06-22T07:47:01.438949836Z 2025-06-22 07:47:01.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002037
2025-06-22T07:47:01.934641224Z 2025-06-22 07:47:01.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001683
2025-06-22T07:47:02.398286200Z 2025-06-22 07:47:02.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001448
2025-06-22T07:47:02.731738109Z 2025-06-22 07:47:02.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002157
2025-06-22T07:47:04.937936857Z 2025-06-22 07:47:04.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001598
2025-06-22T07:47:05.260058285Z 2025-06-22 07:47:05.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001750
2025-06-22T07:47:05.438014627Z 2025-06-22 07:47:05.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000792
2025-06-22T07:47:05.735746612Z 2025-06-22 07:47:05.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001671
2025-06-22T07:47:06.421356999Z 2025-06-22 07:47:06.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001620
2025-06-22T07:47:07.935092990Z 2025-06-22 07:47:07.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001400
2025-06-22T07:47:08.260672859Z 2025-06-22 07:47:08.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000735
2025-06-22T07:47:08.440333269Z 2025-06-22 07:47:08.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000881
2025-06-22T07:47:08.738815670Z 2025-06-22 07:47:08.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000759
2025-06-22T07:47:09.409204040Z 2025-06-22 07:47:09.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002667
2025-06-22T07:47:10.934691406Z 2025-06-22 07:47:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001822
2025-06-22T07:47:11.264415944Z 2025-06-22 07:47:11.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005182
2025-06-22T07:47:11.436546345Z 2025-06-22 07:47:11.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001139
2025-06-22T07:47:11.730517248Z 2025-06-22 07:47:11.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001394
2025-06-22T07:47:12.429439385Z 2025-06-22 07:47:12.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001051
2025-06-22T07:47:13.937035915Z 2025-06-22 07:47:13.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002000
2025-06-22T07:47:14.301225069Z 2025-06-22 07:47:14.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002099
2025-06-22T07:47:14.474852727Z 2025-06-22 07:47:14.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001828
2025-06-22T07:47:14.736769544Z 2025-06-22 07:47:14.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001672
2025-06-22T07:47:15.433648163Z 2025-06-22 07:47:15.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000715
2025-06-22T07:47:16.945435729Z 2025-06-22 07:47:16.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999640
2025-06-22T07:47:17.269195201Z 2025-06-22 07:47:17.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999878
2025-06-22T07:47:17.443825202Z 2025-06-22 07:47:17.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000557
2025-06-22T07:47:17.734018593Z 2025-06-22 07:47:17.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000730
2025-06-22T07:47:18.391258752Z 2025-06-22 07:47:18.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001695
2025-06-22T07:47:19.975207608Z 2025-06-22 07:47:19.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001295
2025-06-22T07:47:20.281802095Z 2025-06-22 07:47:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002021
2025-06-22T07:47:20.446315180Z 2025-06-22 07:47:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000719
2025-06-22T07:47:20.732229563Z 2025-06-22 07:47:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001397
2025-06-22T07:47:21.393711542Z 2025-06-22 07:47:21.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001711
2025-06-22T07:47:22.977518547Z 2025-06-22 07:47:22.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001900
2025-06-22T07:47:23.310433211Z 2025-06-22 07:47:23.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000879
2025-06-22T07:47:23.475239258Z 2025-06-22 07:47:23.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001753
2025-06-22T07:47:23.732363432Z 2025-06-22 07:47:23.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000641
2025-06-22T07:47:24.390907244Z 2025-06-22 07:47:24.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000377
2025-06-22T07:47:25.940513607Z 2025-06-22 07:47:25.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000384
2025-06-22T07:47:26.269461954Z 2025-06-22 07:47:26.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002749
2025-06-22T07:47:26.488358659Z 2025-06-22 07:47:26.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005634
2025-06-22T07:47:26.735893243Z 2025-06-22 07:47:26.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001484
2025-06-22T07:47:27.399838755Z 2025-06-22 07:47:27.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003260
2025-06-22T07:47:28.978641849Z 2025-06-22 07:47:28.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001425
2025-06-22T07:47:29.289650308Z 2025-06-22 07:47:29.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000441
2025-06-22T07:47:29.481689026Z 2025-06-22 07:47:29.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.997968
2025-06-22T07:47:29.774095979Z 2025-06-22 07:47:29.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001563
2025-06-22T07:47:30.393198369Z 2025-06-22 07:47:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999343
2025-06-22T07:47:31.968204507Z 2025-06-22 07:47:31.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002023
2025-06-22T07:47:32.275333473Z 2025-06-22 07:47:32.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001905
2025-06-22T07:47:32.447659715Z 2025-06-22 07:47:32.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999483
2025-06-22T07:47:32.737756571Z 2025-06-22 07:47:32.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002071
2025-06-22T07:47:33.419316222Z 2025-06-22 07:47:33.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.009711
2025-06-22T07:47:34.953661753Z 2025-06-22 07:47:34.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000653
2025-06-22T07:47:35.272158565Z 2025-06-22 07:47:35.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000332
2025-06-22T07:47:35.481205716Z 2025-06-22 07:47:35.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001473
2025-06-22T07:47:35.737977325Z 2025-06-22 07:47:35.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000492
2025-06-22T07:47:36.396993748Z 2025-06-22 07:47:36.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.993599
2025-06-22T07:47:37.947118008Z 2025-06-22 07:47:37.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001461
2025-06-22T07:47:38.276670326Z 2025-06-22 07:47:38.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001210
2025-06-22T07:47:38.447495649Z 2025-06-22 07:47:38.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001315
2025-06-22T07:47:38.745193562Z 2025-06-22 07:47:38.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001841
2025-06-22T07:47:39.400150079Z 2025-06-22 07:47:39.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001610
2025-06-22T07:47:39.400635967Z 2025-06-22 07:47:39.400 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:47:39.439094278Z 2025-06-22 07:47:39.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F36E9A5B22F684D8F29EFD71650AEC5FCBEF3749718836F70F9C494AF302E24 validated: True
2025-06-22T07:47:39.476304332Z 2025-06-22 07:47:39.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8797AAEE093EBFF5364D4DFFCCADA4AC3E8327A38EC1340B733FE89E476FF86C validated: True
2025-06-22T07:47:39.513192427Z 2025-06-22 07:47:39.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D5F9D50778F87B91868E7E9F01FCAEA09F70B83AB19A59E79B0C9FACB0C610A validated: True
2025-06-22T07:47:39.549772320Z 2025-06-22 07:47:39.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46140B0FB8DB7262664111C1765D7B838F39808DE89B7F724A00294118BFD2E1 validated: False
2025-06-22T07:47:39.588199864Z 2025-06-22 07:47:39.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9E7BEE441EC7AAE1B02AE057E331967B61E846C0ACE6ED31F9F54B662CFCEBF validated: True
2025-06-22T07:47:39.625262239Z 2025-06-22 07:47:39.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54B38D37DDABD86C8EAC96D3F1327342C69B44CED596B0A91E9696D4E2B14C45 validated: False
2025-06-22T07:47:39.662777539Z 2025-06-22 07:47:39.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8D78881D0D8F93B34F390D682E6E575DDEDE2966E0A0A7A84931B1835B89611 validated: False
2025-06-22T07:47:44.954184352Z 2025-06-22 07:47:44.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:47:44.979171722Z 2025-06-22 07:47:44.979 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:47:44.979299193Z 2025-06-22 07:47:44.979 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:47:44.979394643Z 2025-06-22 07:47:44.979 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:47:44.980506745Z 2025-06-22 07:47:44.980 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:47:44.981143938Z 2025-06-22 07:47:44.981 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:47:44.981245731Z 2025-06-22 07:47:44.981 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:47:44.981388551Z 2025-06-22 07:47:44.981 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:48:09.808229938Z 2025-06-22 07:48:09.807 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:48:09.808777523Z 2025-06-22 07:48:09.808 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
