2025-06-22T05:00:11.410537004Z 2025-06-22 05:00:11.410 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:00:54.729733539Z 2025-06-22 05:00:54.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001861
2025-06-22T05:00:55.132593135Z 2025-06-22 05:00:55.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 416C652ED6E41697819374DD3FA1D850132EBB012E8F15AF92F4E7F39E9D5E6F submitted successfully
2025-06-22T05:00:55.895898743Z 2025-06-22 05:00:55.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13C37C2239DCB74B67F5809A7D268B726192864E8E8A8C76328886DB032342E9 submitted successfully
2025-06-22T05:00:56.844172919Z 2025-06-22 05:00:56.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002582
2025-06-22T05:00:56.962261521Z 2025-06-22 05:00:56.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998874
2025-06-22T05:00:57.262860013Z 2025-06-22 05:00:57.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002764
2025-06-22T05:00:57.695764500Z 2025-06-22 05:00:57.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000894
2025-06-22T05:00:58.459051929Z 2025-06-22 05:00:58.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009627
2025-06-22T05:00:59.821955889Z 2025-06-22 05:00:59.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999914
2025-06-22T05:00:59.961016407Z 2025-06-22 05:00:59.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000922
2025-06-22T05:01:00.897563188Z 2025-06-22 05:01:00.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:01:00.898248303Z 2025-06-22 05:01:00.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:01:00.898813051Z 2025-06-22 05:01:00.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:01:00.899658450Z 2025-06-22 05:01:00.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:01:02.242727985Z 2025-06-22 05:01:02.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001765
2025-06-22T05:01:02.702612515Z 2025-06-22 05:01:02.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002075
2025-06-22T05:01:03.349545234Z 2025-06-22 05:01:03.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.072905
2025-06-22T05:01:03.711823945Z 2025-06-22 05:01:03.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003714
2025-06-22T05:01:04.403162472Z 2025-06-22 05:01:04.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0FE916C6ACD4C61239CCB572E7467EF5F614C5927D4DEA19A82C3A9A323292F submitted successfully
2025-06-22T05:01:04.537363629Z 2025-06-22 05:01:04.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2A8F77871B136CE09585BADF78D04DF8CED95BCC5D06DA4AC60E949E71F0D4F submitted successfully
2025-06-22T05:01:04.547719812Z 2025-06-22 05:01:04.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91FB150D9A1757D1C2D5ADDFE7310E3CE62E9126747834C69E0C1D62C217900E submitted successfully
2025-06-22T05:01:04.551211545Z 2025-06-22 05:01:04.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56C3ACE258FDDE944A9E4DC16F1B8FE5CB5791654099E3A2ACA1387763E90F70 submitted successfully
2025-06-22T05:01:07.234056418Z 2025-06-22 05:01:07.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004578
2025-06-22T05:01:07.693075186Z 2025-06-22 05:01:07.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002778
2025-06-22T05:01:08.447788213Z 2025-06-22 05:01:08.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004011
2025-06-22T05:01:08.830711237Z 2025-06-22 05:01:08.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.005783
2025-06-22T05:01:18.973717616Z 2025-06-22 05:01:18.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.940996
2025-06-22T05:01:30.281984643Z 2025-06-22 05:01:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.012628
2025-06-22T05:01:30.690187319Z 2025-06-22 05:01:30.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.009366
2025-06-22T05:01:30.871743241Z 2025-06-22 05:01:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.011924
2025-06-22T05:01:31.489729662Z 2025-06-22 05:01:31.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.026677
2025-06-22T05:01:35.001805213Z 2025-06-22 05:01:35.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008294
2025-06-22T05:01:50.263987102Z 2025-06-22 05:01:50.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.017164
2025-06-22T05:01:50.486581172Z 2025-06-22 05:01:50.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.001219
2025-06-22T05:01:50.733739580Z 2025-06-22 05:01:50.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010188
2025-06-22T05:01:50.896976495Z 2025-06-22 05:01:50.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011421
2025-06-22T05:01:51.021003952Z 2025-06-22 05:01:51.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006222
2025-06-22T05:01:53.470485017Z 2025-06-22 05:01:53.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000771
2025-06-22T05:01:54.284900363Z 2025-06-22 05:01:54.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000723
2025-06-22T05:01:56.512525739Z 2025-06-22 05:01:56.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005120
2025-06-22T05:01:57.268682723Z 2025-06-22 05:01:57.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002509
2025-06-22T05:02:07.013224307Z 2025-06-22 05:02:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008403
2025-06-22T05:02:08.307199484Z 2025-06-22 05:02:08.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:11.005363
2025-06-22T05:02:08.522221398Z 2025-06-22 05:02:08.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:12.003931
2025-06-22T05:02:10.741973390Z 2025-06-22 05:02:10.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007648
2025-06-22T05:02:10.882231480Z 2025-06-22 05:02:10.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009812
2025-06-22T05:02:23.037794968Z 2025-06-22 05:02:23.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007734
2025-06-22T05:02:23.298229781Z 2025-06-22 05:02:23.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:15.006688
2025-06-22T05:02:23.508795242Z 2025-06-22 05:02:23.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.006579
2025-06-22T05:02:30.727011478Z 2025-06-22 05:02:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005995
2025-06-22T05:02:30.905712659Z 2025-06-22 05:02:30.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007969
2025-06-22T05:02:39.041967532Z 2025-06-22 05:02:39.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007037
2025-06-22T05:02:39.324168771Z 2025-06-22 05:02:39.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007434
2025-06-22T05:02:39.531366057Z 2025-06-22 05:02:39.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007239
2025-06-22T05:02:50.758366970Z 2025-06-22 05:02:50.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006642
2025-06-22T05:02:50.896539065Z 2025-06-22 05:02:50.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005827
2025-06-22T05:02:55.050221762Z 2025-06-22 05:02:55.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007700
2025-06-22T05:02:55.330589996Z 2025-06-22 05:02:55.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.008965
2025-06-22T05:02:55.535717423Z 2025-06-22 05:02:55.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006435
2025-06-22T05:03:10.759785409Z 2025-06-22 05:03:10.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005742
2025-06-22T05:03:10.922846435Z 2025-06-22 05:03:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008023
2025-06-22T05:03:11.044124673Z 2025-06-22 05:03:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007380
2025-06-22T05:03:11.334117968Z 2025-06-22 05:03:11.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004972
2025-06-22T05:03:11.531083025Z 2025-06-22 05:03:11.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007805
2025-06-22T05:03:25.793160646Z 2025-06-22 05:03:25.792 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006).
2025-06-22T05:03:25.793435135Z 2025-06-22 05:03:25.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006):
2025-06-22T05:03:25.793444142Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_267276', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267276', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267276', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:25.798432473Z 2025-06-22 05:03:25.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:03:25.953997573Z 2025-06-22 05:03:25.953 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006).
2025-06-22T05:03:25.954282963Z 2025-06-22 05:03:25.953 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006):
2025-06-22T05:03:25.954294585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_319164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_319164', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_319164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:25.958966768Z 2025-06-22 05:03:25.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:03:26.086179363Z 2025-06-22 05:03:26.085 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006).
2025-06-22T05:03:26.086441468Z 2025-06-22 05:03:26.086 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006):
2025-06-22T05:03:26.086458260Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_955856', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955856', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955856', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:26.091738874Z 2025-06-22 05:03:26.091 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:03:26.439935242Z 2025-06-22 05:03:26.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006).
2025-06-22T05:03:26.440153595Z 2025-06-22 05:03:26.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006):
2025-06-22T05:03:26.440170567Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_496418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_496418', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_496418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:26.445381569Z 2025-06-22 05:03:26.445 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:03:26.567199254Z 2025-06-22 05:03:26.566 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006).
2025-06-22T05:03:26.567672989Z 2025-06-22 05:03:26.567 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006):
2025-06-22T05:03:26.567695422Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_586603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_586603', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_586603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:26.576762585Z 2025-06-22 05:03:26.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:03:27.051913840Z 2025-06-22 05:03:27.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.008815
2025-06-22T05:03:27.345160206Z 2025-06-22 05:03:27.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.009632
2025-06-22T05:03:27.554297651Z 2025-06-22 05:03:27.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008635
2025-06-22T05:03:30.768642331Z 2025-06-22 05:03:30.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009464
2025-06-22T05:03:30.922562850Z 2025-06-22 05:03:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005561
2025-06-22T05:03:42.096511650Z 2025-06-22 05:03:42.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006).
2025-06-22T05:03:42.096674888Z 2025-06-22 05:03:42.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006):
2025-06-22T05:03:42.096688364Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_834696', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_834696', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_834696', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:42.105117039Z 2025-06-22 05:03:42.104 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:03:42.378078476Z 2025-06-22 05:03:42.377 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006).
2025-06-22T05:03:42.378299474Z 2025-06-22 05:03:42.378 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006):
2025-06-22T05:03:42.378313591Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587855', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:42.384182687Z 2025-06-22 05:03:42.383 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:03:42.596891309Z 2025-06-22 05:03:42.596 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006).
